200_density,200_grad,400_density,400_grad,600_density,600_grad,800_density,800_grad,1000_density,1000_grad,dipole
8656.93303,112.2188255,7597.341244,70.00796776,7041.797754,44.19752026,7265.171755,42.11488835,7931.179657,43.05386512,0.009338995
8656.93303,112.2188255,7611.521379,67.57984898,7140.335794,37.31678815,7536.277455,38.26842594,8386.931213,42.05407269,0.03097928
7391.419336,80.1077443,4215.056702,13.49768375,4638.139568,35.61309546,6278.532303,46.01026684,8048.149879,48.10407013,0.055078706
7590.690018,75.73990345,6942.516611,95.25534967,7384.879493,74.44879525,8365.924466,67.54857464,9861.872469,64.89398339,0.023476675
7582.769376,76.46092024,5505.440377,46.36769125,5126.986,42.22902042,5316.481195,40.38219347,5820.748546,40.63791854,0.0
7563.280455,74.61600385,7232.87452,43.7581834,8506.088443,11.74497908,9879.14688,24.5194045,10982.1013,32.200014,0.017327852
15163.87589,313.5801622,12394.23099,62.78068023,12026.78974,43.78951612,13111.85867,53.73758325,14511.35914,55.61302413,0.23183353
16835.05874,258.8600676,12592.36487,51.01171929,11980.56963,45.60846211,12981.64471,55.12411767,14377.53957,56.5362464,0.342034762
7607.054821,74.73905004,7155.82289,25.69820138,7847.978744,37.05754549,8210.676568,40.8525567,8907.874217,45.82612003,0.068832707
16778.0345,263.4787873,12036.61467,63.48380069,11034.38546,35.35627187,11892.73843,29.57469835,13504.47482,31.08462361,0.406871088
15044.88603,319.9557631,11337.43625,88.1224718,10940.87767,39.31484108,12168.50549,32.46766261,13859.33171,34.78678629,0.383240546
15049.46375,319.7157395,12234.5443,59.08471991,12821.685,30.16627249,14211.85282,45.20776304,15690.54862,49.48783788,0.118481574
8580.683137,112.2865711,6597.693323,59.53491154,6059.9928,47.86716091,6561.86901,48.17023077,7384.24598,46.26868585,0.018261216
8701.01618,101.9781136,7904.712343,14.22258254,8053.100894,32.98556851,8805.702699,42.42760627,9541.384148,42.17856662,0.090740943
7533.072746,75.83973095,7008.255384,18.39134339,9315.319035,11.68437706,10965.99332,20.22193864,11897.79638,25.49075629,0.142636096
15234.27703,302.5949669,12407.6798,35.95607487,11541.34288,11.21282569,12379.08465,19.17421673,14086.57796,24.94720966,0.020079388
8165.73112,89.65120258,7734.707648,55.07978124,9631.912744,32.46629702,11905.02654,38.96393498,13708.06547,45.62599763,0.06502195
8917.951687,63.68926684,9321.378262,22.32188883,10049.16352,11.05443493,11413.52791,31.95927514,12795.34391,43.24563375,0.006875493
7588.002272,73.88749237,6743.126601,15.44596232,8452.893428,7.807392446,10796.23707,12.01553943,13016.55878,5.852162618,0.070896436
7724.422786,71.18830401,8097.502922,68.59622855,9484.52716,47.30482916,11249.5052,25.4960901,13591.37083,15.52137583,0.132396594
9337.66411,139.2921539,10121.063,44.50059057,12919.03831,23.85394012,15820.70675,21.77753091,18137.50597,26.18581124,0.050375798
7609.085344,74.75441114,8127.9053,38.42075686,11883.97626,32.61127844,14957.57588,29.70035051,17228.6538,33.20814278,0.180599019
8149.928957,91.10904411,7220.234153,72.15852147,8443.746112,47.91401127,9870.689744,44.37885408,11122.50814,47.72712282,0.034484769
7492.359813,76.14221246,7309.660825,25.92686551,9606.351943,22.79929509,11381.27774,14.05417845,12901.29051,7.899169786,0.00986691
8898.730896,125.9344975,9063.059036,73.26070781,11426.15072,35.9410577,14701.49504,30.55411331,17508.79494,29.57158969,0.054054197
9339.875229,139.0931287,10020.47447,52.37181225,12666.04084,26.30188748,16130.14263,22.21521129,18959.87222,20.91013784,0.071653771
8968.30733,109.2410989,10606.28555,35.52538614,13281.93114,14.90474961,16397.70188,15.60034183,19025.24589,18.08125878,0.174590485
8165.048649,92.56650929,7608.110002,79.69867873,9002.191899,46.38001218,10299.07847,31.9765438,11286.38356,27.77899891,0.022072464
11132.17908,125.2524344,10152.00507,21.61936628,9914.455755,22.68509332,10673.21644,19.89069499,11780.21634,17.73424513,0.053168616
9771.314314,130.5117059,10071.00217,61.11275468,12754.6543,18.02386956,16357.16025,19.44878514,19265.09672,18.15035289,0.001703879
8776.274818,121.6890325,9020.873156,78.38198979,11629.65858,32.72694558,15174.50335,27.32075162,18088.28375,28.41271005,0.137120295
10381.28375,176.5860286,8511.413388,80.82548928,8859.148783,43.59064199,9976.437841,26.73887631,11449.48822,17.68727792,0.108528459
12077.73278,199.6338787,8492.72092,41.17303979,9484.057144,10.71048237,11528.95412,33.10141323,13409.97039,44.24755452,0.22961945
8226.583989,94.32161809,9107.518466,102.5459216,12698.30819,76.59707547,15932.76129,52.04442147,18514.35151,35.35269677,0.123774827
12081.97442,199.0451544,8752.774632,26.78133055,9463.043481,10.08222141,11245.46271,33.50368586,13075.37734,44.68455192,0.022918685
7398.417777,79.57223392,5228.280484,48.21824267,5989.626766,54.41387209,7050.375964,51.55224803,8352.448925,51.57489963,0.063019274
9884.936316,58.51941128,14298.50797,91.5494862,16557.01452,52.3720936,17964.19517,23.23634217,19323.14115,18.55186491,0.037463025
7395.660977,79.79065375,4517.581261,24.11541676,4041.625494,27.05321841,4503.695956,32.76824144,5522.5099,36.35838343,0.008938437
7395.663411,79.79028201,4844.499833,13.20765546,5970.535749,17.95956317,7467.277752,25.59860289,8780.871938,26.89827971,0.024736048
14105.99774,247.9236858,15212.65781,114.8757993,15967.42643,82.01974394,16608.85472,54.55138329,17821.18366,38.17395029,0.291819558
10537.34741,79.56604355,13547.00984,51.17192668,16010.74263,47.38721536,17704.22794,29.97257847,19181.3657,23.33934637,0.317425998
9963.984725,69.46780523,11336.47239,54.66915026,13436.63343,55.50547282,15957.0455,48.94646952,18193.51766,38.70903173,0.064926374
8604.968582,110.9388164,8512.84349,61.54485825,10958.89169,50.23356055,13926.63425,50.15264655,16661.8432,45.42288415,0.02260132
17154.66695,129.7693343,16485.91046,68.99157751,16661.2487,61.71214113,16795.99935,46.23746886,17667.35236,35.44170171,0.373417639
7396.863882,79.67241034,5336.940468,35.1329569,6727.567507,40.68966901,8357.415531,38.99230771,10070.98302,42.7454709,0.033951511
7582.83843,76.45337394,5794.130261,36.92874043,6298.968783,14.47734908,7705.680993,11.37946224,9833.392694,1.072835157,0.013776016
15231.44359,164.151594,16475.50669,47.31223161,16527.5572,51.73628358,16575.53714,41.90550294,17336.84801,33.76595107,0.10676401
8800.371311,122.5201219,10956.44154,122.5530595,14161.65826,94.42325436,16101.02172,61.4444379,17757.39933,40.36022418,0.0
7413.468415,78.93531816,5487.021875,28.38638989,7191.070514,37.87722554,9874.179092,40.3273869,12582.68012,43.38835929,0.034508328
7582.769376,76.46092024,5565.857427,44.84151376,5558.78119,25.44339279,7333.318954,10.09912123,10147.29022,8.7363533,0.148523395
12983.81808,222.2085872,12683.52379,97.77367335,13357.4672,71.20574618,14289.84432,51.17474045,15603.85981,36.38786251,0.054335119
13408.92976,209.8829319,13168.02312,103.9389534,14141.77095,67.45074228,15034.50924,45.83894532,16201.01563,33.17459693,0.086154408
7467.738283,77.64807707,5534.915085,29.41684179,6731.04878,26.06918103,8509.26115,27.13459507,10184.38389,26.2185159,0.081334845
7506.391895,75.81681849,7017.218685,60.61571414,8918.774272,54.24014625,11093.41895,40.35638356,13406.73807,26.9873261,0.087909864
7391.419336,80.1077443,4281.847921,12.89722819,4492.423483,23.3219433,5446.866219,26.06564895,6585.241249,28.49671857,0.050390557
7491.677342,76.22958638,6953.867877,54.26802354,8663.453563,65.14941092,10065.71592,53.40598044,11155.98768,41.60928355,0.041019987
10359.23224,174.2376287,7220.620069,40.94779297,6389.275966,10.43221576,7083.950549,2.673048517,8794.392281,10.09129295,0.005991293
8603.414687,110.7235737,8182.753393,57.14655335,9393.580231,22.08408126,10796.56445,4.276320013,12721.69688,11.98342375,0.027493193
10359.23224,174.2376287,7239.715155,40.24431465,6267.67204,16.11775589,7046.510217,6.489104156,9034.911986,8.941107412,0.074038129
15835.84859,197.8072864,14795.28724,90.84886759,14356.22033,47.51428121,14063.6511,28.66688613,13956.93148,19.84368012,0.425881067
14115.46704,264.2980859,14573.58702,120.6374711,14429.41288,56.03276602,14202.22076,27.28537663,14198.98353,12.33712006,0.210835222
9527.57772,64.61669373,10570.98521,39.48480468,10383.88721,18.87221259,10759.37425,6.874882404,12231.71782,9.511333544,0.000909646
7391.419336,80.1077443,4143.011324,12.75392495,3899.876574,19.81562112,4895.094961,25.45933317,6195.250269,30.20574324,0.084461898
11889.13481,255.5794808,13200.18681,132.4695859,13674.05938,66.35114317,13658.31921,40.82043011,13545.06168,29.39445893,0.077406717
13176.68257,94.74907949,15702.95623,71.74849064,15285.2388,24.97992566,14622.79218,12.31838267,14254.73632,11.04072236,0.061921759
9038.967201,99.43107563,11000.24899,116.3892925,12022.37742,82.67187795,12582.95547,47.63274121,13326.12824,25.96219179,0.129344083
8270.71338,92.23114062,8426.218242,101.2937736,8962.43973,58.36773545,9862.150918,29.17317603,11472.52499,18.57749323,0.057916441
10671.5978,147.7641131,10233.31536,47.32588049,10029.85857,26.10781616,10645.19931,5.335911352,11971.58975,5.117429617,0.419735718
7392.101807,80.04442753,4465.326527,24.73125223,5429.219548,54.70553873,7346.437231,60.78860848,8714.291556,53.86620628,0.028706307
11308.28184,163.5554409,13723.18132,93.40468273,14299.15082,49.99234581,13923.16952,33.14357225,13773.43829,24.04378787,0.045432858
10363.94807,174.8147645,8291.891015,71.64362491,9148.189511,25.19526416,10545.68126,4.040451007,11936.68313,3.805679387,0.423947305
7393.378369,79.96658208,4720.285475,17.64919158,6107.852393,23.54034213,8592.455258,25.07496911,10834.26348,20.03668201,0.09189399
8223.898677,93.40730055,8177.606338,101.4121322,9321.371474,82.20212329,10421.8201,57.43257955,11606.91239,40.63507687,0.015649815
8659.032607,118.3633007,8470.464184,74.0239646,9756.509689,33.08475319,11012.93349,11.88290563,12081.35847,2.997985909,0.258202497
7397.62001,79.6504358,5284.609584,51.95694291,6909.586264,71.48614686,8639.498849,63.97231917,9774.089889,52.19489716,0.044642577
11568.53985,126.8095507,10730.58754,18.11622991,10502.39555,16.85970552,10905.82576,16.21002485,11510.12875,21.21535039,0.222068718
10631.07381,199.9021953,10351.06231,132.3109002,10439.87768,48.86955004,10632.02629,5.678258665,10871.36142,14.56932494,0.041058171
10631.07381,199.9021953,10266.55678,136.710703,9547.300627,73.4751234,8798.511231,44.4554341,8523.761898,35.83379161,0.179386169
10438.16988,181.1610068,8964.007391,89.65872042,9356.412746,47.55180134,10200.3132,30.96039877,10960.42522,29.05033262,0.053789417
14592.55884,129.8077574,13753.27306,85.27813445,11559.28222,30.80560965,10510.38331,15.10409567,10214.15092,23.38206297,0.199330193
14592.55884,129.8077574,13739.73529,86.21437549,11240.69272,43.82925591,9708.98063,32.53871869,9125.306971,31.69957968,0.042042945
12075.04503,199.7197358,7466.418441,38.22867572,5530.457594,18.33175309,5147.793905,25.28056702,5485.245524,32.00584493,0.014057696
12075.04503,199.7197358,7478.318287,37.24411129,5670.757306,12.35169686,5473.795168,25.00473872,5926.77391,33.42335076,0.057336673
12075.72994,199.8025974,8052.553754,62.22362266,7496.539692,56.64152022,7846.696482,49.91676367,8483.834803,44.83280026,0.003765441
12097.16317,197.22251,8953.503429,35.45705927,8524.49774,50.12237401,8604.107368,46.5587856,9052.280984,43.13125162,0.00832919
13709.74523,250.9957892,13125.87852,120.1658329,11040.90164,54.034185,9717.689309,35.45879883,9227.829874,32.82534289,0.578468397
7563.280455,75.18806135,7109.052064,94.8823756,7526.389224,67.53649424,7960.244531,48.92963389,8628.72355,41.79547545,0.0
8701.01618,109.1819095,7918.221699,68.89514458,7900.676929,58.03303517,8558.886785,52.82856563,9400.516076,47.95682287,0.0
8600.046904,112.6712396,7383.771029,71.28789924,7642.883554,59.25953429,8316.126228,55.101015,9062.197179,50.07877623,0.0
7467.669229,77.65647581,5336.052426,43.65799109,5498.550516,46.15622743,6050.389664,44.34580149,6608.277893,41.0217946,0.070894834
7391.419336,80.1077443,4052.229848,11.13055214,3699.319347,24.35982014,4598.695581,33.69591112,5828.239995,36.06880752,0.022147349
12215.42188,211.5286674,10105.1095,72.54273588,10018.92534,21.69862189,10105.88807,15.63614194,10508.56061,24.91279752,0.011478973
13340.55873,130.760043,11265.05696,40.02156438,10322.10938,10.73421865,10287.37025,10.07591918,10801.66922,22.24867039,0.033464683
8779.225107,122.8860201,9316.479876,88.15776575,9546.847809,32.49537084,10110.22043,12.85330926,11086.65787,20.02463747,0.016949577
8361.018168,82.8096804,9688.90985,29.10007778,10896.96591,29.0189582,11630.93239,27.63285996,12379.71053,29.38398769,0.068545173
8146.966313,91.08037715,6797.067729,54.37727067,7657.859057,52.32149815,9276.612332,51.35681453,10859.91187,45.86576986,0.017983112
7468.3517,77.59203024,5773.773342,35.80352246,6679.472928,34.66263651,7705.537946,36.64756942,8649.604569,38.05784576,0.061129392
8901.960571,98.01210956,9338.077594,65.07684511,10399.4366,40.45710047,11744.07531,24.43612634,13163.03491,16.50532809,0.080800071
8221.937209,96.88604029,7615.350779,95.99971311,7425.937106,62.94320195,7538.920344,50.47636529,7879.744557,44.26130849,0.003787297
7396.066116,79.75247762,5095.537739,23.47735251,6756.229251,32.14491915,9422.215949,18.68166798,12046.22477,6.686317986,0.018945521
8974.840247,62.66304068,9839.702856,37.04043067,11179.21254,24.22581332,12634.22912,13.4442484,13934.07095,12.88119736,0.11228161
8147.692591,91.00412269,6719.4875,56.14907947,7450.688841,45.23130113,9525.997931,46.46895422,11630.52623,42.04024396,0.04544652
8154.644791,90.20912931,8255.823357,38.15100802,10858.17535,13.38390026,12864.18496,8.89402391,14310.31316,15.42261944,0.119634052
7588.684743,75.79935974,7186.891529,76.8368128,8807.565141,43.99740352,9902.600688,32.21265897,10655.90033,29.05438376,0.337640582
12948.96359,150.5733592,11000.79948,26.54012735,9961.511989,28.17492853,9952.793557,36.02855507,10126.43137,36.17440339,0.260005096
7391.42177,80.10737396,4264.715741,12.87334627,4867.599654,17.01145406,7247.361659,15.21193347,10027.21847,21.64040798,0.011117294
12227.54725,206.8610197,10089.06998,71.03300987,10177.07138,24.24376834,10569.97297,31.43987217,10790.87945,32.80541125,0.751983852
7410.780669,79.15436409,5094.702917,29.98697171,6118.418521,39.43926498,8093.717338,45.92509716,10138.52736,48.03467051,0.0
9094.182035,136.8409546,10588.74574,96.65931632,11982.23457,43.89632652,13614.97066,25.8256536,15232.95628,13.50117035,0.485571549
10484.94078,182.0324407,9469.663041,106.5527282,10160.84478,71.40356197,11852.91531,48.40510659,14116.01064,32.23662402,0.041038581
7412.744571,79.017912,5781.886198,51.97417978,8194.450082,56.10971565,10569.23551,34.50020974,12492.85741,13.14259583,0.004055523
7553.845262,74.66439436,7868.084104,44.55189579,10472.30649,58.2302421,12610.52896,57.35741328,14331.48501,48.94780795,0.008009409
11252.51456,146.0692156,11568.74584,50.15506823,12119.38989,51.03704186,13445.54597,47.22337845,15193.1487,35.71926311,0.190940316
9455.28416,150.67309,10346.41168,123.0466283,11203.51282,77.3068463,12813.91098,47.46089977,14757.39174,25.03817548,0.18933896
14025.57526,115.4614072,13665.67582,21.3683445,13922.24638,29.90129666,14561.98958,19.9945308,15667.54859,9.99496709,0.16974395
12486.98612,211.4381535,13207.36072,47.29076974,14207.57977,25.0497297,14813.51359,10.41041536,15789.42749,4.209917348,0.429677293
9089.940394,114.0729489,10126.52522,100.9954818,10525.9514,51.67657348,10980.16815,40.45134528,11441.7094,35.6926606,0.01210664
13343.31553,276.1970711,11905.16466,97.12183574,12277.08174,68.52217568,13446.65399,42.32461556,14976.78142,23.28329863,0.741915408
12924.31082,175.9436978,11819.96778,52.0077384,11604.21477,14.40902297,11943.23676,9.519041571,12619.2838,14.4314006,0.222475256
11253.26365,121.0815651,12007.7834,32.48869391,13261.3869,36.8637147,14756.36936,49.39763996,16450.54838,38.88478102,0.002993748
16779.46606,138.1344352,12724.0129,52.76831536,12674.33481,52.43080041,13639.58935,35.27650757,15072.41964,19.52655816,0.424497804
12390.64619,208.1957666,11157.64559,77.33808506,11189.81244,29.06830245,11669.36951,14.5717937,12490.9592,16.46655285,0.057913265
8341.587781,96.28380757,8626.394453,110.7534091,8769.980928,71.97172691,9406.418955,54.22436566,10192.11312,45.34181232,0.034741059
7420.420615,78.39978667,6970.385622,70.55267179,10561.44687,94.06317623,13226.72832,84.12968085,14783.86666,69.35885291,0.193592285
11134.93832,129.0138132,10908.50458,51.79186925,12234.0786,56.50438501,14212.31283,57.07278479,16342.1143,42.68868955,0.010629214
13270.9837,280.061187,11588.62643,83.68336975,12398.85012,45.52863713,13541.52643,30.4112479,15028.01031,16.85611471,0.493669515
8164.368612,92.55738199,7244.546322,80.06325538,8749.330152,65.00750144,11596.88581,56.57169156,14776.22017,42.22884852,0.041214504
7405.158211,79.01633356,7041.202351,64.65508434,10602.46658,68.35613793,12892.71193,42.43367731,14747.61006,23.10170427,0.171377735
7394.129895,79.89533625,5092.415209,26.04001923,7198.930377,30.91460045,10045.15315,14.63664429,12564.80975,3.137256213,0.026967737
15894.15425,370.3102824,15956.45266,142.5226869,17776.95733,47.50609821,19095.92979,19.91428108,19677.26675,18.69295823,0.134899338
7391.419336,80.1077443,4431.567977,8.798795602,5638.260647,10.33323108,8645.343083,8.523210544,12242.28487,4.675641844,0.043931973
8582.711225,112.0431116,7200.012071,34.74203701,8448.640072,29.48166727,10838.14016,20.9028911,13571.80402,11.65342874,0.049412322
13544.07349,296.3525634,14790.04104,159.7143185,15758.74648,102.93465,16365.47258,79.82902946,16902.08257,66.07182896,0.904827202
18728.56229,199.9060496,17951.95741,93.30643715,17816.34377,65.17910186,18067.4177,56.72016167,18359.54139,50.42797317,0.957386645
20941.12049,165.4155368,18990.28883,33.53343947,18758.19002,25.73201599,19114.00388,28.87867687,19382.29019,31.84066302,0.62702257
18263.12838,318.6558447,17605.30493,102.7938703,18494.51071,38.18711184,19425.3084,9.691957839,19916.40974,12.70014041,0.995447118
7394.107082,79.89418882,4757.630768,20.95351948,6833.680602,26.11331441,10226.52213,24.66569696,13248.96783,17.34363254,0.104376805
8583.370883,111.8822921,7198.721604,28.25750562,8297.472676,11.68846476,10718.62994,7.596101341,13564.40943,4.832043401,0.007144834
8395.803827,80.76210907,11126.06748,108.5047163,15102.40089,85.59914239,17795.78859,49.88919372,19411.1063,24.81279796,0.001403111
8222.006263,96.74914447,7814.611264,69.787029,8528.13191,15.6794163,9957.879833,12.26450654,11636.65008,25.23973686,0.028457802
8242.646593,87.33706412,9040.238578,119.2050249,11469.62053,117.6468961,13242.15798,95.51272324,14444.14833,78.2119971,0.040882037
12828.63054,155.2169359,9692.921201,30.12738773,8260.700801,28.35529291,8629.19483,35.76233491,9834.093216,40.23204477,0.015899056
12151.29493,206.5242739,8646.354607,73.00690586,7388.211293,45.88197731,7696.665802,43.31152737,8819.021887,44.3898367,0.065132857
8278.278997,81.7659692,10428.26454,93.23602906,14202.53276,93.17301945,16043.75189,71.67141899,16992.9161,58.80694063,0.046053344
8465.431584,73.18616042,11643.66475,34.40177857,15468.2899,47.34812012,17596.52305,34.79992593,18874.33905,24.55663362,0.043803335
7602.130709,75.39984269,6473.640536,36.62610671,7270.022465,14.5818748,9182.337498,7.030274392,12209.36195,9.187916456,0.01698751
7626.724938,72.51614522,8392.077755,74.17875833,11263.30256,61.78872885,14267.20227,50.18200823,16927.19951,34.66682157,0.037633381
8147.692591,90.87766305,6854.176372,48.61612173,8282.901481,28.4791242,11093.48631,21.26471731,14104.31283,15.04133782,0.286362802
7582.769376,76.46092024,5929.91131,38.35156259,7108.084099,10.40845835,9751.437653,13.7606985,13158.05209,19.08907246,0.016917014
7430.824473,78.10180549,6168.184869,13.28598606,7656.310573,7.192016361,9574.612399,7.165866395,12407.76769,9.449157199,0.006810494
8152.07234,90.23979773,7738.384153,10.61509044,9881.177953,32.96300292,12381.13682,26.86484087,14810.17994,16.28734245,0.059195919
7518.819875,76.60481888,6876.143424,63.46117919,9544.228606,43.7315964,11892.47841,29.43111319,13725.67662,26.46629123,0.345701099
7800.741734,67.19867934,9644.44804,33.20682308,12719.82775,36.22340696,14949.86269,37.74678607,16636.23392,35.08685821,0.066001674
7708.404369,70.18896701,8284.403288,48.48448565,10509.11224,47.02961802,13089.55084,33.69805402,15729.72203,21.36158693,0.027312268
8164.366178,89.9857373,7029.619439,49.74820664,7704.581292,17.1568418,10228.00164,13.95671617,13509.05053,18.47220087,0.0
7659.019269,72.88076791,7327.825952,35.91869504,9596.325949,53.06307008,11707.10516,57.74959614,13435.94804,56.43407747,0.200711325
10632.13412,178.3685345,10991.10604,94.15630164,11733.97476,62.65889402,12798.91608,44.28680936,13987.15817,37.97379655,0.027191653
8148.375062,90.78558183,7018.116753,35.76257211,8174.346725,6.559971095,10950.77329,20.02050301,14145.73275,19.52609017,0.000420541
8874.642845,126.2187878,11213.71114,98.79421265,13402.02656,35.28698103,14731.01029,11.54499196,15956.47441,13.74313451,0.095839605
12741.26817,72.07551032,13135.95242,37.56520897,13232.32756,38.81950914,13849.51569,34.85464319,14797.9969,33.24991284,0.120625851
7513.780467,76.9369623,6228.616537,40.45894908,8833.17928,25.51551016,12016.60289,9.805182906,14615.27621,15.63509746,0.019246313
7487.030562,76.6414623,6041.869399,46.01388641,6667.34845,53.45852214,7900.691212,57.70396494,9492.835535,59.20721626,0.075788273
9042.320857,115.4880933,11161.46936,103.8555023,12365.83752,65.76595982,13320.98616,49.57674641,14235.98983,43.75970058,0.210422571
8923.349992,96.59453666,10621.99738,71.88624862,13061.5375,32.38625917,14924.2927,5.541103213,16183.7979,14.00254077,0.394247878
7412.742137,79.01116075,5486.776417,31.88899614,7097.182098,39.51687457,9140.586166,48.07168082,10921.80556,51.31288155,0.0
8781.915287,123.5903775,10108.32183,134.445124,12206.14686,78.06011195,13871.73405,29.346243,15330.77882,4.140675055,0.013425612
8224.011538,93.15475356,8216.816132,61.46268796,10392.15015,26.34498465,12940.48695,10.29248496,15159.9314,3.239682858,0.01109008
8417.597944,84.8180402,10140.72434,83.39486798,12456.73808,56.07790195,13841.05095,44.33110474,14752.95396,41.20405314,0.329526983
8393.184911,80.15148776,10670.70343,40.81305201,12463.27419,35.47418144,13808.06118,14.97685516,15167.37447,11.32850609,0.034931231
9731.182556,82.02082196,12389.51951,34.20533911,13504.97808,8.771873295,14489.92065,18.51032538,15391.54135,29.34603203,0.039870526
7391.419336,80.1077443,3975.720227,10.93133618,3203.191108,17.39670282,3864.733062,35.15157259,5136.777832,44.62113351,0.0
14171.0766,173.6568031,14927.59744,47.61770456,14639.22868,14.76164598,14451.43096,10.35008906,14816.14014,23.45178692,0.046453945
8899.272825,98.29520489,9177.490232,64.81936233,10885.57816,36.39253888,12846.45978,25.75121836,14502.92828,26.20009447,0.036333664
11308.08586,186.9387011,11853.81938,74.62430866,12741.79314,29.74529998,13747.93049,26.96941936,14786.38703,33.70696646,0.074277352
11311.35972,145.8815527,12242.81885,100.0781812,12406.17977,64.12600776,12518.49129,48.39407272,12902.95822,45.19115708,0.0
15305.57311,161.147613,14672.80362,79.60896306,14265.8562,41.93583583,13899.85433,34.33040335,14080.29878,36.45521008,0.038044089
11381.16921,176.4664648,12411.81677,53.05782219,12598.40292,42.95567236,12988.214,45.38910143,13708.66223,46.85195327,0.041193538
10482.94037,182.0412157,9378.67067,114.1360468,9898.473151,83.99089182,10498.28562,64.61327061,11133.18424,55.53428438,0.011127681
11989.4931,211.6059908,13378.71465,120.473328,13012.27555,73.02417219,12680.41136,54.80679021,12817.46037,48.85934702,0.0
7659.839849,75.49775143,7517.400538,84.36203779,9444.068846,68.25787866,11102.471,56.68620496,12550.8449,51.80169367,0.0
7587.416156,76.23157932,6706.70948,89.39197898,8144.020663,86.77032224,9253.991582,72.17417669,10263.74812,63.23993303,0.051475075
7472.316009,77.29732237,6118.579964,43.38066643,7685.307553,56.08968511,10257.74809,71.10733896,12799.69214,74.78916043,0.101051016
7492.406054,76.39834438,7198.768306,74.80390902,10101.37022,95.95180538,12987.50353,94.97052174,15118.03012,83.64719227,0.139069862
8676.976834,108.3102163,9016.71469,73.50448438,10658.65954,71.95508589,12458.85511,66.88547259,14352.44787,64.87018301,0.036942
8244.668759,90.8345508,9719.065113,132.1643824,13032.1617,131.4157062,15083.4168,104.4981161,16339.13921,82.64188903,0.185006927
9095.242344,72.84989032,11056.3221,63.47174435,12125.78422,59.14176542,13044.96486,61.06058887,13855.63721,59.88131009,0.006733349
10483.80692,181.8880931,9185.778153,98.74773466,9319.244158,76.64788686,9915.390949,68.61268052,10885.57978,64.70929129,0.056192313
7469.034171,77.52280851,6000.376409,34.54893408,7331.845553,40.01164062,9013.025847,47.37946544,10626.17026,55.25961352,0.075592828
