dx,dy,fx,fy,d200,g200,d400,g400,d600,g600,d800,g800,d1000,g1000,Dipole,Elongation,Aspect_Ratio,Centroid_x,Centroid_y,Diff_of_means,CDX2_1 Marker,CDX2_2 Marker,Minor Axis,Skeleton
4475.0,5475.0,2476.0,2910.0,14102.748787643086,201.20033149274715,14163.25452325051,61.08516385249546,16819.666804273595,34.87431457955067,23307.292112486688,33.344191898270694,31039.867460762518,25.69024129917363,0.2026642448316946,96.0,1.3888888888888888,2476,2910,0.0221471838874207,0.5014476326816061,0.3253136762100498,84.35243453158391,106.18376618407356
5875.0,5475.0,3182.0,2855.0,22660.983294727677,137.86175382727438,26011.5440234812,45.56592815045326,27572.83632081978,47.18260485718915,30079.3593851966,35.45394996650211,33332.33603882046,26.43029803135662,0.225893163769224,65.0,0.7718120805369127,3182,2855,-0.2618442646850555,0.5821980991525403,0.1489819676670886,106.88932945356528,76.42640687119285
675.0,5675.0,516.0,3113.0,12117.884487847317,79.13945879126437,17013.160457190577,101.18992354439683,20474.248305796587,105.60483547559947,24091.30825636988,116.13032797010622,28245.40578627676,125.91605523058243,0.2769530766434202,61.0,1.176,516,3113,-0.1924966875054069,0.5145747430638261,0.1875316519996862,112.6941589824702,69.5269119345812
2075.0,5675.0,1211.0,3111.0,13131.262419104502,214.50100027419353,17328.818527647993,79.46169809890671,26870.41841185185,82.45796862840223,35874.81493903193,53.842629007513054,42408.260370569646,36.81480334156079,0.3904915141507585,87.0,0.8095238095238095,1211,3111,0.0120177208958897,0.473257522636759,0.3759062527301753,54.67538512285113,100.49747468305831
2675.0,5675.0,1509.0,3062.0,22165.062247663158,527.1635731971442,27963.58996733007,157.2984158324665,33319.70547974586,50.18054707375754,38402.71087000112,17.466671676015032,43185.3880835696,23.61020658963191,0.0784846402771315,45.0,1.2647058823529411,1509,3062,-0.2666755793226382,0.5665144905183686,0.1493502862489002,89.47399941850479,51.45584412271571
2875.0,5675.0,1639.0,3052.0,23841.113878712084,467.0069537113557,29690.443534480466,109.83487993555802,33846.64345148781,18.256741011301116,38097.213401234134,30.32837910377315,42549.06392124454,37.82288754074634,0.078841086252467,33.0,0.8494623655913979,1639,3052,-0.1722067842552237,0.4929900504946734,0.1841868512110726,85.25661032146161,37.38477631085024
3275.0,5675.0,1864.0,3013.0,14728.62289969986,289.1582184871796,23685.99154123671,216.5959570833447,30477.920283595817,116.81767067807309,35281.75743495813,81.36479604278367,40047.528644472935,63.80927413419737,0.2555073233281685,74.0,0.9541984732824428,1864,3013,-0.0327711073601069,0.4686585597656884,0.3030041462594172,67.43506494597231,95.36753236814714
4075.0,5675.0,2272.0,2982.0,11969.015360092977,84.70340814278958,14963.862541586306,17.21476065080865,19630.12179446953,71.2103912166942,26259.76261767998,74.08665371766845,33296.174526932184,56.33963069226285,0.2871404852847452,86.0,0.825,2272,2982,0.090080135425922,0.5290816025434072,0.4164377807218793,108.867773016785,94.5269119345812
5475.0,5675.0,2950.0,3008.0,11056.228973135781,256.2820517269859,17403.463178319533,231.13787765307367,22700.656777742068,112.99898235773396,27338.480745109642,57.40721910554954,31939.304302988094,30.744573545431937,0.417237395328837,107.0,0.9328859060402684,2950,3008,0.0537952348138403,0.4745477056255364,0.3233392383441345,86.75335719803088,119.25483399593904
5875.0,5675.0,3204.0,3001.0,20921.542613781476,159.187466397995,24917.752633059063,83.86535399565821,26647.193226751333,66.10048706767797,29271.18478164171,46.911558429642625,32555.32444503389,37.44842955935324,0.2576015038843285,65.0,1.146551724137931,3204,3001,-0.0588308311007014,0.4964245436106087,0.2796975948102366,79.19731709152165,72.69848480983501
7475.0,5675.0,3981.0,2918.0,10436.680007072879,171.57777687249808,10750.315728262147,25.41716056066731,14367.272014390073,56.075274997760104,18647.87889652253,95.88405732980566,21996.44951681259,104.62621590968716,0.0613644765601503,41.0,1.2839506172839503,3981,2918,0.1892227095983297,0.3783478500828955,0.3997334003849555,71.43018283002596,43.31370849898476
1075.0,5875.0,705.0,3172.0,13309.411794852567,168.79102078719666,19157.50884782619,39.81056890404281,23993.430941859468,23.703764595834933,29292.721481877124,72.58355907498118,34262.65881916727,96.2059889822984,0.2233907557532492,74.0,0.8424242424242424,705,3172,-0.2902528959543604,0.5538311659030916,0.1669181666459327,108.7018522726078,78.79898987322333
2675.0,5875.0,1502.0,3174.0,27716.51998338463,418.1344845960253,28960.10505126741,157.3969802142919,32897.369301224855,66.80650808734946,37765.21310953562,35.829433036384295,42589.309801363124,35.20894224429228,0.1687148324276901,85.0,1.5980392156862746,1502,3174,-0.4211297564515397,0.652387466043552,0.0899298163090249,81.68611635350317,91.0416305603426
2875.0,5875.0,1650.0,3163.0,29601.361270306184,257.90356995843644,31157.94677230546,42.84630296603224,33634.22659041972,31.340506090280734,37546.03920908671,40.652582819703085,41980.29006629158,44.680017841161735,0.0081820568893275,36.0,1.2252252252252251,1650,3163,-0.4370368277024958,0.6239574679684732,0.0484690366747012,68.87932661732643,37.48528137423857
3275.0,5875.0,1874.0,3151.0,16436.28643837399,233.9433660107207,25181.104463986663,205.6819362575472,30677.069852041903,108.62220661969998,35041.496740329676,77.4784440249206,39641.00677271339,63.77462989582128,0.4122464748725832,99.0,1.8111111111111111,1874,3151,-0.1504920964509044,0.4975801652064966,0.2308690608752858,60.80331743332951,104.21320343559644
3875.0,5875.0,2107.0,3083.0,10805.389759331281,158.0947486523256,14867.515090680212,53.139991554425045,21856.76106023904,98.46417429571736,28478.295618813863,85.13943277924379,34741.88853966961,64.31631885355668,0.1048654753458996,69.0,1.1864406779661016,2107,3083,0.1519753522654714,0.4386550241558821,0.4338056453256004,65.14311561727858,89.12489168102786
5875.0,5875.0,3182.0,3121.0,18031.558409473044,182.5475238053408,22563.792633024594,121.32284292207369,24888.34304663647,89.72506550651242,27995.826185403952,60.67306799564737,31477.3652207689,49.05488689006521,0.2238750285801064,41.0,0.7128712871287128,3182,3121,0.189898728722258,0.429650435063493,0.4478548921942293,61.088728462094096,47.04163056034262
7675.0,5875.0,4085.0,3001.0,10403.330398881963,173.98060940642318,9856.922896532395,75.86352373514626,12077.865650945516,77.11692951807451,15308.62299524027,98.42275456985409,18390.203809781717,106.41193868712723,0.0117622060994094,23.0,0.935483870967742,4085,3001,0.2025002869694977,0.3830789828448385,0.4162768284404516,69.6664159879229,29.041630560342615
875.0,6075.0,586.0,3313.0,14951.2192447943,145.87848497720503,18717.3547758507,47.573095749054765,23186.378522611067,60.313077029565264,27892.180095718617,89.65304600685052,32100.35362864115,105.24182811644094,0.4207156023280946,63.0,1.5978260869565215,586,3313,-0.0936672645689795,0.5975777624559293,0.3192866638807455,79.7971576751922,67.79898987322333
2675.0,6075.0,1534.0,3297.0,22176.228040948274,531.9573295707149,27129.3401782707,206.32757269905764,31611.65946779282,89.92910015934861,36649.42132780516,54.38006663213153,41626.397320872056,49.03541293358154,0.6992467688058805,101.0,0.6217948717948718,1534,3297,-0.2705796504240926,0.5577647252623881,0.1521333898263126,60.95315226513096,111.18376618407356
2875.0,6075.0,1658.0,3285.0,24199.2615142457,415.7689829637125,29670.70182539029,124.00143612427682,32412.27718478438,70.84539894416326,36445.96200515881,58.73687594927278,41023.59606150515,55.73960681424006,0.1852290099233167,72.0,1.0909090909090908,1658,3285,-0.3288110045382333,0.602338735118231,0.1372307057313163,88.01917179802098,78.45584412271572
6075.0,6075.0,3339.0,3197.0,17091.61808008527,177.00954049466512,19476.14488880795,121.13251280278661,22595.08632236237,105.10520537205385,26222.969968564837,79.29181778167481,29725.16645464647,68.33455496499248,0.8084712686968869,121.0,1.7647058823529411,3339,3197,-0.0213135720734276,0.5855571595637252,0.338374357559208,64.68998815267874,139.46803743153546
6875.0,6075.0,3721.0,3147.0,10389.64470324077,173.2134962468157,11030.177480650373,18.772399005773206,16734.436513656117,73.25120520935681,21586.018552777823,97.51457022713309,25079.032254700476,99.02450227922925,0.082991251401859,50.0,0.8977272727272727,3721,3147,0.1632694381214807,0.3576179860613263,0.394872156325728,66.56856184272736,51.89949493661167
475.0,6275.0,422.0,3407.0,8390.612485685397,103.15570336202461,12607.568891582956,155.4080804011599,18589.080048858075,138.32342016082828,23105.80056973088,131.07850273273888,26633.75876271432,127.33561981014044,0.0327983099160055,110.0,0.9858156028368794,422,3407,0.0771640936067913,0.4813803870339637,0.3852203972148086,91.04395858770366,120.59797974644668
1075.0,6275.0,717.0,3447.0,12886.979135552529,179.98711077560554,17548.825731601642,60.838822279336554,24438.371618460824,24.63292389852151,30219.02002677011,60.99201799388983,34618.947057835874,83.02854386089871,0.1057928811002201,137.0,1.1838235294117647,717,3447,-0.2092057014044221,0.560665624228261,0.2029074682051999,84.41357019094737,170.3797256769669
3275.0,6275.0,1887.0,3379.0,12966.070884551578,188.27332700441926,22304.004733261216,195.87395905527924,27994.640819384647,125.60614211569047,32803.06802085657,88.60511571531822,37643.481674554605,74.51358454246287,0.4942760596599262,106.0,1.1095890410958904,1887,3379,-0.0696232868057719,0.5439921727072495,0.2911858487405759,77.69415844311182,121.5685424949238
4275.0,6275.0,2376.0,3279.0,7667.174375019344,74.88339365459694,9738.790080296312,48.129982173716165,17244.540235309014,44.16272186833831,24680.76005083447,46.26334176320906,31204.500201202813,47.8018028378123,0.0838979926531309,81.0,0.7142857142857143,2376,3279,0.1850613507132644,0.5022387286764418,0.4946819263322598,92.9445506468181,89.94112549695429
6075.0,6275.0,3350.0,3296.0,17595.84066176505,148.4949544096448,16585.500498717498,137.39256573382255,19892.23231711981,112.83281119847359,24179.73537554495,86.9334351813381,28009.346343355148,77.19866823282092,0.5525122401933679,101.0,1.690721649484536,3350,3296,0.0198641757919257,0.5930716485135783,0.3589498173866767,88.91115090028468,112.84062043356596
7075.0,6275.0,3840.0,3275.0,10478.446440649795,165.00228536362724,11033.451688515364,21.9092525021663,14389.78980565939,63.883232561340854,18135.84159557207,97.22079409851551,21455.446055815897,104.9264758312102,0.0684010261961062,39.0,0.9693877551020408,3840,3275,0.2703099397459794,0.4727953850767236,0.5524694310754533,103.99682894542146,44.627416997969526
3075.0,6475.0,1763.0,3503.0,13180.676985219076,118.75421136651815,21541.10423951027,163.39206454078024,26866.58197674658,128.87007677036544,32046.0268201469,95.49536390824997,37121.74991438195,82.79814281479076,0.3719796655618209,81.0,0.8549618320610687,1763,3503,0.1063804447953678,0.507203297067963,0.4015105757357083,70.7979182752505,92.01219330881976
6075.0,6475.0,3319.0,3437.0,13343.998000362577,288.47150135085883,12924.854694174692,157.62389155128875,17104.091078344783,110.80747107476874,22032.037950738166,89.6702574763517,26135.424007200443,83.71612541264368,0.4379033322807594,107.0,0.6516129032258065,3319,3437,0.1172370694756775,0.492993974893864,0.3900372553425834,80.06699444830824,123.8111831820431
1075.0,6675.0,748.0,3582.0,9973.330261366458,53.07392211857531,18543.889349260357,66.6653384606992,25983.654894676398,40.65694593215501,30829.875111959245,47.26893540883771,34093.71956468293,72.85246678728105,0.1344643480471683,65.0,0.8859649122807017,748,3582,0.1381647823696727,0.4823918478718162,0.4564755051035128,70.51264513621621,70.62741699796952
2075.0,6675.0,1222.0,3578.0,10229.71716227802,194.22522764606077,15183.539136943495,99.14168231668661,23534.364944679644,20.970919215069966,31655.411870562406,53.50348254337917,37669.80407054384,66.57440286761808,0.2021823489265992,96.0,0.7560975609756098,1222,3578,0.043689877429773,0.4790715702673601,0.3502380879022357,85.46716085124368,111.15432893255073
2675.0,6675.0,1560.0,3608.0,8587.262042215354,89.16736987986532,15620.56101574713,145.4631564750131,24037.610175144502,115.52998322833928,30889.399846126773,95.03945562321246,36639.634012727496,88.67968293768017,0.0714214106695309,35.0,0.8029197080291971,1560,3608,0.1177325865968705,0.4672225827384816,0.3905787994631111,123.244848645016,36.07106781186548
5075.0,6675.0,2831.0,3474.0,11135.505492687354,232.35878814762103,11838.788906115715,118.81490586552557,16415.960748970596,22.065933347479643,22008.80673262852,29.506400571289184,27060.95989207626,52.683970601563914,0.3316036746624001,105.0,0.8497109826589595,2831,3474,0.0836534269610438,0.5025019368978684,0.3586134208021286,87.0735286025446,128.4386001800126
1675.0,6875.0,1057.0,3703.0,15110.77600603277,246.21571773419564,19596.736264805517,96.98372608688226,25232.682625173475,45.56359139232355,31342.975443790972,38.52074801156734,35925.59782876335,62.12354384140737,0.0681419129033297,48.0,0.9508196721311476,1057,3703,-0.0789605355695258,0.4956002040744962,0.2672356970185335,99.91016471848062,61.08326112068524
3275.0,6875.0,1857.0,3693.0,13026.034059598542,169.80960607019276,13942.365034107612,119.29089251446413,19905.658071729613,109.78213702369055,26429.56907072898,101.16140682285236,32019.791444589977,97.83294462519075,0.1053019814673755,24.0,0.9680851063829788,1857,3693,0.1293845495898293,0.4385519419387533,0.4215211822391068,79.10556761547869,68.698484809835
3475.0,6875.0,1968.0,3667.0,12346.155728038184,211.61218934559457,12536.590763085238,107.74625582272058,18970.116169551427,91.20832340379908,25596.05963227406,91.55746718744992,31139.57408982215,92.67995373108091,0.0670644634778833,52.0,0.917910447761194,1968,3667,0.0886662462255857,0.4735253469415832,0.3672397564113988,109.81194751449252,56.97056274847714
4875.0,6875.0,2675.0,3610.0,15991.713990683093,142.8463906536496,15445.310918944431,75.51749568150322,17368.779705836427,25.815955698551143,21670.184056666556,29.09331860804271,26228.958556740625,57.26990812913403,0.2573144462384497,78.0,1.0076923076923077,2675,3610,-0.0291551029776934,0.5165747659854572,0.2985353191082626,82.84476685072174,94.39696961967
7275.0,6875.0,3943.0,3541.0,10436.164604392527,169.23368610870492,8772.09874313451,56.74415733194594,9332.752563552434,73.42684478859333,11298.92011112868,87.74405766941528,14026.452058127192,97.3273724732127,0.0447022732437287,24.0,0.8035714285714286,3943,3541,0.1677646470882206,0.3959280247132204,0.3741907626420225,94.41537198210818,27.970562748477143
275.0,7075.0,293.0,3868.0,13057.057218770557,312.8566375311352,16520.06129547443,207.51343033089034,18887.536279977514,153.2452143447595,21103.641081358648,135.95457099454723,22981.82376088947,124.47435918420264,0.1411572011229917,97.0,1.0,293,3868,0.1885552785244982,0.4182437190242374,0.4572353431722238,69.74050652802889,103.0416305603426
675.0,7075.0,517.0,3848.0,17888.629845005882,208.12927962240175,21936.915778554227,73.282996996797,24915.45276652514,83.59122516476998,26967.315858668895,97.01288276016312,28452.226525033828,103.00121466024298,0.0062072321453586,146.0,0.7078651685393258,517,3848,-0.2846678941757922,0.5464065349472272,0.1362114116151311,78.15157200112637,174.40916292848976
875.0,7075.0,641.0,3844.0,15355.61056231721,197.06842991645428,21955.426898766014,41.72615340668317,26490.609705977073,44.486947798426506,28969.36601130393,71.28985660527495,30582.27652667903,89.23554965075324,0.0267267866926246,28.0,0.8333333333333334,641,3844,-0.1485912271592117,0.5805624223854788,0.2588804569256321,112.2851179081614,28.242640687119284
1475.0,7075.0,951.0,3799.0,15049.611936934145,110.82199537053273,20982.70189769726,17.21467747038305,26445.755853363986,36.174656521667394,30772.231167368544,45.087972512907804,33988.51813430387,70.30926831400889,0.189225824749417,80.0,0.7345132743362832,951,3799,0.0457815520574427,0.5056763038560207,0.3951528270745703,70.91396197053434,93.91168824543142
1875.0,7075.0,1134.0,3857.0,17158.935745067633,158.3465406094765,19716.566234026683,74.61236049819229,23921.067356353644,65.95425856302509,29482.044957286136,70.89123644912385,34111.78591452506,83.55120778908376,0.3822360023849289,64.0,0.753968253968254,1134,3857,0.1239029579740517,0.494737863816053,0.4448250048455937,60.22968394588359,77.49747468305833
2075.0,7075.0,1291.0,3843.0,14255.887693554463,269.2408262289433,17277.107179802475,123.08296263973382,22303.42096556277,76.13306543459211,28548.994568893297,82.34728420639067,33754.99475820696,91.8532333103456,0.1629669899771276,70.0,1.3085106382978724,1291,3843,0.1739494697249969,0.4252708841583873,0.4462782538758076,64.5903970792073,85.9827560572969
4475.0,7075.0,2453.0,3685.0,14046.144099005222,209.78221568238106,14799.78980423196,92.66149909627772,17593.60808252835,17.45830499810645,21568.525535351928,37.96858502029586,25812.251692423324,66.78764183113945,0.3300155148967668,94.0,0.7974683544303798,2453,3685,0.0587098727442377,0.4190102238757016,0.3342352129591593,81.30990681030549,111.2253967444162
4875.0,7075.0,2740.0,3748.0,14791.661766730485,231.2239640863442,15981.965960949068,55.8447645645022,17649.472544220378,18.87140217690576,20947.44153113869,36.98942926521895,24795.224150892373,64.5475393710793,0.4033423316948769,103.0,1.2290076335877862,2740,3748,0.0540339669328535,0.4500121608630177,0.3187433102562789,79.40230566192322,120.2253967444162
7075.0,7075.0,3836.0,3660.0,10363.47388124009,174.58134910369432,7903.034938711225,70.2854949683955,8462.55326201118,71.66668770898701,10752.4964272917,85.00309677093284,13669.244596782912,95.03131508089331,0.1057869192815744,70.0,0.8536585365853658,3836,3660,0.0984806794321351,0.3961259684678553,0.3485861044883823,95.39975516025883,76.04163056034261
475.0,7275.0,459.0,3999.0,20098.776085752215,92.43327213892569,21391.968890371547,91.6379647397085,22200.57372648809,117.26135597375745,23570.1367873003,119.93076711498794,24818.00927445062,115.52889210029765,0.1374015415547208,80.0,0.8484848484848485,459,3999,0.0365689350594563,0.5146757517264282,0.3651124981977264,66.47554347411761,97.63961030678928
1275.0,7275.0,854.0,3947.0,11813.573807235893,167.66793476408935,20157.385049774366,63.117972823853265,26532.254965806907,44.43659779028361,29580.612416945056,62.05903490340871,31610.99196101953,82.872564685057,0.1212883197241279,84.0,0.8104575163398693,854,3947,-0.0498212834383492,0.5834186810682925,0.3254461852301363,113.52531749636516,95.42640687119284
4475.0,7275.0,2543.0,3867.0,13161.703048686668,226.32655449062483,14432.068381588628,77.26262623230642,17256.129435614443,31.704600669227094,20506.74176214733,49.059329061989175,24117.139476107797,74.04070698449397,0.1742474899097939,99.0,1.6631578947368422,2543,3867,0.1115646940822467,0.4564029645180782,0.3991495017129985,62.76511830829634,112.49747468305831
275.0,7475.0,300.0,4084.0,14137.806506031577,251.96546792672947,17172.004965813416,173.6622513067571,18001.64588881583,145.18984092745924,19397.213794685296,133.17885002905953,20802.112431999114,121.69282731717551,0.3386801242331048,92.0,1.098360655737705,300,4084,0.0783006134229967,0.4327479462488439,0.3329282474864551,72.55921734243762,110.88225099390856
675.0,7475.0,569.0,4066.0,13971.090655422397,314.9719373955541,20284.994001328705,128.35866610176618,23114.689291139384,106.3229206753939,24568.547030942143,111.03520603089187,25559.01303222654,109.97869659514394,0.0557975220778704,56.0,0.8070175438596491,569,4066,0.125641397303957,0.4739459049630554,0.4300233261628531,76.99421433745664,59.14213562373095
5475.0,7475.0,3012.0,3930.0,10419.957744819238,173.59944188734966,10737.025926148282,42.146625186340756,13730.760818364099,61.45513039599999,16477.983260347373,70.46575957863767,19309.60536970581,83.12761419574963,0.0951320449143455,37.0,1.096774193548387,3012,3930,0.2275149917512635,0.5301086629000469,0.5526165927033799,65.09975597345283,45.941125496954285
1675.0,7675.0,1048.0,4150.0,9841.484877278455,127.81173877646685,16495.932196268703,70.05598467218174,21033.355846463848,115.71621098769148,24192.567700775657,116.69713313214609,27008.821605109573,115.0947563033605,0.0310049447113774,21.0,0.984375,1048,4150,0.3476096865481411,0.4621148267105983,0.64582806573957,44.55877306212652,26.213203435596427
2275.0,7675.0,1409.0,4159.0,7627.545517957348,73.3986497810038,9452.732444824203,127.2402176110981,15035.762885519525,121.6678736084549,20334.46811072716,120.35375118781523,25060.37986303675,123.1045054561642,0.1141092730285065,97.0,0.8205128205128205,1409,4159,0.1628010014560517,0.4082251135119251,0.3977681185759575,94.32897988947734,117.95331880577405
3875.0,7675.0,2182.0,4112.0,8319.576523188267,88.6710765886532,10351.604540440183,17.570549582057,13580.447688093416,60.613400106338254,16990.330863060502,83.99678007471454,20778.874036879024,97.90730126883251,0.2961427954586679,97.0,0.7235294117647059,2182,4112,0.11293753209535,0.5131959764801372,0.4230546182912514,94.82233254139216,109.66904755831214
5675.0,7675.0,3152.0,3996.0,11132.250570888194,126.42542239456004,10463.664720415583,52.15875863552859,11589.564131852052,67.37162386597701,13859.921833077797,77.79177083912553,16454.482684701394,86.77489360376246,0.0569068736037497,144.0,1.384057971014493,3152,3996,0.0510594018345971,0.460404115777268,0.3273689620109441,81.39888701813061,167.02438661763952
275.0,7875.0,378.0,4273.0,8855.963982839176,129.83400515818124,10758.866196477842,171.03396391695676,13444.065136939324,150.47489827230942,15570.995536572487,133.36894380850654,17254.429575464826,119.48300321857619,0.0014806462115258,34.0,0.9814814814814816,378,4273,0.1688847864395401,0.3093037754501021,0.3720932159846186,45.97298662449961,37.97056274847714
3275.0,7875.0,1856.0,4174.0,12151.294927550114,206.52427394738413,9245.138769387795,74.04672250130224,10612.565172754956,73.46898223933408,14372.956165880913,95.63038219339906,18913.85577672502,110.54068464880093,0.0241894945610492,62.0,1.0196078431372548,1856,4174,0.136198214694438,0.3294894209818939,0.3382078812580512,61.80487503711863,74.25483399593904
3475.0,7875.0,2006.0,4162.0,12828.630543520125,155.216935857509,10289.006418737343,47.7932063066074,11169.78338910155,73.06632046221591,14436.564767822436,93.27933334352035,18630.77416360845,106.84332755864169,0.126996233943648,54.0,0.6811594202898551,2006,4162,0.1185277744265007,0.4382493553102368,0.3866369874227586,80.20542662710342,57.97056274847714
4475.0,7875.0,2542.0,4194.0,7669.17627696685,71.19133013291992,9051.24878146787,83.95249737892294,12644.05463652473,90.95967856947011,15345.560505792168,86.74827084970899,17920.967452527246,91.2277670570067,0.0036041789429652,58.0,0.8322147651006712,2542,4194,0.167494380767905,0.4163040670256359,0.4333049567514877,95.07217181006244,63.21320343559643
1075.0,8075.0,758.0,4321.0,8745.252447319119,122.11568051975026,11190.665039832646,121.60962243960765,15778.58480051399,147.08278858590353,18718.811426001168,136.387472454112,20616.77256808851,122.8419040149395,0.0124181250750417,33.0,0.8352941176470589,758,4321,0.2066439628482972,0.3761647137081477,0.4650302204145474,72.89454923709872,40.2842712474619
1475.0,8075.0,961.0,4312.0,14021.333616332584,153.9182920935843,13644.756707314205,101.95799068088098,15973.96586778584,137.3220921306748,18756.86583582858,134.769770483611,21180.10804748817,125.23451888280337,0.0857456294244679,20.0,0.9146341463414634,961,4312,0.204746936942716,0.4617343334221735,0.4975089068545399,65.87172809866163,24.79898987322333
1675.0,8075.0,1063.0,4318.0,13404.685683268764,215.68003656691445,12969.517308513943,121.91256072056501,15161.034113575244,136.74799567839307,18100.03323568837,133.8660734814593,20944.090349714872,126.38138359370544,0.2993552859135704,107.0,0.9193548387096774,1063,4318,0.1145349056485172,0.4332746561271751,0.3828298239119299,72.89922232123186,123.39696961967
5075.0,8075.0,2800.0,4262.0,7510.702590263657,75.28483736943157,7794.267286939084,74.84023618306229,10653.823763588893,90.77984778231867,12721.006567571836,87.15412985959858,14706.353376378987,88.05814466530666,0.0379022481025548,48.0,1.108910891089109,2800,4262,0.140934078991144,0.3480476342176891,0.3489291808829337,67.64795725086819,63.56854249492381
5875.0,8075.0,3245.0,4176.0,8168.607818715094,92.47221384820963,7495.921309256286,90.51525551608599,7997.989588855286,75.79758576701727,9520.783694824704,77.72833467975704,11667.63502221268,82.69528046751654,0.1668054138922241,80.0,0.6754966887417219,3245,4176,0.1348292897922368,0.3839999684427898,0.3533137976082481,92.88866600918914,84.79898987322333
