d200,g200,d400,g400,d600,g600,d800,g800,d1000,g1000,Dipole
18166.78916196412,322.4180180422645,28056.451689621543,77.44480762296938,41415.94402207348,8.93575358371056,54132.79249386633,28.079873440227622,64203.06887013904,43.02574599873343,0.1095634915171167
15528.00299593664,221.3930778023632,27028.26845448529,77.79781315814813,39061.00915514318,56.226555970644476,50831.0237793233,56.16936601079332,62709.27859441708,42.78633465431249,0.065690529140149
13639.391149011466,176.25194357134893,26610.483582874975,91.61340646091598,38367.62696193978,58.019684791033775,49709.32314640875,59.64390283374208,62032.397322769204,46.3508619339777,0.0301690071617373
25110.28701697465,315.77212095591176,33845.514310363076,54.299673437066254,42024.666437927524,92.27882984994962,52405.01759874691,89.90263030458982,64192.30675663167,65.61153010012441,0.0181495038100568
18001.001125584244,316.3895302107852,32491.16293281903,79.43500171333939,44652.44302583524,97.18047269496827,55583.15619267765,93.78445347711539,66674.95764768397,65.04514930522032,0.0088005247673257
25144.453590748766,89.64398647266779,38828.080560816554,58.357890473368016,49707.37196948845,36.290139237583396,59793.62419756371,25.385796958240494,69377.39461718874,26.948189873089177,0.0730824004295539
17609.783224365594,213.2883121813092,34345.37231591411,159.6070706311004,46511.221219505125,108.26724074350359,57243.29259090404,82.42863313936138,66860.85947469184,82.0459902372889,0.0354388459923798
15089.13666415067,163.12256586218683,21573.95882783906,167.4336231273207,28689.937018909284,199.59495057832214,35919.080512931134,213.0867776623408,42648.55795662125,213.47197160296102,0.0471520618342962
20647.7688581575,272.29048365217596,29227.39991917001,71.95669904299234,41579.33845004949,9.024870518146047,54131.065276629364,40.65457877578174,63663.34891294521,59.80120049690865,0.0060367488110296
19426.44852447214,267.26838948760593,28261.263703541656,51.15066682943064,41645.87721481783,10.270156354370009,54703.39550152276,25.488473934513863,64760.86536037898,36.256714833504745,0.0023475260347632
19316.532597684658,260.4628447873172,28931.545048707347,52.741190715671756,41712.623451279505,20.88812423384714,54104.79346007736,33.36134290314,65085.05071673354,22.956983878881314,0.0040607867419411
18990.163780573337,195.86704130014735,29788.42672269116,34.20851949296611,41412.641253658985,30.132696398387214,53389.313686543785,39.73443712915947,64591.77510046302,28.59985782754275,0.014986875228681
18639.994748258185,128.91280704001775,27769.618333152972,81.83565958926276,39865.04903181708,42.79712310728254,51746.69999449131,41.214539825533464,63451.50623990835,30.342423162711803,0.0145862983671096
16245.468132738502,75.56642959550399,29095.66462949188,121.14574362966857,40052.936924514295,52.819519784841304,51418.72782083632,47.4703835445733,63438.66221073117,40.38484980011954,0.0017180304702443
21533.507348439176,172.32640578771267,33725.95804978037,46.80523710162973,44659.93231356497,64.64875209852937,55304.96628618342,74.9272720463165,66331.70168236841,55.18892351830583,0.0970202641645901
16764.727859831655,279.14451307856467,35842.66322954661,112.85839170181995,49669.842434662576,38.69478102541225,60192.981289984185,21.454259580456803,69739.16275657815,8.778559164015634,0.0065553431823121
26197.674723123804,139.08767711832692,39478.37698190571,27.040188103312545,49927.93059188345,36.35806426703598,59740.48735140529,39.911331383175764,69007.93814371811,43.97517900444247,0.0762266184014021
11990.77388362191,222.3671238930357,20803.58771527002,133.48706854836573,34909.41206352131,155.1471988603258,47239.94421876828,161.25107100282418,56868.60025324708,167.3592759313333,0.5057962764435285
11300.80811833593,217.30033889888307,15797.082269677072,28.68788361961874,25261.168259856437,139.27919258787915,35424.62379996796,191.8570633559401,43975.378380717244,208.38994875037517,0.1412145878949551
14182.619077463081,162.2446010767706,25975.665179481177,43.862913896232236,37076.77796833225,114.42965219444685,46054.60383349725,156.1602492969221,52978.96636218171,169.34988301623187,0.0277707872410239
20433.624224700747,194.30678467568953,29026.704102711858,61.50667977378089,42182.17823367842,18.121617734845923,54529.410578293464,27.187450293271482,65304.676334166434,15.775278348192991,0.0156463578629538
16459.769514235268,181.1816345169627,27894.555239997942,98.33307534173609,40171.36194839162,44.57030790745387,52214.7535950511,31.55251436461534,63817.25641142343,18.778369857075656,0.2119913531567861
13533.516038541698,213.02487344519247,25200.875389413643,102.48497904468842,38626.294650777214,40.884800060872,51359.132710697304,16.5708356640881,63534.93593975898,18.51687700281942,0.0333309620742603
16909.5415652526,237.53739622155945,32084.86644723587,84.34410052466117,44676.810707041506,72.03389154227614,55898.41022171457,63.53060739029936,66809.16824130731,44.44786453286692,0.0576844468162745
16809.508468421704,148.62905028275625,32803.639187947105,21.04466888568844,47634.84154529701,50.89245896625068,58748.2087534008,47.00475598550759,68745.1275047226,30.801666484048642,0.0813725179424864
25166.503361320687,268.0306111086466,37716.99191320284,96.84012283370673,49701.507916245566,44.031165263522155,59964.649162909656,34.049487034662256,69167.0432711524,37.81591098894456,0.0107372665824023
27118.97190922358,127.80683938474793,38617.21909916467,71.54622340366257,49085.48412305353,70.66028840557692,59098.156114177036,61.61113729891963,68251.88365621485,61.994520083551,0.0188116859877671
16321.136607047905,220.74205495050768,33164.532598039375,187.03291003340996,44805.9873984572,136.90067948288697,55287.742610056644,115.397684457893,64604.43881703784,112.58699695200089,0.0487171747207082
14881.814197839236,121.22670672456398,24279.620575976944,151.27996040939425,37644.153375536705,158.57409917231294,49166.16421999743,153.65502774720383,58661.98392652653,157.4740740134257,0.047569864036937
15072.246412975735,152.84677624873623,14354.885763359096,89.1716618009762,20488.192659264758,147.79704511425305,28919.647731639132,193.25876637191277,36959.828969316615,212.33209918077162,0.0477409812963468
16269.01987048262,149.51599145751723,24705.574442202673,83.03826541382878,34444.21543821457,159.58090809390202,42769.596553373165,185.58050559594477,48994.48416525861,189.00195181074412,0.0399301372867643
11841.121199733187,80.18299820416412,26361.34467400944,17.0622640441625,42551.00017410728,29.400866136783993,55511.78167854358,11.107655558992532,64908.99650383661,30.60809927636254,0.0106532708445136
15448.27350800217,283.76859998834743,28633.82777596763,72.72739441666562,42578.630948020174,15.952763111197374,54645.52182243053,26.690895981903225,65094.4643613385,23.71222133042271,0.017075304094493
17627.26279345917,198.6502542932992,26583.568689113494,152.43183836101477,39714.57498319223,98.22972790991267,52892.52410046959,51.56307357079915,64855.58622686805,35.147837683002734,0.0288521315863815
18614.178878993014,92.22383757469507,32811.78179283339,31.7488990041928,46997.10380835769,60.852962089069734,58448.61762489279,47.42131978010409,68438.82219155671,33.02588198079998,0.0644481046396722
19876.7638664475,386.7960656519016,35392.10542580779,131.9618574530763,48152.518700086686,81.81436320911025,58994.69129397793,58.62539813925533,68231.40559721424,57.7124408535857,0.0259890777972056
23032.20939345555,144.84285457346795,34981.74943312211,144.74931695987186,45546.102881636776,124.6178011670144,56141.46493876633,104.66045086749975,65345.57975519319,102.9391892891947,0.0366898328574197
12557.39819249202,175.3540681915168,21053.29970684385,93.82987943526842,33081.856785910895,139.9810729615941,43831.06581896738,167.48094980660682,52909.90963349622,181.7972162171857,0.0995556796746169
12858.660680677585,247.5064508852707,13455.527121024505,113.99503569527882,19337.507090197483,151.55893084962952,27015.243330739402,188.92152231428847,34786.043057542,209.31047540543796,0.1614825624932053
9223.089392788432,142.95550022764036,16847.574266129264,238.80576140276915,25875.445333624957,233.01821208363984,33320.4285240592,227.4731983548806,39065.04682219526,216.26360768273858,0.2970265946183076
16137.620064720662,218.46048298565654,26542.905072495196,70.47384585474158,38874.45038648796,119.97950786098734,47634.20018821252,146.04616939663637,53458.9125283628,158.17269328692043,0.0790843741854739
10335.897849848856,162.01495593548722,26384.47328250421,116.52841409131098,43095.93085017605,52.61649827995344,54476.61756435625,44.09992898438911,62015.400117945064,75.50758121604903,0.1087457975572818
20191.170252855496,224.92840764385898,30331.642550548753,56.669466675872314,41258.02630800793,52.609093009869774,52673.922248294766,43.602601839452745,63511.15765199134,41.064497180790816,0.0070647370641898
17489.699484166456,333.67796599130463,27881.453134663025,140.43862405494733,39746.92019451308,69.72852034604627,51808.3507291861,41.392238889694006,63132.9859290311,36.93964563179454,0.0232926875946853
15952.61737556839,321.2159483261591,21270.374848704992,151.16463725240962,36503.43411510849,78.57589259554737,51299.59660504567,43.32057605630836,63684.4443195638,37.415566737020846,0.1680681485272288
17328.334637173943,278.08571029742023,23138.150531670617,160.96582807561632,37985.29204426298,102.46221265558768,52315.094605384955,57.19633688859022,64424.21654462122,43.20465938525221,0.0489134168112084
17948.24134538079,270.3373988471848,32754.383109827464,46.28028632568142,46477.750822632865,66.48077425492161,58163.256926614995,52.61627106236818,67839.2577520047,50.21645225090255,0.0336630915279872
23479.16314308139,131.7996550335971,31657.706453397106,168.52080939830515,43027.70853147532,134.35348743145653,54377.803285487644,115.17827178657507,63600.77544455153,116.92657898505044,0.0020298702455593
17080.600609237357,165.49323480040547,27656.219903348865,136.7750532531438,37118.254311547644,163.51337269418727,44148.241152255236,174.21272352424432,48926.66651950959,178.2796343907944,0.3714769619402791
18883.518222147384,352.9083780355256,30896.46211037861,159.07220028996343,44227.07383890174,30.488148914334094,55025.07356570119,33.766951683636464,63083.54065512144,65.02720069985759,0.0241408634159797
22613.331900503596,116.13290324281503,31081.40697392559,56.22689740641591,40829.50630571244,61.75280591038954,51811.456552509786,56.980387876711404,62289.82997944656,62.45106579624478,0.0688641936391575
19641.152576668628,474.5002324891471,31392.98845012858,123.1470135113112,43178.56913014796,83.99881962561831,55420.357934005355,66.90765240330548,65841.14585459957,62.488756057881226,0.0560413112169518
26070.578081515472,249.68491342555507,33046.48820765656,25.598414515291218,44455.72970208727,62.95635631119467,56332.02736765876,62.09846157469754,66279.84894540253,64.34489564700618,0.1188268275864676
23011.608022831508,228.37113665083965,27393.7966063886,182.3999721577523,40266.892531646336,130.62750840046624,52348.09267381878,121.66591250300175,61502.48824305257,129.68766475125852,0.0372106165671329
19050.3705315853,420.4810192056189,25949.77172716981,162.99220089078403,38381.147809239184,124.94586403319447,49955.280738543785,133.83382096878424,58932.996860306186,146.83814657607837,0.0499981383002296
13246.414229065465,240.43026863735795,20896.743921992525,84.14814210444878,28810.338898036603,121.71643434234961,36654.18878035195,171.11257557273123,44248.043003461025,196.71841603965035,0.01621049378202
19155.614345736827,174.20848781191424,31634.15138934219,104.38817642271692,41557.511990566614,106.42386191336239,47907.69478179282,130.5050575907348,52010.62971739387,152.2169738347393,0.1219196994801076
24910.815043499355,331.7870339589597,35495.41596992427,145.76077854082672,45041.69037034403,19.485316845556614,53883.603828339685,59.98898024193371,60561.58229620852,93.30278078918687,0.0931499077330203
25503.666641890577,293.6844678309256,34413.74575508507,141.60186027523469,44442.28579095603,34.943898717313324,53785.636726034376,68.19161065941972,61176.95763445297,92.58278839929164,0.01588342059124
16175.368515211027,234.16057991103537,29848.189842261014,42.8490564521857,41874.123165643636,61.195481222527,52014.01621098631,81.28829342582347,61072.510397542996,93.5860411512699,0.1092383899038357
23208.28917178278,69.32088190568906,31316.999715672493,45.70401732010467,39933.44833184841,71.14457407154678,50425.85605515533,73.69913411528135,60461.648798545495,86.33554172087472,0.0065343870730881
29041.33597627412,150.14868024068193,32672.810929319752,46.64090791317605,43227.53085836607,49.99331323858989,54831.838818308155,67.15015954742698,64450.856981223085,83.23572579690146,0.1393262447048192
21030.74451930527,521.2675453410307,30442.703541947747,151.1030037435628,43251.42532311589,59.5516118537669,55035.96521971511,71.76292568956693,64369.873484522395,89.43416055283718,0.0236022045362641
16485.61502309023,403.6748625074183,23095.10571169127,155.45029138706465,37694.28478363518,114.35121287285148,50146.32317475524,125.72685068889652,59054.27745276007,141.61796536831085,0.633441036608482
15166.35717846912,305.2290449065306,22476.455078514056,33.77238510044537,30741.54676653538,97.6241163940682,38693.881534872045,159.48732111768527,46016.62969679896,189.40295722757756,0.0171572899907044
19514.989486650626,347.6033269226213,29389.021070423154,187.2373169616414,35148.8025898172,186.4442524122536,39265.200183375855,190.851511351924,42436.429843496044,190.05335713377818,0.0444492961439623
20731.288433936923,109.10625790886246,33339.937196132065,37.71883874306672,41940.43506817526,90.19553862966653,46977.002077704994,130.43975111234852,50305.51266945052,155.76591399865364,0.0030863995141995
21663.545977793012,259.28748686323456,35277.126333558386,81.35500229998227,44571.5519629598,43.80477429069105,50980.62083116099,92.86411462969144,55472.70896215045,127.9487225927884,0.0954342699243042
25214.694882210446,217.23712556509344,37043.11487138167,73.16639339620046,44776.85971040854,48.93607542035925,51743.60159628648,93.21949508404086,57033.81856534769,122.24848625281246,0.013446644794485
27396.04006480554,265.69102818654045,35739.94813513325,126.7150186650612,43378.95481754799,88.27216238678365,51612.755567935994,108.78423170137346,58516.8758241893,122.49134002730196,0.0101512285955873
14800.559595618557,138.3772607425183,29134.327736604202,118.26907064958814,40946.428087185464,106.0939542822126,50416.24720595898,114.68771620603,58600.10765706664,123.39365141282558,0.1136692761780047
19734.980963147893,229.69721918531914,29320.155002304455,124.64938501176854,39249.32463264141,95.32808662166752,49070.71350414687,103.80022068629859,58180.24278718618,116.73204480582109,0.03877528139257
21079.998522811322,151.00806418896056,28446.5972938026,121.45878376011277,37295.21668291145,73.62315906494365,47945.36375868099,81.59952319083591,57935.607705934526,105.08488447552506,0.0378880699942941
17058.340101274796,236.73100598186227,24824.31871324017,172.2726540316479,35865.27664392073,66.23195216577685,47577.84347531655,69.4613738074081,58019.64608129124,99.60468117948787,0.0403770556123909
23476.410096147447,320.04478823227623,31006.302683688897,101.58062104930092,41388.42733874022,63.04590924479173,52562.74759516221,72.95046826054421,61950.982245066865,99.00056424627759,0.0361819810331509
24978.122937507014,371.2097860079776,31691.28258845469,67.1210947624664,42292.74852114492,35.52265412523492,53136.80613318494,73.41426407849308,62130.74175772703,102.80305478478753,0.0301011201923309
21793.925843069956,125.40893788772227,22736.983369461508,46.168346366026555,27303.924774385225,118.60541389166953,33199.94862437599,166.95895893853495,39377.87429218277,194.63680640158015,0.0481391866866756
17932.010175270563,305.05346701106083,20515.364096673336,138.09792539748946,24176.594503465836,146.26344169197932,29347.2807749268,174.21141870167406,35179.056333878296,196.02903041668563,0.0619874386532555
8804.241698580094,131.3850063621867,11621.897290869698,188.4662820074833,16252.039872219364,172.79149722183408,21130.64611852161,175.4777280462912,26611.461924821142,188.00059666939154,0.0632756900756114
13830.478254383275,338.41201228158286,20079.95825301297,288.91507394992783,24421.68792058504,239.07667365248318,28148.520378545327,216.10987057021674,31488.09254693004,201.04261285881094,0.1260888426504902
23527.117010485836,101.85238231977225,30786.26100511111,120.59410109076914,34969.70873689415,173.75699174284296,38034.516665637115,187.84051916071144,40608.38003932341,188.87225100909393,0.110903471027758
21568.175167545483,238.61185630566874,32496.698875412563,54.286879918082775,38563.38051193772,130.70257097689043,42000.46607680185,164.06827460021415,44540.97093138111,176.7449444758428,0.0162341043215357
21632.540403702173,226.83435483688558,34068.2707428423,142.4505129867366,42776.31711132214,108.8295383997615,48420.27950836402,129.23316458506503,52506.329365831865,149.68505271158816,0.1572521438595628
28024.112845588228,165.16253018253667,35896.328323053734,156.0354259659162,41887.20843384619,141.52864133754053,48838.441013011776,144.21768285296508,54682.851666192095,150.33792531387675,0.0081560209092772
24348.674644679504,412.22758603684025,33521.34828495999,214.55886817234995,40625.6940367246,155.9172537533294,48406.84992351244,150.53087529720446,55090.95007378345,152.29082377339358,0.3008553747720355
16997.225756810174,282.3858930845904,26763.016281247776,153.07691907110032,36259.30646016631,100.44438510196461,45883.08030140863,116.36375222046959,54915.91914848802,135.92665539502968,0.0706909237636071
12558.485802669085,192.46669887822395,21535.710293362958,136.2721328057146,34291.95034931508,30.39730925448961,45784.005757253406,75.56404206851127,55642.1112227716,118.46334552006614,0.2255246902461649
14323.897489238667,224.21386753771478,23386.92925162184,175.7467429623382,37105.13808640014,84.11301174356892,48886.97683572284,79.926811917071,58271.67966821141,115.25825831587375,0.0788528853838013
19061.468567761665,282.4446773755864,30376.637068096465,74.74347637368253,40868.58698038654,54.36694949426305,50784.956734669344,82.47774099743026,59242.99248139623,119.27768487904906,0.0191172347603379
18970.29028312496,263.4585240857003,21451.186006434833,99.97606427415259,25980.787146310202,126.34206499983672,31164.670764053546,167.098549857674,36706.554219787984,192.79181096080623,0.7505894782761042
21569.102348203593,126.01528685362005,26583.30353654942,200.39266578517402,29017.28729001001,209.84281560963584,31568.99975110301,203.98528759702907,34082.11797692283,195.01582996004126,0.0430842679555619
13386.705659797639,277.00117551633144,28822.88036663516,199.2067240773795,39107.822188292135,158.033831425629,43856.57018827797,162.86034781559601,47069.10488409854,172.740154801758,0.0945178271332545
22710.41079005012,293.13615585094146,30610.362079194005,265.8475574955603,37668.16889906139,205.55550999463475,44740.34438771311,183.81074773352915,50618.551269331,177.13327814838846,0.0635832689195214
14796.31486156913,134.17497474981266,24924.539557083786,137.10997299529342,37043.585903568965,71.73646578840848,46993.944732884425,95.48093953357508,55192.75657371902,136.54426996719866,0.126246570264445
12801.645625638588,305.2252866226937,24481.232165877205,162.22694458686416,36998.82567214285,93.08845455112008,46336.791494090445,132.75012020213455,53420.03416452472,162.81728258756408,0.5100128427379949
13204.501018065272,238.1736476562531,20179.864092617805,46.91024417910152,31324.718233058727,82.37541132113893,40255.3422939429,151.1139964503131,47008.82155859538,181.96699493902085,0.1111512480015872
12014.486539998155,205.53294491166753,20431.413796625857,66.53260163192317,26631.166635879545,114.64466810410647,32094.50171768961,163.6737751303574,37496.82923468479,190.9360489567774,0.0363761367575495
13740.919934516049,330.8407289192993,18764.96684238728,273.7306052134022,21782.189176582415,225.97017306346214,24658.06304098665,204.328556710252,27460.39447383836,190.26462706619193,0.2181110405571075
19356.71525373292,165.9479218113528,26797.604070382713,168.66372001328804,30319.715220161073,195.20718257665013,32811.138227768184,197.27593787966015,35071.588722745066,191.74568819146663,0.0854807757434847
15239.333637706359,336.05452114915494,23576.45975013577,290.57838677957994,32152.621047134817,243.78779169562048,39769.89545741311,213.69953770109356,45928.794902607486,198.66013101582828,0.0117356924406887
9871.435658470866,79.84542786427689,19909.414005575803,171.26907971934978,30233.930821597532,150.0305829094643,38869.21841574824,164.62476057598124,46997.35603070952,179.34079817718984,0.0446565679852475
13759.41538334295,187.75830725370605,25205.328076094786,86.64275917746178,33349.14519219924,48.20289465974924,40977.110821026705,124.60720037554093,48695.7093644342,162.6630493894952,0.1020654652659737
16894.045751598544,238.07952841505082,31023.496025155895,31.509984845325818,39344.532993049856,78.57532681187575,45866.57311061883,132.8421755663523,52104.698058505586,165.60786076171297,0.1396705954931146
21553.15194375114,321.949620123156,29824.00411832113,113.08599692865583,37610.004636481266,98.33177762059627,44538.157080742836,146.25723220356696,50727.19488975967,174.42085065708673,0.1046576004205505
15531.479371429936,141.54996499940754,21052.346700737045,29.28609337740964,29669.302639427046,103.99490304067056,37112.34194640877,163.7820811574293,43190.38533164934,190.10714215771407,0.0102134958159875
16982.362672034855,185.35311557304382,22244.200640189807,208.17003221725201,26147.77541666429,212.3752596574181,29010.556988562246,202.9573672559835,31526.880947553895,192.46723827103963,0.0519336985853199
8440.99047220892,110.21992689170436,13158.477696921269,217.72824021138044,23444.801919483838,233.67411981337136,33188.93827506154,223.49312067764328,41137.83824589938,212.85029155142,0.6208685205845705
18207.824145314753,201.3851668291091,26403.191472705228,50.82936261415319,32441.01752452089,83.3074091248073,38600.59188715528,147.44617191339987,45272.81522787875,178.76183830368595,0.0078365039875196
15185.35155494639,166.14477975625942,25563.24663278428,29.765881683006157,33630.0650916817,94.6941621351944,40403.467847589636,147.41240082891522,46787.579348375184,177.50822356313404,0.1001638775533991
15435.845080889005,126.79698853168699,27476.959506535943,85.51935958825334,35522.18505346241,125.30528225075392,41826.64670214611,155.58634709667433,47770.73762133329,180.0467439458449,0.4027134889528478
19785.21410705472,179.76751268385888,30277.05312117491,92.31488821729053,36720.96532439438,133.99605213822255,42161.97623709269,164.33180212998306,47730.618553528126,184.98049254812065,0.001296847904602
25783.75386074099,112.26154629822678,30390.49670396453,83.95323236901781,35172.49074275034,139.85693098145669,40731.0482866553,172.90681729204246,46291.41646183081,190.94481410408574,0.1045083055348244
22738.856136972998,330.48195111331324,27983.47958108151,132.63295374688812,33386.63740728882,143.85700667050838,39352.191931260735,176.30500111853647,45003.32307655336,193.60202679535038,0.0392875851009114
15054.569917266193,99.24900348401029,19765.80048448701,79.44364357332132,25487.73542876786,138.12834897601797,31201.530610957303,176.40945737729118,36497.315890793325,195.18835646314645,0.7125310397588643
14222.032042388802,115.36557688700091,18012.74753256838,180.16167772801546,23027.55088367443,216.41322260991672,26897.208429582988,207.75936438043655,30045.677692153396,195.344759374349,0.0901956392510665
16941.332151266874,361.7656187767908,20693.57494631917,216.11939592357317,25112.77347791325,184.71595954146431,31151.34603870144,190.38112777519126,38120.307292938494,200.488523228168,0.5146781969496179
22620.326461322446,219.37212300675006,24595.670063139343,146.07826223475908,27292.55846147149,166.38344039646316,32423.844449624794,183.64284526349786,38949.69852595528,197.4624603753369,0.0773782084043723
18817.882732828853,247.55553977576702,25622.477212243466,110.4854235426957,29691.62563852593,142.33469351604305,34680.28715345192,175.05340395660744,40678.48754386177,193.87633107567828,0.1625379154749669
18511.986347227572,108.80554942643103,23997.356563779067,148.20354760965776,31142.848814718287,167.07818970371278,37081.829757302265,181.7032333441691,42721.526012566195,195.23578748731256,0.6347364437745783
19924.422843943834,254.1285896194748,27731.08857679403,203.87218329438315,32296.09831855081,192.74987689278026,37167.27859358074,196.41149333495775,42363.37342377233,202.55052105132313,0.1175469085981914
20269.724864094296,296.6231989321902,25222.518787539346,213.4220387725903,29695.22411146385,189.89376427777833,34924.120048366305,197.86733181363397,40232.66671088768,204.45164742220425,0.6819449807445347
15337.431064155944,160.29171386785742,16172.864536919371,150.20185895990042,20326.94354885165,164.56768583745722,25031.577000535333,180.05419836263283,29782.584852116634,190.96024559792363,0.5392546463170336
13093.304743277758,239.34182127279252,14642.112194138641,150.1783844917686,18396.81516163083,162.9761960969129,22615.61522819003,174.48523336741155,27072.620847498638,184.55424041687897,0.8379454974569167
7518.635524803355,76.70666540637127,7293.558177254923,107.56850371051803,10958.07720173762,142.50791171976175,14611.410237773009,149.0051492889106,18467.127560596473,156.57716720877661,0.0536303189574703
11762.104758380481,147.12444257078116,13534.16129640683,157.43965363547093,18328.66659655294,207.01005365908114,23149.534828193602,207.855329721183,27233.017311337335,196.94201768166795,0.2021727078788585
8681.09857676291,116.74641799122013,10728.264352086513,140.25053019472236,17225.351323738854,209.40085490462258,23688.179386158365,217.87830850210696,29202.355493358253,208.2761084344181,0.3588025125606937
20767.712885020803,366.60405189279754,20851.658343889518,229.30853144341594,23123.045758718155,198.33877190487956,27821.924877566682,197.11255904862747,34000.370114541634,203.6282606761313,0.0173345411226317
19666.427093599697,374.90316344970364,22144.937377234342,220.7193085527997,24668.240048042266,192.80426785206708,29068.99089940958,195.56438680912348,34905.91742097296,203.02086475689543,0.2870515230407766
13830.720771607743,300.4865011074571,19135.918189405005,233.04520086343354,26371.140385934497,213.2752032080964,32252.54765544932,205.225673509847,37704.35621093605,206.47139417172082,0.7303374063912398
12368.146882137702,271.8509274039113,20773.13073600963,280.0480781912978,27228.048833954905,235.41542677865652,32550.6770087166,215.53890187201753,37768.07717050854,210.94952747175793,0.4091636987865867
11449.552812131338,257.85202651452255,16983.56973295582,255.02810619556217,23068.065905604144,216.088120987297,28509.83255922193,208.10722223266683,33782.76033249333,207.68110343736683,1.0375815583337749
