density200,grad200,density400,grad400,density600,grad600,density800,grad800,seeds,cx,cy
8656.933029799984,112.21882545560884,7597.341243790794,70.00796776178731,7041.79775443433,44.19752025641556,7265.1717553230255,42.114888349432626,3,100,1700
8656.933029799984,112.21882545560905,7611.521379238218,67.57984898257003,7140.335793817857,37.31678815400778,7536.277454599298,38.26842594443899,3,100,2100
7391.419335517941,80.10774429573544,4215.056702249054,13.497683746288734,4638.139568468651,35.61309545961378,6278.532302884213,46.010266837151676,3,100,3300
7590.690017957961,75.73990344500339,6942.516611012008,95.25534966940607,7384.879493346098,74.44879525356365,8365.924465505526,67.54857463828412,3,300,5300
7582.769375980072,76.4609202352104,5505.440376953872,46.367691253793154,5126.985999641094,42.22902042431933,5316.481194583512,40.38219347260727,3,500,7900
7563.280454795872,74.6160038519902,7232.874520101251,43.7581833993418,8506.088442521788,11.744979083331256,9879.146879970325,24.519404499849507,3,700,1900
15163.875887687895,313.5801622299857,12394.230986371793,62.78068023076456,12026.789738484944,43.78951612048425,13111.85867305702,53.73758324827534,3,900,5300
16835.058735209725,258.860067552365,12592.364870293977,51.01171929323274,11980.569626183398,45.608462107580756,12981.644707480727,55.12411767306054,3,900,5500
7607.054821260145,74.73905004312624,7155.822889793662,25.69820138048862,7847.978743896837,37.05754548513642,8210.676568431414,40.85255669736235,3,900,7500
16778.03450077408,263.4787873224128,12036.61467306644,63.483800689427866,11034.385460218133,35.35627187397511,11892.738426101643,29.574698349369037,3,1100,3700
15044.886027497634,319.9557631421197,11337.436250315102,88.12247179680699,10940.8776690764,39.314841075213565,12168.505492830125,32.467662608699484,3,1100,3900
15049.463753232909,319.715739532661,12234.544297009365,59.08471990841834,12821.685000948684,30.16627248616098,14211.852818056943,45.20776304018848,3,1100,5500
8580.683136751268,112.28657114783206,6597.693323099682,59.53491154357851,6059.992799709625,47.8671609091863,6561.869010349595,48.170230773405066,3,1300,500
8701.016180003162,101.97811356667245,7904.712343020474,14.222582541620753,8053.100894374519,32.98556850918001,8805.702699223639,42.427606265468214,3,1300,900
7533.072745884273,75.83973095169719,7008.255384246219,18.391343391054193,9315.319034707498,11.684377056306042,10965.993320388103,20.221938638579104,3,1300,1500
15234.27703402583,302.5949668950248,12407.679804120906,35.9560748703831,11541.342878180787,11.212825687119281,12379.084652282985,19.174216728361934,3,1300,3700
8165.731119920466,89.65120257542829,7734.707647911061,55.07978124276567,9631.912744365074,32.4662970242654,11905.026537397047,38.963934977539466,3,1300,6700
8917.951686735894,63.68926684476758,9321.378261704895,22.32188883382737,10049.163522564437,11.054434928074992,11413.5279149055,31.959275138567097,3,1500,7100
7588.0022718185555,73.88749236676966,6743.126601028453,15.445962316077516,8452.893428418294,7.807392446458115,10796.237065848532,12.015539426834147,3,1700,2700
7724.422786346405,71.18830400983983,8097.502922260895,68.59622854829162,9484.527159866162,47.30482915662643,11249.505195886002,25.496090103640853,3,1700,3300
9337.664110354044,139.2921539220285,10121.062997012994,44.500590571220144,12919.038311028371,23.85394012219863,15820.70675357408,21.77753090956078,3,1700,4900
7609.085343640894,74.75441113654797,8127.905299682535,38.42075685607239,11883.976259529842,32.61127844210562,14957.575884261609,29.700350511336946,3,1700,6100
8149.928956636249,91.10904410754658,7220.234153154508,72.15852146684989,8443.746111542998,47.91401126630857,9870.68974443347,44.378854083731916,3,1700,7500
7492.359812922149,76.14221246033821,7309.660825357384,25.926865513970476,9606.35194251248,22.799295087278622,11381.277740172744,14.054178452399816,3,1900,2100
8898.730896340285,125.93449754358278,9063.059035901671,73.26070781023738,11426.150722802136,35.94105769936296,14701.495036039863,30.55411330923172,3,1900,4500
9339.875228971225,139.0931287384779,10020.474466109956,52.371812251346164,12666.04084048308,26.301887477145034,16130.142632368194,22.215211292818374,3,2100,4900
8968.307329775109,109.24109890948645,10606.285553962512,35.52538613959493,13281.931140711886,14.904749607260133,16397.701881405894,15.600341832929386,3,2100,5700
8165.048648818816,92.56650929271424,7608.11000203135,79.6986787295305,9002.191898968975,46.38001217699919,10299.078469187325,31.976543802857435,3,2300,1300
11132.179082441386,125.25243442537185,10152.005069223405,21.619366276916892,9914.455755107288,22.685093315297333,10673.216438328753,19.890694991985715,3,2500,1700
9771.314314296627,130.51170594473078,10071.002171383923,61.11275467564468,12754.654304362493,18.0238695570839,16357.16024688282,19.44878513884576,3,2500,5700
8776.274818211328,121.68903245628827,9020.873156077378,78.38198979098098,11629.658576225956,32.72694557507024,15174.50335337643,27.320751624549086,3,2500,6100
10381.283753670794,176.58602856785302,8511.413388115006,80.8254892830978,8859.148782532167,43.59064199178519,9976.437840557026,26.73887631013299,3,2700,1900
12077.732780640801,199.6338787483323,8492.720920089145,41.173039788243074,9484.057144152093,10.710482370858236,11528.954115710745,33.10141323157981,3,2700,7100
8226.583988760382,94.32161808640704,9107.518466115333,102.54592160209748,12698.30818936807,76.59707546654445,15932.761290264612,52.04442146589398,3,2900,4500
12081.974421638737,199.04515435251597,8752.774632377248,26.781330551547764,9463.043481497545,10.082221405354845,11245.462713105715,33.5036858604219,3,2900,7100
7398.417776993351,79.57223392174181,5228.280483769122,48.21824266743201,5989.626765518358,54.41387208905772,7050.375963571671,51.552248031060955,3,2900,7900
9884.936315536654,58.51941127732003,14298.5079738188,91.54948619794855,16557.014520700683,52.37209359800101,17964.195172343552,23.236342174924772,3,3300,4700
7395.660976515871,79.79065375201117,4517.581260931764,24.11541675517379,4041.625493794952,27.053218408777266,4503.695955539457,32.76824143613418,3,3500,300
7395.663410624602,79.79028201270901,4844.499833495971,13.207655460168876,5970.5357489361,17.95956316866463,7467.277751923649,25.59860289378925,3,3500,1100
14105.997737039079,247.92368583182193,15212.65781383967,114.87579930325931,15967.426426638227,82.01974393562281,16608.854721986863,54.551383292438636,3,3500,4300
10537.347414282907,79.56604354650214,13547.009844839613,51.17192667753421,16010.742627111687,47.3872153605619,17704.22794265043,29.972578473166926,3,3500,5100
9963.984724586131,69.46780522961375,11336.47238613095,54.669150264573574,13436.633427836636,55.50547281694752,15957.045498874037,48.94646952486639,3,3500,5500
8604.96858203134,110.93881635549238,8512.843490321233,61.54485825197266,10958.89168514021,50.233560547776875,13926.634253965405,50.15264655173126,3,3500,5900
17154.66694866581,129.7693343449476,16485.910459171213,68.99157750801749,16661.2487047251,61.712141130537894,16795.99935017824,46.237468856997566,3,3700,4300
7396.863882134827,79.67241034210394,5336.940468070051,35.13295689548762,6727.567507457355,40.689669008222204,8357.415530800696,38.99230770647879,3,3700,7300
7582.838430318149,76.45337394059297,5794.130260733874,36.92874042677631,6298.968782851251,14.477349079390502,7705.680993037685,11.379462241708293,3,3900,2100
15231.443591266854,164.151593992423,16475.50669334849,47.31223161179495,16527.557200001116,51.73628357605021,16575.537141946115,41.905502940731644,3,3900,4300
8800.371310836177,122.52012186736113,10956.441538801095,122.55305954813875,14161.658260106808,94.42325436089241,16101.021723294645,61.44443789802713,3,3900,5100
7413.468414837841,78.93531815716551,5487.0218749008045,28.386389888523006,7191.070513868986,37.87722553820882,9874.179091653874,40.3273868981915,3,3900,6500
7582.769375980072,76.46092023521028,5565.857426758411,44.84151376415494,5558.781190370969,25.443392787994547,7333.318953744976,10.099121230080202,3,4300,2500
12983.818075756966,222.20858724256937,12683.523794593046,97.77367335144456,13357.467196751202,71.20574618040423,14289.844318312904,51.17474045339878,3,4300,4100
13408.929758375427,209.8829318886776,13168.023123825333,103.93895342828318,14141.77095210094,67.4507422805463,15034.509239378865,45.83894532057526,3,4300,4300
7467.7382829047365,77.64807706678236,5534.915085130041,29.4168417931167,6731.048779507899,26.069181031534566,8509.26114974695,27.13459506509149,3,4700,1500
7506.39189492765,75.8168184901894,7017.218685138085,60.6157141372977,8918.774272338102,54.24014625334809,11093.418947700622,40.356383558297004,3,4900,3900
7391.419335517941,80.10774429573544,4281.847921369956,12.897228189155738,4492.4234828202725,23.321943296849025,5446.866219002233,26.065648950472816,3,4900,7700
7491.677341820499,76.22958637553744,6953.867877113724,54.26802354459465,8663.453562847613,65.149410915767,10065.715916529536,53.405980444363756,3,5300,1300
10359.23224024216,174.23762870613527,7220.620068765027,40.94779297480106,6389.275966488295,10.432215763707614,7083.950548543829,2.6730485168523863,3,5300,6700
8603.414687172819,110.72357365179691,8182.753393421345,57.14655334928339,9393.580231001863,22.08408126299694,10796.564453017378,4.2763200129867815,3,5500,4300
10359.232240242161,174.23762870613544,7239.71515532612,40.244314652597275,6267.672039780034,16.117755892835763,7046.510216796035,6.48910415588599,3,5500,6500
15835.848585706986,197.8072864170101,14795.28723559545,90.84886759048862,14356.220334296253,47.514281208529304,14063.651103763055,28.66688612869204,3,5900,1700
14115.467039025338,264.2980859060182,14573.587015297326,120.63747105518858,14429.41287807382,56.032766023541726,14202.220757187146,27.285376625923657,3,5900,1900
9527.57772016607,64.61669372972275,10570.98521340339,39.484804678187686,10383.887206422709,18.872212592193577,10759.374252100928,6.874882404423706,3,5900,4300
7391.419335517941,80.10774429573544,4143.011323501894,12.753924949440309,3899.8765740531067,19.815621122104066,4895.094960629912,25.459333172584273,3,5900,7900
11889.134808701168,255.5794808497003,13200.186813378723,132.46958586347756,13674.059377802772,66.35114317053382,13658.319205338794,40.82043010632433,3,6100,1500
13176.682573866488,94.74907948706394,15702.956227976545,71.74849064490395,15285.238799197692,24.97992565508367,14622.7921830642,12.318382672003766,3,6300,1900
9038.967201089437,99.43107562753508,11000.248988410745,116.38929247065397,12022.377424169845,82.67187795252465,12582.955466247951,47.632741207575,3,6300,2500
8270.713380067375,92.23114061888388,8426.218241688906,101.29377362768263,8962.439729681344,58.36773545478688,9862.150917568557,29.1731760301092,3,6300,4100
10671.597795057836,147.76411311915325,10233.3153614899,47.32588048715392,10029.858572833502,26.107816164204454,10645.199312473469,5.33591135224931,3,6300,4700
7392.10180661959,80.04442753246506,4465.326527080969,24.731252234000713,5429.219547762745,54.70553873399869,7346.437231287332,60.78860847896621,3,6500,700
11308.281842717242,163.55544091356757,13723.181315125665,93.40468272546298,14299.150819500677,49.99234581476246,13923.169515046244,33.14357224719634,3,6500,2100
10363.948074653583,174.81476445265557,8291.891015249914,71.64362490684222,9148.189510950091,25.195264156667854,10545.681259080275,4.040451006771216,3,6500,4900
7393.378369451882,79.966582079185,4720.285474661349,17.64919157898708,6107.852392520435,23.540342125572224,8592.455257621574,25.074969109762176,3,6500,6300
8223.89867672971,93.40730054755886,8177.606337618334,101.41213218895213,9321.371474308824,82.2021232852909,10421.820097119027,57.43257955193739,3,6700,2700
8659.032606518811,118.36330066385939,8470.464184269651,74.02396460186817,9756.50968872269,33.084753193961,11012.933488468658,11.882905626217951,3,7100,5700
7397.620010449809,79.65043580119642,5284.609584446885,51.956942914667025,6909.586264165377,71.4861468562774,8639.498849296491,63.97231916819579,3,7300,2100
11568.539845757632,126.8095506681302,10730.58753995876,18.116229907184007,10502.395553989169,16.85970552101602,10905.825761318109,16.2100248532835,3,7500,5700
10631.073814750938,199.9021953241952,10351.06231232753,132.3109001516327,10439.87767874874,48.86955004382594,10632.026286530509,5.678258665350805,3,7500,7100
10631.073814750938,199.90219532419488,10266.556781906966,136.71070303727203,9547.300627018443,73.47512340385762,8798.511230837606,44.45543410217299,3,7500,7900
10438.169879430283,181.16100681918678,8964.007390808909,89.65872042180453,9356.412746402295,47.55180133737571,10200.313204424001,30.96039877362228,3,7700,5900
14592.558839248424,129.80775741931458,13753.273056000513,85.27813444993298,11559.282222063475,30.80560965054356,10510.383306784384,15.104095668097402,3,7700,7300
14592.558839248424,129.8077574193151,13739.735285369516,86.21437548587211,11240.692719876417,43.82925591395705,9708.980630036516,32.538718685201864,3,7700,7700
12075.045034501394,199.71973579863942,7466.418440651411,38.228675715853235,5530.457593920118,18.331753093176864,5147.793904918877,25.280567020261298,3,7900,700
12075.045034501394,199.71973579863956,7478.318286948705,37.244111293591885,5670.757305713518,12.351696860107024,5473.795168135991,25.004738719021265,3,7900,900
12075.729939711777,199.8025974111241,8052.553754268497,62.223622663476554,7496.539691855273,56.64152021554288,7846.696481657129,49.91676367432674,3,7900,4900
12097.163168159372,197.22251002843603,8953.503429401517,35.45705926669492,8524.497740483777,50.12237401118521,8604.10736815615,46.5587855983743,3,7900,5100
13709.745225890641,250.9957892255409,13125.8785173236,120.16583288257726,11040.901636186798,54.034185004540305,9717.689308529538,35.458798832788894,3,7900,7500
7563.280454795872,75.18806135371072,7109.0520640635195,94.88237560364041,7526.389223717059,67.53649424492137,7960.244531242995,48.9296338921739,3,100,1500
8701.016180003164,109.18190947837556,7918.221699459088,68.89514458130812,7900.676928610335,58.03303516637846,8558.88678462192,52.8285656318499,3,100,3300
8600.046904040497,112.67123956742643,7383.771029072472,71.28789923632198,7642.883553865694,59.259534287068696,8316.126227720988,55.10101499948432,3,100,3700
7467.669228566657,77.65647580748806,5336.052425593955,43.65799108892114,5498.5505159065115,46.15622743371333,6050.389663769965,44.345801492542044,4,500,100
7391.419335517941,80.10774429573544,4052.229848124042,11.1305521415527,3699.3193471023665,24.359820137324355,4598.695581042303,33.69591111570352,4,500,6300
12215.421882035436,211.52866744869053,10105.10949583465,72.5427358766512,10018.925341352187,21.698621894941965,10105.88807374196,15.636141939277998,4,700,1100
13340.55872878344,130.76004295880904,11265.05695954709,40.021564379330684,10322.109384552105,10.734218649637974,10287.370251751108,10.07591917807345,4,700,1300
8779.225106985821,122.88602013953837,9316.479876313611,88.15776574714468,9546.847808668334,32.49537083952336,10110.22042579291,12.853309258230128,4,700,1700
8361.018168355855,82.809680403549,9688.909849912308,29.100077775774295,10896.965909750821,29.0189582037577,11630.93238669033,27.632859959215857,4,700,3300
8146.966312579343,91.08037714921052,6797.067728913699,54.3772706708521,7657.859057210903,52.321498147392376,9276.612331702501,51.35681453086337,4,900,4500
7468.3516996683065,77.59203024177548,5773.773341513711,35.80352246422064,6679.472927522083,34.662636506138895,7705.5379461425155,36.647569421027626,4,1100,300
8901.960570796453,98.01210955626779,9338.077593715941,65.07684511212767,10399.436604017263,40.45710046946169,11744.075305733957,24.43612633923758,4,1100,3100
8221.937208687035,96.88604028528742,7615.350779089786,95.99971311404576,7425.937106020241,62.94320194616595,7538.92034365774,50.476365293614506,4,1100,7700
7396.066115591285,79.75247761738008,5095.537738525548,23.477352511086718,6756.22925091868,32.14491915398738,9422.215948698944,18.681667984165216,4,1300,2300
8974.840246604117,62.66304068249588,9839.702855643518,37.04043067104088,11179.212544650325,24.22581332234452,12634.229119132942,13.444248401343822,4,1300,3500
8147.692590676073,91.00412268760667,6719.487499863786,56.14907946500095,7450.688841124541,45.23130113082761,9525.997931085087,46.46895421554978,4,1300,4700
8154.644791047667,90.20912930911533,8255.823356914032,38.15100801942417,10858.175346851,13.383900261493498,12864.18495868815,8.894023909601522,4,1500,3900
7588.684742920204,75.79935974141078,7186.891529106951,76.8368127982089,8807.565140800109,43.99740351573449,9902.600688495035,32.21265896604665,4,1500,6900
12948.963586772017,150.57335917864899,11000.799477549674,26.540127353155366,9961.511988577256,28.17492852988864,9952.793557450694,36.02855506618029,4,1500,7500
7391.421769626673,80.10737395975355,4264.715740713904,12.87334626686512,4867.59965379739,17.01145406418054,7247.361658832873,15.211933470152877,4,1700,5900
12227.547254707575,206.86101969979785,10089.069982315683,71.03300986784657,10177.07138164157,24.243768344897948,10569.972965873809,31.439872173529402,4,1700,7500
7410.780668698437,79.15436409242474,5094.702916851806,29.98697170926073,6118.418520680019,39.43926498126339,8093.717338499154,45.925097163603596,4,2100,300
9094.182035015458,136.84095457851535,10588.745737203797,96.65931632401148,11982.234574256167,43.89632651552301,13614.970659967272,25.825653597740818,4,2300,3900
10484.940775772868,182.03244073587305,9469.663040775275,106.55272815098905,10160.844784075673,71.40356197020722,11852.9153142763,48.40510658682607,4,2500,1500
7412.7445708498435,79.01791200421548,5781.886197764126,51.97417978273688,8194.450082392452,56.10971565079708,10569.235507635842,34.50020973785825,4,2500,6700
7553.845262371883,74.66439435804934,7868.084103868602,44.55189578555979,10472.306487103051,58.23024209632861,12610.52895691441,57.35741327596279,4,2700,700
11252.514559802014,146.06921560212098,11568.745841403414,50.15506823488823,12119.389892856732,51.03704185915151,13445.545970172452,47.22337844957217,4,2700,1300
9455.284160123541,150.6730900368851,10346.41167750818,123.04662834155899,11203.512821996988,77.30684629630198,12813.910975807417,47.46089976766802,4,2700,3700
14025.575257330507,115.46140718984887,13665.675820835406,21.3683444951574,13922.246376638876,29.90129666054656,14561.989575272035,19.994530796009713,4,2700,4100
12486.986124517982,211.43815352292003,13207.360723194519,47.29076974376769,14207.57976513993,25.049729703023875,14813.513587670328,10.41041536251136,4,2700,4300
9089.940394017529,114.07294892208952,10126.525222035754,100.99548181124909,10525.951399863066,51.676573484903656,10980.168149752692,40.451345275969,4,2700,7700
13343.31552926092,276.1970711465309,11905.164659854228,97.1218357425339,12277.081738232735,68.5221756767603,13446.65398717399,42.32461555780389,4,2900,4900
12924.310824087415,175.94369778761458,11819.967779180455,52.00773840308686,11604.214773886606,14.409022967231657,11943.236760104855,9.519041571045634,4,2900,7300
11253.263651133007,121.08156510746653,12007.7834007785,32.48869391330686,13261.386898064178,36.8637147009471,14756.369359432194,49.39763995677146,4,3100,1500
16779.466063206728,138.13443522866368,12724.012903893714,52.76831535906419,12674.334813455891,52.43080040700582,13639.589351086803,35.27650756945479,4,3100,4900
12390.646186083311,208.19576657361807,11157.645592041075,77.33808505870638,11189.812441414211,29.068302450244314,11669.369507542771,14.57179370435904,4,3100,7300
8341.58778083728,96.28380756673464,8626.394453407458,110.75340912159011,8769.980927578805,71.9717269078505,9406.418955447314,54.22436566109067,4,3100,7900
7420.420615209437,78.3997866718331,6970.385621611439,70.55267179007693,10561.446867478488,94.06317622807461,13226.728318978568,84.1296808543726,4,3300,300
11134.938317027601,129.0138132374525,10908.504577871574,51.79186925184503,12234.078598727629,56.50438501050671,14212.312832413229,57.07278479382669,4,3300,1700
13270.983704080092,280.06118702158506,11588.626431461824,83.68336974866624,12398.850124262253,45.52863713213023,13541.526431474495,30.411247900059582,4,3300,4900
8164.368611825899,92.55738198751128,7244.546322131062,80.06325537520175,8749.330152310853,65.00750144291682,11596.885811508108,56.57169155808267,4,3500,2100
7405.15821147546,79.01633356370745,7041.2023505824845,64.65508433516945,10602.466581356673,68.35613792593017,12892.71192524253,42.43367730607383,4,3500,4100
7394.129894891606,79.89533624846301,5092.415209060216,26.04001923496079,7198.930377152408,30.914600449700963,10045.153145348666,14.63664428755447,4,3700,6700
15894.154251192387,370.31028242681856,15956.4526583078,142.5226868819561,17776.957334922252,47.50609820843757,19095.92979015467,19.914281080586818,4,3900,900
7391.419335517941,80.10774429573544,4431.5679774599075,8.79879560199848,5638.260647156495,10.333231080220324,8645.343083380063,8.523210543802266,4,3900,3100
8582.711225023286,112.04311164131293,7200.012071161554,34.742037008437876,8448.640072436012,29.481667272020474,10838.140160499092,20.902891101085757,4,3900,5500
13544.073486330122,296.35256336771977,14790.041041623665,159.71431850732256,15758.746475245383,102.93464995995764,16365.472580998705,79.82902945545266,4,4100,300
18728.56228949446,199.9060496213109,17951.957413780176,93.30643715153911,17816.343772698412,65.17910186398406,18067.417697724755,56.72016166828466,4,4100,500
20941.120494899536,165.4155367776059,18990.288825547785,33.533439469977296,18758.190018292415,25.73201599039092,19114.003876628092,28.87867686828584,4,4100,700
18263.128378458154,318.65584474760556,17605.304930642276,102.7938703243441,18494.510707413192,38.187111839252005,19425.308402521026,9.69195783928651,4,4100,900
7394.1070816573465,79.89418882390179,4757.630767906413,20.95351947609725,6833.680602408428,26.11331440597152,10226.522132462955,24.66569696189017,4,4300,4300
8583.370882890673,111.88229207493514,7198.721603579816,28.257505617761456,8297.472676418676,11.688464761026239,10718.629936666888,7.596101340722657,4,4300,5500
8395.803826743588,80.76210907261843,11126.067477536611,108.50471634440352,15102.400893950304,85.59914238508084,17795.788589669504,49.889193723145844,4,4500,1300
8222.006263025114,96.74914446527158,7814.611264041694,69.7870290004733,8528.13190987881,15.679416304845239,9957.879832886203,12.264506542492946,4,4500,7100
8242.646593146634,87.33706411856957,9040.238577677646,119.20502485313297,11469.620526762756,117.64689606104533,13242.157979407466,95.5127232353155,4,4700,100
