density200,grad200,density400,grad400,density600,grad600,density800,grad800,seeds,cx,cy
12828.630543520125,155.216935857509,9692.921200644347,30.127387730712606,8260.700801274947,28.35529291102371,8629.194829559518,35.76233490777189,4,4700,7500
12151.294927550114,206.5242739473843,8646.354606629136,73.00690585806576,7388.211292555965,45.88197731363791,7696.665801685899,43.31152737018601,4,4700,7700
8278.278997202542,81.76596920091264,10428.264543008896,93.23602906136676,14202.5327640753,93.17301944763236,16043.751890072423,71.67141899346099,4,4900,500
8465.431584115122,73.18616041999908,11643.66475459332,34.40177857485376,15468.289902797373,47.34812012187528,17596.523045419206,34.79992592541851,4,4900,1100
7602.130709160569,75.39984268690291,6473.640535697838,36.626106705938355,7270.022464550509,14.581874795163921,9182.337497720213,7.030274392328585,4,4900,3100
7626.724938179547,72.51614521741482,8392.077754643846,74.17875832764106,11263.302555058468,61.78872885168992,14267.202270859309,50.18200822738152,4,5100,1700
8147.692590676074,90.87766304947397,6854.176372218471,48.61612172886715,8282.90148134522,28.479124200245074,11093.486312927975,21.264717314184246,4,5100,5300
7582.769375980072,76.46092023521058,5929.911309813814,38.35156259311803,7108.084098972639,10.408458350512339,9751.437652713948,13.76069850086426,4,5300,2700
7430.824472980583,78.10180548803608,6168.184868958395,13.285986059323605,7656.310572981735,7.192016361485153,9574.612399030513,7.165866395347076,4,5300,3700
8152.072340350156,90.2397977280513,7738.38415331161,10.615090436304069,9881.177953071297,32.96300291579326,12381.136819345724,26.864840865292596,4,5300,5700
7518.819874583325,76.60481888010003,6876.1434243291815,63.461179193399296,9544.228605824183,43.73159640267154,11892.478412663486,29.431113194846063,4,5300,6500
7800.7417337332,67.19867933716286,9644.44803965379,33.206823081384556,12719.827745740287,36.22340696459503,14949.862688792487,37.74678607274459,4,5500,1100
7708.404369408528,70.1889670090199,8284.403287628154,48.48448564688392,10509.112240522734,47.029618016007554,13089.550839607622,33.69805402154609,4,5700,1700
8164.366177717166,89.98573730365923,7029.6194391928875,49.74820663931582,7704.58129160098,17.156841804795913,10228.001640269144,13.956716173486909,4,5700,4300
7659.01926902879,72.88076790945158,7327.825952174468,35.918695042043936,9596.32594902838,53.06307007781298,11707.105163343318,57.749596142686904,4,5900,700
10632.134123929567,178.3685344901025,10991.106037215126,94.1563016425002,11733.974760901558,62.658894021695396,12798.916076372836,44.28680935577054,4,5900,6500
8148.375061777723,90.78558183415892,7018.116753431334,35.762572105325994,8174.346724862372,6.559971095272006,10950.773288609873,20.020503005295822,4,6100,4100
8874.642844918024,126.21878779494865,11213.711143313083,98.7942126522053,13402.026558914396,35.28698102740018,14731.010289322949,11.544991964895518,4,6100,5900
12741.268168626022,72.07551032150593,13135.952418810573,37.56520896683914,13232.327564566533,38.81950913579961,13849.515689682059,34.854643186713,4,6100,6300
7513.780467041853,76.9369623024654,6228.6165370510025,40.45894907807475,8833.179279651864,25.51551016183761,12016.60289152644,9.805182906383685,4,6300,1700
7487.030561747154,76.64146230406274,6041.869399325029,46.01388641166207,6667.348450447013,53.458522139512134,7900.691212290225,57.703964935562716,4,6500,500
9042.320856863653,115.48809334810815,11161.469364593644,103.85550225366168,12365.837522838794,65.76595981785835,13320.986156101322,49.576746411548015,4,6500,6300
8923.349992248965,96.59453665627254,10621.9973816083,71.8862486198197,13061.53750462068,32.3862591680006,14924.292699272137,5.541103212971615,4,6700,5500
7412.742136741111,79.01116074552499,5486.776416604887,31.888996136237868,7097.182098024659,39.51687457004276,9140.586166184457,48.07168081998796,4,6900,1100
8781.91528723396,123.5903774940187,10108.321831288971,134.44512401336502,12206.146859625522,78.06011195348775,13871.734047384183,29.346243001928748,4,6900,2700
8224.011538062869,93.15475355959484,8216.816132251879,61.46268795706883,10392.150150776388,26.344984648478526,12940.486945681412,10.292484961564943,4,6900,3900
8417.597944485175,84.81804019583389,10140.724338499456,83.39486797761755,12456.738081334848,56.077901954440144,13841.050949892968,44.33110474410671,4,6900,5900
8393.184911201397,80.15148776382689,10670.70342543597,40.81305200921237,12463.274192752426,35.47418144447587,13808.061178663365,14.97685515980929,4,7100,3300
9731.182556100326,82.02082196324702,12389.519512186622,34.20533910784682,13504.97808230182,8.77187329547056,14489.920646502324,18.51032538157512,4,7100,5300
7391.419335517941,80.10774429573544,3975.720227464219,10.93133617514674,3203.191107814003,17.396702824693257,3864.733061622119,35.15157258630392,4,7100,7500
14171.076601952536,173.65680313265017,14927.597444008636,47.61770455906764,14639.228678928444,14.76164597712915,14451.430955561325,10.350089058589521,4,7300,2700
8899.272824657046,98.29520489089222,9177.490232145208,64.8193623347603,10885.578157033859,36.392538877212715,12846.459782977628,25.751218356428367,4,7300,3700
11308.0858575909,186.9387010771816,11853.819382367423,74.62430865909164,12741.793144387515,29.745299975814568,13747.930491503548,26.969419358958046,4,7300,4900
11311.359719495442,145.88155269074855,12242.818852862654,100.0781812484802,12406.17977119846,64.1260077589901,12518.491292688717,48.39407272170851,4,7500,2100
15305.573105049314,161.14761299105152,14672.803619870292,79.60896306328785,14265.85619738975,41.93583582672577,13899.854326002158,34.33040335074233,7,7500,2700
11381.169208211464,176.46646483502352,12411.816774538896,53.05782218698321,12598.402916260271,42.95567235801662,12988.213997491857,45.38910142718103,7,7500,5100
10482.940368952577,182.0412157106438,9378.670669570316,114.13604679923358,9898.473150532483,83.99089182098899,10498.285617931739,64.61327061232575,7,7700,1900
11989.493102008995,211.60599080047012,13378.714651581124,120.4733279517821,13012.2755508812,73.0241721925587,12680.411363066722,54.8067902070864,7,7700,2500
7659.839848806593,75.49775143261976,7517.400538157198,84.36203778873762,9444.068845508893,68.25787866486681,11102.471000115836,56.68620496010991,7,7700,4500
7587.416156053418,76.23157931680066,6706.7094804778135,89.39197897599519,8144.0206628719725,86.77032224391418,9253.99158154741,72.17417669348882,7,7900,5500
7472.316008640003,77.29732236734445,6118.57996408475,43.380666431023336,7685.307553365612,56.08968511355091,10257.748085890018,71.10733895674417,7,100,3900
7492.406054025964,76.39834438043414,7198.768305947086,74.80390902393732,10101.37022479367,95.9518053754038,12987.503534337437,94.97052174423735,7,300,3100
8676.97683408213,108.31021628225386,9016.714689736395,73.5044843778669,10658.659536528121,71.955085888466,12458.855105428702,66.88547258958354,7,300,4500
8244.668759108587,90.83455079763002,9719.06511272293,132.1643823727146,13032.161695090985,131.41570621356874,15083.416800932551,104.49811605761421,7,500,2500
9095.242344194088,72.84989032301408,11056.322102759701,63.47174435411816,12125.784221785689,59.14176542026961,13044.964862264464,61.06058887341689,7,500,5700
10483.806924491982,181.88809313029643,9185.778152559844,98.74773466152102,9319.244157584682,76.64788686315502,9915.390949104987,68.61268052092944,7,500,6300
7469.034170769956,77.52280851426305,6000.3764087900945,34.54893408399233,7331.845553005504,40.01164062370131,9013.025846535307,47.37946544358233,7,700,1100
8832.474010286505,97.69595653361823,10972.495125860283,58.300050985865106,13189.205134501277,48.007705105899035,15094.47899981388,38.71873947077735,7,700,4500
12295.705138393927,192.5242056923478,12138.981875959304,18.79153062847017,14192.892438436522,33.882611215424475,15506.58276058452,38.96185526855663,7,700,5100
12838.55025616609,155.1578919697775,11923.470686741379,21.045118216352154,13918.549684011872,31.681015807818817,15281.900798751805,40.738219551519116,7,700,5300
11193.309283307533,150.70580172416553,11286.436044642678,35.11208317787209,11559.320962224054,51.05496387400094,12173.975064506623,59.332116541526965,7,700,6100
10361.191274176099,174.5112194481012,7656.036764732236,67.67413253187216,6802.697429183587,46.773632210971066,6533.6524814944505,38.399788716402895,7,900,100
7487.784521295614,76.49441395366071,6950.661087960654,31.48044529212465,10413.279254437433,77.66498499457306,13361.621160898556,76.47901424439618,7,900,1700
12279.142114839744,187.03522863231404,17684.051241825215,165.1532016184255,19795.724233632285,112.92635037575474,20044.236311371482,72.69093474083014,7,900,2700
10551.26475180594,156.99804664340755,8892.83535797225,20.839314554941257,7941.408833734417,27.49429843435031,7625.0682527852005,31.193656603317066,7,1100,300
16247.83591682739,229.7215104256087,20140.528153784922,199.63723304533264,21409.372879904717,100.48896761132433,21384.777627072082,49.086528311804166,7,1100,2900
12315.107980723255,297.4465394967972,18396.47138668068,229.53458734592323,20239.25774550345,121.52581104710895,20300.537235886986,67.0813731718684,7,1300,2300
18319.25824682293,215.1261979592719,23282.49612149862,177.77222069848804,22793.998852712142,75.55057830638921,22144.596386807665,26.95581654172449,7,1300,2900
12950.994109152773,212.33697566110226,11895.575202409975,64.67521875327297,13176.98438562072,47.12388523207294,15942.762038548462,14.989674132223639,7,1300,4500
8661.24372513599,104.80349160041051,8457.685995511856,29.5423293597591,9974.745220805176,49.39504907838588,12122.517244550185,51.58428249561322,7,1300,6300
7585.410881015664,76.3171818590292,6331.5005533386075,64.16152374109154,7290.111998178399,38.03699249935308,8621.423292668405,27.274686037607108,7,1500,700
22257.596899253593,256.05914500267255,24047.89897572209,166.92520172784359,22556.796034755516,86.12323533409675,21598.98018936538,46.87555245057572,7,1500,2500
23871.50150424545,150.51031251925974,26235.03030094884,48.80408079986028,23646.678609735976,34.45419384014257,22290.200566617194,19.994987522401395,7,1500,2700
13268.69101951755,206.99569017900916,11107.373718947343,86.48844933839408,12324.001006713399,54.13060460159486,15517.85965192577,23.29148859000299,7,1500,4500
9357.682667293197,159.6726423646767,10792.6009255183,76.98750944359888,13220.029712384134,37.62697129521531,15973.43966919777,20.818237261320007,7,1500,4900
20171.163349090595,384.51384480087904,21769.611700873018,220.03804620468185,21025.358963126357,117.7904323753143,20846.800847587412,61.37073050855487,7,1700,2500
17790.804180256888,307.6961706826937,22414.67490448558,190.65035610735586,21671.247090573783,93.15319228954384,21528.648765621576,41.84342201812438,7,1700,2900
8950.892737966742,137.88796601085565,12639.372516030564,219.2945249762781,16608.21707097461,134.45812690103352,19486.495618552726,64.50992747690245,7,1700,3300
8583.370882890673,111.88229207493514,7374.642620740138,37.14543950883661,9255.1101640787,36.32965623212365,12442.914522080788,41.08487315705243,7,1700,6300
15445.125791737419,379.5243220670115,18933.000731415785,235.9861092455222,19684.12057328063,118.03431714953842,20341.334425037792,59.68668302372454,7,1900,2700
7604.843702642968,75.17006158702134,7674.191425506655,30.725743096155057,11336.298144651215,5.072074430893801,14893.556879408401,10.685223013325865,7,2100,5300
8457.370399352347,112.89461773902627,9291.16723745526,136.2144109378398,9876.760969962315,78.25318980566517,10938.993954709165,58.59480808606073,7,2300,7500
7587.416156053418,76.06245453107496,6975.333346433853,54.22712044686435,9984.552249110224,42.711412684806064,13517.675933381377,26.839075769836207,7,2500,4900
10364.561491417153,174.1141141496939,8779.42769174634,62.34703612873771,11305.571056243843,42.80479212443839,14727.461004866285,24.888269203709616,7,2500,6100
7512.434849871485,77.04236935044011,5662.476730234805,46.10411277588824,5841.258597545624,29.991202722521788,6823.381752199925,29.819690670578606,7,2700,500
8167.007682752755,91.89229024270415,8204.882550277383,44.53762398431633,11367.470468911815,20.89817530492006,14957.264789128876,34.634610581742486,7,2700,3100
10556.921064312313,156.38361769239512,10274.027055048347,25.63594400501435,12623.3113839173,29.60012301358624,15347.866732160102,13.727446130785951,7,2700,5900
16550.028957263068,144.40327433135133,15022.48421759132,47.583480571286636,12836.23720244051,37.170948494220134,12370.383923346582,47.90813110105785,7,2700,7700
14209.244385215585,270.00682501908915,13631.497671683728,118.10470093431394,11890.300870723104,64.24396473784374,11256.055905686504,57.10567477439289,7,2700,7900
11990.97794252944,258.85984226988523,13347.86089837273,117.25805524329444,13284.311208150299,15.080090749249322,13776.818396515022,33.98323754482171,7,2900,7500
7395.472023860644,79.76757752676828,5445.380814575751,25.137806335110827,7592.436878034173,38.828373428792794,10019.660264604807,32.10325584105234,7,3100,1300
9337.63886301105,93.70371817712322,9599.73859253654,29.617017733046442,10840.94611456546,11.456651951063408,13531.51652809662,20.406395025230182,7,3100,3300
8791.394510393893,100.6527872976655,8821.308127668804,49.18000272557241,9774.582873395248,30.487824460348147,12546.541055752705,23.051019823176837,7,3100,3700
8531.622993328814,69.52316281546406,10320.986212663092,26.15481084667335,12479.92980731332,37.333638640637204,14719.528042894146,29.192916083958615,7,3100,5500
10107.897959070871,197.88344416488923,11842.467496596928,132.95669620450198,11610.28061838601,71.57508906097453,11701.668246570674,58.71704616803406,7,3100,7900
7514.509179247319,76.8810633652061,5965.858986215371,44.30837954668026,6439.249728006277,39.075403772124275,7243.638268025735,41.67587985080047,7,3300,500
8150.40315004974,90.55052901783873,7704.074617871123,28.98316784983268,10199.81218499639,19.84814502926933,13384.199697425856,10.83587841919619,7,3300,2500
8150.449391153556,91.12809786117009,7546.932552948929,72.05648209184943,9717.389317303485,54.24823427662682,12781.82027892873,35.82677521092023,7,3300,5100
8266.77188432994,84.55428097236715,8477.574465676362,39.15945066501651,10593.980968418678,33.30000837631242,12979.17829732357,16.379180646596325,7,3500,2100
7583.451847081722,76.41840993071183,6242.479146158703,47.566837219405606,8143.3127916659805,26.88721772805153,11343.068354289479,14.296026882322412,7,3500,4100
7788.92320445361,68.74671540609486,9950.430566417555,62.208449310879274,13033.571420003007,46.64913601960697,15354.70428419296,31.096683291537108,7,3500,5900
13069.365684361994,258.43167100663146,12915.903185278683,102.35892084600798,14351.047302664268,20.58304413263446,16380.177162570493,4.628223991348584,7,3500,6500
16308.371633507664,137.28363119099842,14583.524756293657,36.221629082246686,14528.03872079435,8.545320271078129,16140.516001145636,15.359760046468038,7,3700,6500
7417.7100558357715,78.62936517912871,6641.761549226516,55.72073579924795,10230.89796709179,64.37965200622328,12923.040608575824,56.64998216521072,7,3700,7500
14084.000871226162,256.2472778444295,13494.048976464645,85.48411431891245,13932.690367411495,30.996664645806888,15583.735929163686,24.484354713280794,7,3900,6700
8221.323791923465,96.84306405369581,7872.020680425009,86.63343106571826,8912.305976029256,59.99425869942971,10021.182020058284,44.728358512851386,7,4100,1100
8342.270251938933,90.14257057198323,9399.398556337404,69.97432765583333,11206.437777445557,29.359041937740447,12859.5329742322,17.98091511485584,7,4100,2100
7514.509179247319,76.9420877092263,6558.856559610727,38.109417071918415,9676.126708558319,7.456810247505127,12913.745809452448,6.054289752271153,7,4100,3100
11673.544919138805,248.29514777940165,12074.920301238299,110.66865712102913,13142.56530522721,47.57538360604671,14975.490450717341,29.9935700114091,7,4100,6500
12904.949490906916,161.38416255738238,11016.189821278225,55.44915430751501,10434.512656975727,48.23100531337817,11227.100395426889,35.38970059190397,7,4300,1500
12905.562907670492,161.31430203552367,11184.352132112686,53.23120217583738,10820.354611494398,43.94360418208716,11755.544339634085,31.4723544421289,7,4300,1700
7393.4474237899585,79.95875761337858,5353.133771181451,33.0480229698092,8561.453744143948,47.02768766701213,12173.090565175347,29.157521763698913,7,4500,4300
10481.524317427995,165.17229681660368,9105.156844920051,46.568169879464755,10130.388215074277,25.657753340897823,12673.204222928069,15.179712412036894,7,4700,3100
10557.511667841623,156.81634879046504,9805.586011034362,14.7178346373182,10870.603974168573,23.425014003717145,13083.202543807995,17.492761358738562,7,4900,3300
7487.030561747154,76.83520529177999,6133.304453323931,62.67986944930667,7971.390242235774,32.42625593305379,11368.938139216474,6.944549410182615,7,4900,5500
8583.370882890673,112.03583130683862,7502.882287141837,46.81200596424616,9552.291455260804,25.000812301920043,12502.817080205821,12.914275015798786,7,4900,6700
8584.993832087273,111.66198441308224,7554.245636977266,36.035014646724136,9394.750542629003,21.92688995247096,11958.106203605737,24.348333075635633,7,4900,7100
7395.660976515869,79.79065375201118,4678.142035003436,28.05534293171572,5555.418572042545,46.72169476769055,7685.453518694907,54.14200843968727,7,4900,7900
8433.925145161955,88.72436031155011,10063.488924275634,65.85895618586679,11238.21861263886,42.71501793952199,12846.38913735726,24.948180967971094,7,5100,4900
7855.0851439023445,67.96079499413085,9356.659734207682,12.188535314267662,11915.390950286786,17.3130817600267,14000.462805716883,12.988216179401572,7,5300,3700
12179.139542726463,194.07305938993142,10988.417733477661,40.228976335924614,12620.375268353462,17.796560429853898,14135.382143170553,12.348017247870239,7,5500,4300
12392.103610494229,175.18790552265938,11541.000174309065,27.997621537768033,12578.204499162319,20.60376049717817,13898.640553732464,16.301723547258444,7,5500,4500
8288.943296075722,91.93627309158869,8930.127162147845,93.58224276557962,10374.164952719866,51.482117098855944,12452.726437585097,22.750981665529974,7,5500,5100
10435.482133290876,181.0557243176153,8301.349625464281,82.64926443769541,7696.520367855883,62.15382853360095,8260.727837709597,57.19736833094729,7,5700,100
7587.69348807965,76.15470746660628,6896.285054492396,54.29217767249021,9795.081254037064,31.736899021977237,12840.137443970309,18.18476677197176,7,5700,3300
11548.565095813563,128.74424044546782,9951.96597075833,33.218181746028655,9679.003382843719,50.666212199214534,10227.774808564973,53.96459169176672,7,5900,300
7548.160762613302,75.61943844434876,7294.831505562597,96.62562294907627,9826.034831209667,80.63500518893353,12496.467438834323,52.17407312009929,7,5900,1300
7588.687177028937,74.78400652288373,7294.720450322496,76.9605157969922,10210.374881830647,56.43738225619876,13251.43622179676,27.13614221750235,7,5900,6500
7727.839244691274,70.79777441203892,8933.79868237602,65.01645110955863,11541.253223682646,37.233261782303714,13200.847248275135,26.946280022577657,7,5900,7100
7544.601592717025,75.73934072844574,6892.949479471748,67.33565461363695,9310.178154398873,50.20547688913637,12555.606787546609,29.599379958694144,7,6100,2500
8147.692590676074,91.26931188869098,6762.4755229924895,70.26311876163092,7387.950673366433,67.00909786598137,8615.408311802177,63.52303552196897,7,6100,7900
8662.377576416873,117.92124486652672,8995.946278100831,54.99778415780144,10606.665032557272,51.02433574726295,11324.709902140858,52.843673576631126,7,6300,300
7400.310190697948,79.43694592581305,5722.064868667151,37.352520860290106,8319.676285720396,44.990551439081564,11345.959832395074,37.12213872260116,7,6300,4300
8358.473018656778,80.88072359399997,9209.73757946318,49.23281070784635,10521.586051568764,60.82697170909054,11501.49751451163,56.43120622100162,7,6300,7500
11703.752628050404,234.42800754925332,12698.804678154753,59.215282703109956,14066.007147539936,21.83198883755632,15119.333238602803,21.73014426682351,7,6500,1100
11629.461768935626,234.84641720162944,12143.072567722498,75.8145069956096,14047.971298469287,35.65756993303199,15521.420722605864,21.33321644214038,7,6500,1500
10535.740139593434,172.5864647439725,11392.079956013356,47.83407579954254,13392.028924230106,15.641082407547456,14622.193309004206,6.045894066895433,7,6500,6700
13522.774935102596,213.10707530059366,13070.178307535387,42.52640082071709,14480.488658761986,11.709477484546191,15601.757313072003,14.358161642681129,7,6700,1300
8736.553140089756,107.10843375412472,10007.451898824793,17.92509737713059,12630.15907120106,30.87322898206679,14493.221574852509,24.628408429425313,7,6700,2300
8678.255831023154,110.24852964656718,9164.789656977346,45.967316168901945,11192.731278463743,31.021563817810712,13200.27025997068,27.50781591703365,8,6700,2700
10550.584714813023,171.21356492738974,8977.86471008112,61.171487439065636,9962.797695326666,45.28681076578217,12205.57225318703,32.0919793595987,8,6700,5700
11571.910062998686,126.93793921108185,11693.138481766027,33.22052506676853,13126.753449116331,31.43198701927336,14058.755625928108,30.99967059631388,8,6700,6900
8146.9638784706085,90.91422919195354,6763.937425023545,40.18452117071839,7527.449037008088,35.014963337054446,9546.578120472732,41.23579850499095,8,6900,3700
10435.553621737688,176.24923634327376,8564.24759012253,66.68179620150626,9174.498161743317,45.2655313697006,11164.174082308718,36.758773739542264,8,6900,5500
7398.348722655275,79.57686760860847,5159.232254520713,41.463238702371626,6311.274202562438,66.5287388711225,7827.808727450089,67.97340191254378,8,7100,100
7665.358052636811,75.10397780162373,8191.672020789466,88.9275974122435,11059.211029120246,77.13537207396716,12778.088735384099,63.54217306212879,8,7100,900
8164.3661777171665,89.58469789824264,7136.391684050627,42.85222447894159,7975.147273749868,47.12370293034342,9737.34777189628,49.568035113602505,8,7100,3300
7742.221362449103,70.90743783450938,9353.216825860603,20.491310767808933,11876.54100227791,35.6101319260936,13074.117651909504,35.11053039938533,8,7100,6100
8665.890505209338,117.70414135292208,9347.521905981148,78.51157084882222,11476.076701410666,63.508155103945754,12627.55381451972,53.068837748739156,8,7100,6900
10628.929316363101,184.83053022902078,10661.86422688544,49.53444960581853,12111.698410085048,56.54042827498794,13233.686513714514,55.53456691782262,8,7300,2100
13327.799104514837,93.34867694413066,11022.888943658485,37.341353214443146,11205.328853523446,66.70734853828968,12129.137554142395,66.26992124378911,8,7500,1900
10550.651335042368,192.49013110296238,8971.65119580992,93.89857966525182,9329.675249975711,79.76829962116618,10415.795351603485,74.0143579960756,8,7700,1700
