density200,grad200,density400,grad400,density600,grad600,density800,grad800,seeds,cx,cy
7391.488389856018,80.09991961493765,4203.665288439075,14.828656632076255,4395.870422495576,34.63127390036349,5917.617021470359,43.607475395479014,8,7700,4900
8223.216205628061,85.61284585942362,7949.181630013425,54.845143129838654,9062.046404833609,62.82973405644256,10019.828381168887,59.371414471308306,8,7700,6300
8147.761645014151,91.00708223743977,6841.091953037683,67.20022947076683,7224.1570151874175,66.15075520126645,8083.9304237862625,63.49772449698686,8,7900,6700
8223.94248372479,85.59963138791441,8083.516131562809,67.38363046176475,9106.515484558344,73.1571935705446,9631.133530243693,62.76386184670788,8,100,1100
7430.142001878933,78.24492790691662,5644.034359590409,55.60314509835577,6216.79411562509,46.59284421528,7374.920205460969,49.35235245096017,8,100,6100
8225.498812692047,87.50850166721285,8125.439566517996,78.14011155754795,8939.726211979027,74.85041798979647,9397.235051268775,63.48084012336892,8,300,700
7661.776069506272,72.68729722174325,7670.68115368343,59.48550984809397,9480.307263802184,73.75307607911199,10698.622748358466,62.477637463146344,8,300,1700
7467.669228566657,77.65647580748806,5288.709375117759,41.65234283506974,6020.716176800767,48.21685745246186,7893.6661418451295,55.06568032707243,8,300,4900
8149.246485534596,91.04379060062675,6755.6282784482655,60.18515890184671,7111.022553367139,47.873397207907274,8681.917513774884,54.653747253968156,8,500,3700
10380.552607356596,173.9013743004076,8438.904058397276,47.74241886070142,8633.24816703011,33.82606789732673,9952.984942657718,48.82544355431606,8,500,6700
7604.089743094508,75.42193468646227,6944.7365158804505,68.86356479584778,9215.33318305311,63.35158725513609,11658.7176493424,52.06381038527492,8,700,2100
8164.366177717166,90.42898929295339,7147.768605917686,55.41135678418771,7831.989153109863,42.79516899692309,9744.398713020062,50.53269293984062,8,700,3300
10379.276044524306,174.00267400421285,8379.673989446757,49.87954489661427,8965.99425364892,16.64550390235802,10923.102498460472,39.221566397963635,8,700,6500
10533.850159997575,162.663879896124,10941.01315902109,32.787338731324965,12085.449034168938,52.40271404530727,12705.825720220688,46.76669067008421,8,900,900
7592.649051891899,73.57894331867719,7485.517734361189,43.96838398102825,9588.815863656344,48.70083844347945,11888.087179243012,47.70242225584107,8,900,5100
8974.840246604115,104.15723657630396,9803.583293444788,108.56524000483387,10700.678238150485,83.69947313217827,11748.827437745953,73.52004694319706,8,900,7700
10370.403268377424,175.03759818172688,8881.863112185109,91.86514742777146,10145.703008751152,74.31829404886015,11541.026505696746,58.680116171579705,8,1100,700
12178.270553078328,193.28750874924063,11219.734340342851,25.163987178536708,13287.865450135205,15.833976029886156,14545.879848133372,8.870675593853854,8,1100,1500
8243.326630139549,94.1549668576378,9295.490584065463,81.24146661640538,12146.469697802457,55.06073523190956,14058.304257331016,53.12153818317037,8,1100,7300
12121.102227075147,197.81294881908116,10811.68711775442,35.538885407920546,13002.363524350592,18.791795047482232,14608.673854680761,4.466807015285584,8,1300,1500
7439.759135155671,77.4399840840576,7382.606982391379,24.22053894739057,10600.604416823944,30.309725314126837,13481.20055887893,39.590024066180455,8,1300,3700
13027.901225960144,162.1715813694744,12841.61826777364,83.3940734037936,13212.473600178799,81.09146869969942,13598.526117814226,72.13227588773927,8,1300,7900
7595.339232140035,74.30006463647076,8151.920105171966,62.607610896407095,11727.226498672955,33.42857023055845,14757.684839155627,27.304052771495396,8,1500,4500
10620.011185366175,155.06275791501622,11247.968903193583,36.97690162286755,12853.470165545083,29.512617231330122,14670.5090106301,23.880200162921184,8,1500,5100
13438.926755490138,133.8600393147231,13794.071904126311,67.30350627400269,14424.946876404238,74.99152724009485,14644.299166995308,67.51467206101105,8,1500,7900
7680.339636143226,72.1693961085085,8290.36776815813,50.218350065184126,11260.00128784083,37.200012202750706,14300.394896119833,25.65563345904828,8,1700,3100
10483.821932928608,164.5384421855525,11398.086695133034,35.032491595327265,13125.307730339371,21.92342184345283,14825.663127193526,15.774780837272635,8,1700,5300
7417.050397968383,78.69999230910744,6319.21687769476,58.59424492867877,9664.503175185258,32.46105162916289,13645.476705510007,11.087664718597493,8,1700,6100
10499.6090877762,163.6323016829278,9690.252209463633,20.270790393848188,11091.590162111006,27.009413008509494,13707.74620387088,16.666006929268534,8,1900,1900
7590.692452066692,73.70825435515775,7388.426366817329,18.788175455665147,10368.579573156712,4.8770727804148954,13773.18264917692,7.036717193579764,8,1900,2500
12443.804015198628,169.61187271124956,14679.663451133945,101.66509696303761,15512.952550221165,80.52185386245249,15692.393783068976,64.96344544940783,8,1900,7900
10364.676786859047,174.65247006433205,8607.475568031077,62.592570335686695,10354.872280915297,36.517018457200784,13183.033383480428,22.8319328344926,8,2100,1700
10631.54800816443,158.8184077293705,11177.214287645915,38.410973732831856,13459.36764332377,20.686205780363007,15683.026992019635,10.644960620315906,8,2100,3500
7511.107729339073,75.54071272492799,8306.22283693532,54.8065074139172,12297.549532282188,25.3985233679525,15279.940249276911,14.360012882528027,8,2100,4700
16069.418874034001,136.75134806571847,16670.7746651446,53.55628963425079,16991.659951646205,45.47367883276581,17041.755598480537,42.9061970898378,8,2100,7700
7487.713032848803,76.58344007224696,6636.643510526626,48.33305486420633,9103.447979895378,27.47195517608524,11578.018758162265,23.444126513283948,8,2300,700
10763.257556498325,151.8200371113803,11821.48055847982,35.03659963369882,13813.159847353834,6.694735277003028,15766.344788842169,9.233523142362955,8,2300,3700
12156.624178725111,195.20296267832947,9995.204905953644,65.09662690140566,11299.889297158315,46.82661169697177,13996.226184660944,20.758378025739553,8,2300,5500
12113.836755200466,198.62646146373856,9518.243737738769,72.17934320668695,10761.85587973104,45.75137919799694,13776.926772088882,16.562606599430392,8,2300,5700
9341.949558347056,162.8293672178036,10424.159888541062,137.7043928735953,13380.183685834434,80.72480449248935,16433.146887584247,36.699269800386446,8,2300,6900
15230.830174503284,160.31718477622613,16273.373517630831,77.25020742426368,16782.772717693955,42.49967413025308,17670.479134464582,14.033927180544323,8,2300,7300
14779.09171201117,234.10218137926202,15967.810587726774,110.8602346379158,16476.527510605734,64.43925156017106,16729.440291007766,49.838916885656204,8,2300,7700
7548.160762613302,74.83942199340898,7159.957004283981,76.57315403880204,8519.736817804107,69.38531308498564,9634.471040177737,52.8582699250719,8,2500,100
13896.540641288473,236.31534929381013,15504.532452103962,85.47996518627679,16276.821272811487,44.25297978635976,17260.296830487554,22.113405744268366,8,2500,7300
7857.301130736988,67.23833642864066,9636.222273781634,54.462326754637786,12462.233863824198,36.37492162469455,14593.094985373004,26.8816519354411,8,2700,3300
12274.554783829339,185.49075416986918,10481.545046348927,58.215413856922204,11764.647419988063,54.78778432001411,14188.082782978563,38.977352290756464,8,2700,4100
7413.537469175919,78.93470990339081,5881.761377358351,45.54771243026333,8680.827404357817,39.17978739697154,11500.368001241957,18.930153903932165,8,2900,1100
12097.232222497458,201.1088613925193,9230.65592512789,86.00015093361965,10490.07494144532,66.9379147756739,13204.891964320508,44.31060176452514,8,2900,4100
11196.679500548587,224.34250644390812,11765.384615247007,57.96104669283426,11838.71307741834,11.225278008073039,11562.228860175414,21.15744257689301,8,3100,300
7735.2715961862405,69.63721471433144,8040.2759360997425,16.851298569864877,10022.199781488496,29.62980860427639,12591.812588393417,29.55746012739844,8,3100,2900
8294.547445168215,82.33336331928139,10178.491123508933,41.66902331568183,12972.932590566572,44.00373679551465,15075.4917447977,34.71976169033885,8,3100,7300
15123.34947327226,157.18877522630558,12453.2864760801,52.0680482533643,11266.39748041726,39.62249534068829,10665.730495687381,37.375945393240436,8,3300,100
7470.310733602249,77.44498378932401,6030.535069676454,36.877239278100845,7768.309088901941,26.865567279488054,10633.740997158886,25.1206946634361,8,3300,2300
8165.048648818814,90.44305740220999,7834.723632939615,80.96087990660791,10120.240923822363,76.78313160034232,12443.233704483075,64.31527432519971,8,3300,7700
13582.21605253886,204.19452296547476,12012.8683332328,67.52129475734196,10658.803817278016,49.575733446968556,10175.609102172595,41.33134295789396,8,3500,100
8338.382973270818,104.30872373911741,8324.131576351712,110.88841075687077,9581.240338965026,55.181309820829,11866.863181957096,26.12839109160941,8,3500,5300
7432.170090150951,78.0603383429931,6707.95431755321,36.11117847149357,10480.773667098974,17.47077389490265,14100.188003486655,9.917766298311559,8,3500,6700
7468.3516996683065,77.59739330571634,6020.055748283129,39.96577593805111,8353.1257145364,17.860543066274438,11304.71709727751,11.231063716119257,8,3700,3100
8225.496378583315,97.26617791223555,7874.53616636227,105.57776569422121,8241.369939004286,65.68301740074683,9086.678335984076,41.4936174569033,8,3900,300
7393.378369451881,79.9665820791847,4677.243697851289,15.096866136545321,5831.516706609768,12.28712745610878,8821.586096244086,8.772781824205676,8,3900,1700
13658.465945587572,226.10689274493075,12953.27974652205,94.11699997864852,11683.069075815287,48.44535139159728,12314.685872852615,29.401344275384396,8,3900,5500
15987.793488706473,149.06181913071862,14313.427568612544,36.84228381101742,12522.854845513506,20.495821560616694,12915.60182017358,22.18813951744287,8,3900,5700
7554.716686128758,74.4940344949446,7768.22229275175,16.4921744751505,10324.33975103131,20.913680290178846,12673.519266484367,31.21159272020928,8,3900,7300
15798.47153651636,160.64903008775678,13388.737299291064,82.28458365990134,12264.175897299612,33.043080500752616,12954.403276825868,23.03751332809202,8,4100,5900
12906.908524840857,257.6004296133308,11517.016796043501,112.8555230074445,11847.731352350771,38.3506271011097,13157.83189618328,20.731130611867556,8,4100,6100
8721.05998428531,102.33724699074942,8988.657544331354,43.978285948377014,10139.276420930246,6.583204059874497,11452.339816489035,25.97440914769403,8,4500,7300
7538.0430990876675,75.84526738548288,7403.096600336828,80.27502003621473,9903.742355615077,50.479586972472404,12593.27924986542,31.597737837268458,8,4700,2900
12290.991738091237,185.6638835841167,10956.848377231296,49.28799793276179,11267.118635090597,35.685441152953004,12607.346695466158,28.91299049959814,8,4700,3500
12289.99804914195,187.39320788196426,10462.313816146803,68.7661277723732,10729.761401367185,47.13484221505476,12110.515227140866,33.06998801103194,8,4700,3700
7393.447423789957,79.95878428144283,5044.095830084303,24.560816415170944,7366.514778528181,36.67534806125436,10523.357884412668,35.47775356398288,8,4900,1700
8892.366220465296,97.44365214446593,9390.618209738306,72.68675205118355,9491.772418218261,35.56816786190407,10243.674976322902,31.0479942809057,8,4900,7300
8284.699220969062,91.15166236633229,8289.637200504807,88.74283017983578,8195.276613766191,56.302723178823584,8239.72403088586,47.27902176221536,8,4900,7900
7681.068348348692,72.05704460798515,7982.121674929234,50.68429581689604,9393.805651667579,44.658824094588304,11383.79533389379,35.89697962692147,8,5100,4100
7585.329534115772,72.90495495708322,8690.216979083118,62.84365522330271,11865.906343413517,13.901223059614145,14595.418814390905,26.044658044134028,8,5300,3300
7467.669228566657,77.65647580748804,5325.223556243402,38.57815008611586,6474.024606128616,26.38884279178619,9364.383432595354,18.329200768312067,8,5300,4700
7395.660976515868,79.79065375201112,4730.002759643714,20.578344976658016,6176.437744207825,6.268773451435639,9134.415627815208,7.01382179834227,8,5300,5900
8337.03735610045,92.37477242360876,7939.236479987267,87.1148658847422,7571.339334071147,56.62972237059353,7699.129204008317,44.70702685005149,8,5300,7700
13264.308835734722,280.35432252579403,9967.864129784108,88.28765009354635,8391.690694001272,50.107563693126394,8769.570368450379,45.79075631278081,8,5500,700
16758.739787822924,139.29552754243662,11219.30357934964,28.404735785803254,9392.716181093336,30.693819838203233,9838.624599542843,40.53916880940488,8,5500,900
13266.33692400674,280.1044220602237,10552.132732348791,62.570020025382256,9899.859623247856,14.033105032845167,10761.141454591823,35.96412706455658,8,5500,1100
7666.702615714582,72.31525661424266,8568.53320817497,43.72859225321391,12350.741671499769,41.99101232644475,15588.504021518735,36.709401075230744,8,5500,2700
9718.9277606282,127.61465075524826,12187.321731394999,84.26649117573459,13964.312652425027,48.37008176732969,16402.68688938999,36.42298412867588,8,5900,2300
8901.416208370956,126.35746068095803,9582.38632194095,104.57319915225804,12229.632090502686,55.42220626018776,15043.012394267223,42.32695741358596,8,6100,1900
8170.566852649034,90.75177945920294,7954.296031473611,60.79606218940448,8855.773637295926,33.086030520252976,9873.010631969286,13.26516580815711,8,6100,5900
10601.216336593416,120.67334980957887,13111.443874236504,69.05372539925665,14896.818599882406,43.602530292578294,17124.685528083635,34.477839689473335,8,6300,2300
11766.208290702258,115.7477167322307,13472.080114191665,36.577196783316694,16077.44991533139,18.31942272610082,18256.720083620552,14.203695280561178,8,6300,2700
7517.081629944831,76.72250150951582,7307.624438537931,86.03812468043309,11432.276381240637,76.33479322375828,14961.9353551439,54.332114970970586,8,6300,3700
11213.827281003174,130.79858087925376,13133.738614812208,24.114439867668246,16461.003680531132,15.250995652510392,18471.669988942114,5.089934618630985,8,6500,2900
7394.1070816573465,79.89418882390204,4843.837356116393,11.432709670026346,6610.256822094457,5.81672273189687,9679.634150109885,18.17678679528476,8,6500,4700
8974.840246604115,64.83331941176796,9607.792451242605,20.773660022552225,9671.573279302786,19.669733541297926,9913.249210211998,15.675341759839258,8,6500,6100
7492.406054025964,76.36599974634292,7115.046328120015,49.89882470994933,8659.651361933777,35.92075553913156,9690.852943103193,19.516577032675862,8,6700,5500
8147.648783680993,91.17495394264124,7152.849506435607,63.93446200167009,7897.774883608238,48.04499375065203,8505.324084491518,35.259467052560396,8,6700,6500
7410.78310280717,79.15399047624219,5067.642473552273,21.713956827585168,6181.943650891671,20.8292816089455,8109.506837076348,43.34420350961107,11,6900,900
11465.320641946002,150.70532272601383,14517.805909560459,72.82962481909847,16558.816331597878,21.992024542996806,17541.89934743212,34.043466195664465,11,6900,3100
9216.188804209556,138.79475948686004,12576.93828396199,133.67589805240684,13878.857769993923,77.50090982321107,14880.770319325082,59.185063101774205,11,6900,3700
7659.704174239175,74.59975429973163,7531.176467507145,41.7015256629994,10189.189741587543,46.37915327373867,12746.440632905165,59.48922848550241,11,7100,1900
14854.329021624058,117.16577889880517,15938.244023288295,48.95840077341834,15773.188237127033,46.01874145470713,16085.394844720497,54.050698829499446,11,7100,3300
7410.780668698437,79.15436409242515,4769.181589475825,30.559373589068425,4277.986919217163,29.359023400562634,4643.4655787413985,35.024319586431155,11,7300,300
15987.862543044554,126.70261423436816,14617.27429975143,98.41728531949714,13700.239555725164,81.03807289259439,13935.656234567097,71.45252380443097,11,7300,3500
7659.088323366867,74.66893488959677,7155.68741364421,55.00331932923829,9434.538003830414,63.2946729578313,11776.344226945013,73.08772564512994,11,7500,2300
12924.241769749346,258.7400839746698,11738.637829587646,144.83584570592558,11625.676746273277,99.45270943558938,12232.865497984529,80.69601473570009,11,7500,3500
7394.109515766079,79.8938189644848,4709.801451597278,30.296873862545233,5450.368407134997,49.93994975079669,6563.509579483276,46.081746750924424,11,7500,5700
7392.101806619591,80.04442753246518,4374.546180200636,20.187657403271427,4331.943318165789,35.85460187755099,4870.390938050432,38.66884794701709,11,7500,6900
7543.921555724109,75.52848272061722,6378.180474739578,65.69395467024992,6844.529029617227,54.90485449193179,8197.717751412689,60.44409551843783,11,7700,1700
7394.176135995423,79.88639230036385,4824.090518237029,29.305511347410693,5166.23133638898,39.0775646279845,5523.696959579395,35.70713501930139,11,100,300
7392.10180661959,80.04442753246518,4523.666730574854,22.439205314119263,4883.17532138912,34.62182617385009,5995.12982365795,37.18363108308863,11,100,1300
12075.727505603047,199.8024639820766,7859.264094273803,53.49768522111683,6829.900258773131,44.8549995713175,6887.612881100429,42.482513795491506,11,100,3300
7391.419335517941,80.10774429573544,4191.828715022952,14.472416967361033,4056.606829333328,33.727222252937445,4972.050449977341,43.28619396228366,11,100,5700
12094.4063676819,197.66220300993348,8467.878437237112,18.898089454541445,7794.75939523918,33.34681400441508,7862.906543357073,38.92152772984404,11,300,3300
8265.337887788566,98.81466813977269,7562.961160114662,89.81135257259692,7409.946167927512,64.74926970684153,7756.180552265591,57.7169912463634,11,300,7700
8592.536635988177,112.86281525632333,8688.403254523722,94.73158991169944,10802.61280241013,67.36235384152211,11894.843184444317,51.83346446602,11,700,6700
11117.7442954692,157.09772922438688,10244.333428366259,19.45526200788452,10358.794220291487,41.885670026122604,10726.972910070466,50.30257173623955,11,700,7500
7401.036468794679,79.36199814611908,5513.016656724502,32.236388486324046,6105.00001869551,35.44129682847231,6544.126349906453,34.26319475266373,11,900,100
7396.55061063175,79.70355220065841,5434.681877008454,19.861083857321173,7170.790128093485,6.8249100156983875,8686.868212632315,17.02340683264254,11,900,900
7414.698736566318,78.87572551236333,5809.568328371097,47.783743040674935,7851.278494101158,43.81192572164219,10079.919196279088,35.93326847472431,11,900,2300
7412.214665239812,79.0223121202746,5656.4404706539435,50.45587842388075,6932.9525010726475,54.19684285498531,8180.1340080522,43.9372157103821,11,900,3700
10479.565283494057,181.57493712198536,8958.17918444485,76.6479897206646,9519.2781710559,55.647816234901136,10241.481793452094,54.68050517665903,11,900,7700
7416.387251899663,78.72761713521851,6230.267259842321,72.2588120034869,8258.392587913275,72.28503802649752,10071.208260012396,60.47826589739493,11,1100,5900
10528.4565591029,97.08784015816724,12186.317123357963,45.51821715321682,13037.53061816563,23.860381971902317,13797.37576745003,28.25646969615183,11,1100,6700
12095.088838783546,197.96203575655937,8933.872139856221,19.253114720977894,9937.423608424357,6.573220006104531,11528.658340197791,15.725773221318631,11,1300,2900
7476.626703976007,77.0584488574547,6908.775139557608,59.34867382562394,9231.993601204864,35.459971094905846,11142.917891209097,20.209758553797435,11,1500,1700
12077.142177111498,199.81311844806154,8611.990304307848,38.04913319649836,9935.248392486112,7.1483754164281095,11773.115401870215,12.22737873513801,11,1500,2900
12852.707711112043,222.59005892617031,11632.999963109169,73.28550230878426,12681.392944271813,30.450202271068903,14254.972364921361,24.477654350890912,11,1500,6500
13288.599149232263,204.48118271429962,11891.663298385003,60.08539264096289,13023.299171164279,18.591573511182087,14584.714031517542,9.779947364843078,11,1500,6700
7394.176135995423,79.88639230036385,4676.890609603573,26.99832419423611,5306.942713285257,31.331630253643052,6867.373747661063,35.807378017390946,11,1700,300
7394.1070816573465,79.89418882390177,4757.475104275732,27.079801792692713,6076.168038021299,54.6194274092785,8445.84030212123,65.08101577691812,11,1900,7900
11189.067642309605,225.50760758158793,10518.443287632148,79.54603385240561,10326.765721189171,20.396576235981126,11468.991040330631,15.6678055159419,11,2100,1900
7420.074228845127,78.43662778390079,6925.038365259907,24.25455313789705,10704.410776854958,33.9094417852161,13975.337506485022,38.624222121424054,11,2100,7100
12831.31828965953,249.8457393956791,10189.03165828173,88.6436733847756,9536.442881478333,34.914478585042055,10619.45061773333,19.947828452334484,11,2300,1500
15047.099580223545,155.1028619184118,11164.305796693816,55.54282286120115,9870.050276142934,32.457092746063935,10871.500283168527,20.707313937171772,11,2300,1700
11112.886803598965,157.86620967514864,9636.267093170945,52.78750094624977,9713.061792701768,23.070907767931324,11175.402396446243,16.950878040711338,11,2300,3500
7489.78979633337,76.3908767864117,7108.632398734283,48.226949576018484,10589.20382957665,51.14058866143802,13910.578514058823,51.26217407726689,11,2300,5900
8265.3403218973,98.81449461861996,7788.15970796789,85.5810885312323,9116.215867815561,36.24116898746363,11309.107490734854,11.271127940395377,11,2500,3100
10482.935500735111,181.0689784924837,9269.787970173735,58.81165099122708,9765.461843541874,30.44121798006737,11142.137531563822,19.131951798978736,11,2500,3700
7507.074366029299,75.60639266526206,7166.787200059855,67.70074396990012,9148.708719921195,67.35244313322075,11747.736153985554,54.815185139404505,11,2500,5300
7497.144701671648,75.85875721692607,8683.782450169203,56.19243089784022,13630.133434191948,44.35963238524129,16875.357942141465,26.02765576593166,11,2700,6500
9341.603171982746,161.39069022053118,10160.882072746546,100.87047157787968,11785.510226208215,73.36977698563959,13742.726173073645,67.9842022791325,11,2900,7300
7588.002271818553,74.83501359927483,6566.07063477302,66.55322759567956,7071.784061071119,49.96934515086593,7921.689018536822,37.948743236258615,11,3100,300
7420.397801975176,78.41205287134827,6547.852513176545,35.128508827800204,9083.908341899321,28.6117528026634,11675.805428174888,25.916825343973453,11,3100,4900
12178.950590071243,197.3121432291668,11347.163491319627,33.49790511662838,13534.454058415111,41.25025853412731,15644.428517644352,43.088729213181566,11,3100,5700
7491.272202745083,76.47961862735983,6644.025098544635,62.18769850413747,8056.3260347474625,32.86406601576379,9505.825195750707,8.250187096802847,11,3300,900
12097.096547930028,197.80911582626294,9181.176412148943,18.658705516682357,9845.163064156746,21.810657560375766,10989.73754447674,19.416710913172963,11,3300,3900
