density_200,density_400,density_600,density_800,grad_200,grad_400,grad_600,grad_800,dipole
13720.820816163134,13131.85333487996,11043.89287759443,9720.272776999273,250.35687844784007,119.95550843308312,53.93892092999826,35.411940532512354,0.5784683968512235
12101.953907987981,8953.544179330307,8524.460967455045,8604.771260322146,196.88645201415858,35.40681283966221,50.112603455944864,46.55250011219363,0.0083291903999763
12059.56592784712,8048.818274975835,7495.092303439484,7846.6684294260485,200.54534804113266,62.33182487872514,56.65108775052947,49.916711306965766,0.003765440558153
12079.837950143727,7479.385440794193,5671.408318242288,5474.565400993601,199.38539260421103,37.147359069390205,12.300670550156728,24.999359475805864,0.0573366733411
12058.881918681935,7463.309554514126,5529.733624960585,5147.816193151434,200.46314830203045,38.40352172609919,18.35982906901644,25.28525763296518,0.0140576964341433
14594.802323454853,13743.985440391049,11243.190739859496,9711.247873083536,129.6932667206073,86.03748860341976,43.74175009397433,32.49760446168542,0.0420429452535654
14583.097653628844,13747.607830060126,11557.730938242576,10511.196685358573,130.15031943225986,85.42517564803269,30.841017919499247,15.060155681376374,0.1993301927945656
10447.944916781084,8970.977388011683,9360.268759686212,10202.451322399364,180.84810982404016,89.52163703324298,47.48997718652517,30.92513644403211,0.0537894169420832
10627.55518325667,10268.475322256092,9549.196492721529,8800.49094778136,200.04825307654625,136.7122912497839,73.45237128346103,44.434678757626244,0.1793861688164947
10611.446549308374,10339.223560070099,10435.477791117777,10631.48342199723,200.36969333312507,132.35080593778048,48.9024626885627,5.710089920657078,0.041058171335403
11556.903348297714,10729.931159020887,10503.36729461406,10906.806565932528,127.36659550612553,18.191075445710077,16.792823973363227,16.175634509162563,0.2220687181880588
7393.446314801473,5286.658453706612,6914.019771506771,8644.065291006125,80.1077384519677,51.97205520678835,71.49984897729622,63.967880522069954,0.0446425770135257
8649.48493005825,8465.056994147122,9754.953982392462,11012.589868068942,118.86610981810784,74.06228540964005,33.099232492733,11.894009398904334,0.2582024972793815
8226.127838606497,8185.617735994415,9327.950250613949,10426.628418596623,93.29570509044689,101.38949844275928,82.19692371005101,57.42093615691583,0.0156498151385452
7389.141299057953,4720.124922235328,6107.641397724496,8591.755884932298,80.43188662773777,17.639997529966124,23.521642248188297,25.071188661199763,0.0918939895062628
10372.933390970837,8297.229837766197,9150.005478589961,10545.670141284856,174.46966089355752,71.61969968290563,25.22692321450646,4.056833919132031,0.4239473046263582
11316.855172334072,13728.424879098318,14302.487306804973,13925.633481811848,163.19677015728,93.38105394413094,49.9369650999092,33.09360471676655,0.0454328584210796
7387.8560726124915,4464.150907701694,5426.706599716902,7343.24668905308,80.5109822225546,24.778016689845664,54.7052919407127,60.78966622377381,0.0287063070485297
10656.994729856244,10235.764679833881,10031.559949031014,10645.416192833864,148.20371520282944,47.31065403797691,26.095469333948472,5.348324023374353,0.4197357183813375
8268.12335033413,8424.084587810177,8961.357813903922,9861.9310843865,92.42563626998813,101.29447031267532,58.36353714995111,29.163771439314754,0.0579164411234866
9033.770054765359,11003.514383638996,12026.236157088442,12585.829233068815,99.75551670926768,116.44056079219804,82.66743072701009,47.61834928003468,0.1293440827545937
13175.559535683193,15704.92085328019,15285.512602236196,14623.097300138823,95.23041593925828,71.67911738819375,24.95362715215933,12.296101311834803,0.0619217587695564
11879.008635413931,13192.908646357182,13669.734903890763,13655.37982591759,255.735695961572,132.49819032385474,66.39421201617054,40.86302706713682,0.0774067170067758
7387.1745184655565,4143.19352011291,3901.4914469924383,4896.61137588901,80.5742739990955,12.741641177086258,19.808855745731368,25.453198583636453,0.0844618984369492
9526.643858040521,10567.179986722736,10382.010035146923,10758.971411835157,64.85379365863346,39.61208465596905,18.93749000064698,6.895254300155338,0.0009096459055114
14117.070073200974,14569.072380425672,14426.677239995188,14200.664158663336,264.15063758555505,120.65920305581834,56.054656799702705,27.308197913216205,0.2108352220628842
15815.155298699996,14786.939920280938,14351.829385703675,14060.947544034128,199.02307846680773,91.01283141756659,47.589006998980196,28.719483892499827,0.425881067275991
10354.865649992094,7238.390481936321,6266.45354114602,7045.93706630148,174.38548871323349,40.30590446829491,16.17115534396193,6.502237562710424,0.0740381288603715
8594.644206266888,8179.734735173347,9392.392652822413,10796.659567519097,111.22773048955837,57.08705929957817,22.048788654719907,4.303711511341123,0.0274931928346702
10354.865649992094,7219.430995255222,6388.278974433094,7083.689702062582,174.3854887132334,40.99392132164682,10.48567296028364,2.6855034871166095,0.0059912930139959
7487.721494250698,6949.129704881847,8657.694410901982,10061.009603224918,76.66090831143256,54.29446795525663,65.14452435450161,53.4115641042549,0.041019987365335
7387.1745184655565,4281.179414544212,4492.920544511903,5448.255129342026,80.5742739990955,12.945279836070899,23.31095330139513,26.05766824982705,0.0503905569199507
7502.575426687748,7016.174745203702,8917.735175243897,11092.807510986328,76.22903394142145,60.72867738159095,54.30526508552923,40.38888472781864,0.0879098644352503
7463.298451984934,5532.810326479444,6728.775451300628,8506.902645658036,78.13419033028076,29.48389377651997,26.08460779858304,27.132529559340924,0.0813348449030612
13420.709211547508,13174.997093533577,14144.750885231257,15035.630946110374,208.90157871758643,103.76852943296356,67.41895361339796,45.83935690456533,0.0861544081212708
12970.24211273266,12682.391316428648,13356.937161077247,14289.195256012332,222.74046219079153,97.91202288192125,71.25574158254986,51.20104209750097,0.0543351185957746
7580.527547379921,5569.062301993021,5560.6013834812475,7333.648092831924,76.71350952971557,44.77379733720094,25.432755945377398,10.109928630451169,0.1485233954442891
7409.482007461492,5488.852466442909,7194.013888289937,9877.576368780705,79.3690899814148,28.329586560465156,37.88377026341808,40.34436542413073,0.0345083275334339
8802.713700894388,10966.05265231344,14169.574196326506,16106.128879123806,122.48978102450657,122.44766406522324,94.34550290760878,61.3846931033532,0.0
15236.28079840548,16473.93834304237,16525.524833236217,16573.975711131545,164.36498886720898,47.49006855678737,51.824387752911825,41.95078682073571,0.106764009908422
7577.169181137498,5790.67784653746,6298.853222617424,7706.289132326933,77.04540360256453,36.99136120095105,14.464430415198743,11.37264904454885,0.0137760157900353
7392.701475818079,5339.6233108008755,6730.978374645733,8360.746892616527,80.12817657483393,35.068807173678096,40.67853402910317,38.991290002866975,0.0339515110711559
17147.02550386442,16479.274951017793,16656.27480474099,16792.917495926733,130.6573407761867,69.36162373815792,61.86158958694446,46.30560282177037,0.373417639347363
8606.527688340811,8515.87644767824,10962.943033032474,13930.918262759422,110.94816995975677,61.56848252672634,50.22747748573609,50.14147592953735,0.0226013200838996
9961.195695286282,11338.025884068347,13440.681951507455,15961.081179673043,69.91456687057315,54.70862526241659,55.47278378361551,48.907355834061384,0.0649263736576153
10529.276935822762,13547.450674549982,16013.281290011268,17706.51062630522,80.05573494895319,51.294306743287116,47.344596802916215,29.89968453015359,0.3174259978863115
14084.333513330557,15201.794697053208,15960.032640044776,16604.481723424225,248.6104495436718,115.15106203168872,82.15061835217207,54.61902228822953,0.2918195576145913
7391.481989227323,4845.04689258383,5970.454648835358,7466.5681652801195,80.24881279229255,13.17572566268711,17.962568110766007,25.613061205292997,0.024736048344764
7391.387157038281,4515.722951730618,4040.000019280071,4502.031270583226,80.2606010643946,24.18959218721854,27.064389150731262,32.768427151643834,0.0089384374793117
9884.164253429331,14294.502083410634,16553.133672956876,17961.948065165867,58.592568005983374,91.62231701973246,52.45647301620469,23.315974456428446,0.0374630245584343
7394.283284851429,5230.789421387811,5992.999831960338,7053.935352200598,80.02460926019583,48.2166820453122,54.40635016074756,51.550316682023215,0.0630192739843438
12086.714719833031,8751.878467957546,9463.710931661493,11248.095805779425,198.71595105253695,26.825766222167033,10.05695310754054,33.49266421941319,0.0229186849693694
8217.613599873072,9099.481410361414,12691.677608394757,15928.287581155782,94.94931360991238,102.51607682437718,76.60527869368764,52.07227333510292,0.1237748270292734
12061.546049798517,8488.885750418944,9484.366782691437,11531.40147008669,200.37878391836944,41.31330852642534,10.697643412776232,33.09127763503376,0.2296194498755927
10390.493945578672,8517.583311839138,8862.664119863106,9978.574057658847,176.25412678284187,80.70720592951619,43.54085289507242,26.720217332272803,0.1085284591888843
8779.99323431559,9026.886426377889,11632.281737706817,15176.516895954877,121.6033997054998,78.32440679516903,32.71946671416305,27.31162047398412,0.1371202952048964
9768.211113842955,10071.532941066402,12756.141726068932,16358.441991901953,130.5830339790081,61.10279560625925,17.999024920246782,19.424577759062977,0.0017038794197236
11120.255134453282,10151.818416912845,9915.453585643934,10674.21053718456,125.67851336582768,21.636025486435113,22.658868428859236,19.883189835210512,0.053168616223232
8156.131390503701,7601.8720446032385,8999.87595485131,10297.997969589267,93.21600901471585,79.71273226184125,46.40404534159982,31.99895248559814,0.0220724640624125
8958.227337863626,10602.891726431519,13282.977364302338,16398.448355381657,109.79074426399431,35.58874535114638,14.883340317163055,15.582537694335713,0.1745904847379878
9347.107643728337,10023.58392116896,12665.1635640904,16128.485210192644,138.83182368501082,52.28147131359539,26.320451292556037,22.233071701763357,0.0716537711517908
8888.839378901579,9058.618106253427,11424.970108868609,14699.642963074837,126.38982953810923,73.26272801379311,35.92310376982313,30.548560551053303,0.0540541967270559
7487.95833391606,7308.823978127979,9607.136273882603,11382.361986835069,76.62333843858208,25.97637710507519,22.782833693671144,14.024101901751365,0.0098669096194735
8151.3786954795305,7225.899244686886,8447.290760593525,9873.103322614077,91.05623005867949,72.09869181569101,47.87266389064961,44.35646186677571,0.0344847687411101
7605.1444563564,8128.076650813949,11885.106636445338,14958.068846991586,75.17516451681027,38.39990047897124,32.62143312552842,29.709011110768692,0.1805990186999867
9330.904119263014,10118.141349694097,12917.237280731772,15818.786798592235,139.56640870596942,44.59628157833438,23.87457235777127,21.794192406853295,0.0503757983306988
7721.59044004407,8099.91992117169,9485.75173927637,11249.79230598743,71.4782631288645,68.47032134037163,47.24491728131126,25.46505392396653,0.1323965939683734
7583.643730361302,6741.764690857872,8453.177076389624,10797.128801690833,74.3593677450596,15.551173490619163,7.7753042788011815,11.984809508625638,0.0708964355434111
8914.913916920179,9321.408839377442,10049.43049662301,11414.07490506394,64.05312767412744,22.275762363279775,11.03888375274233,31.958080448932982,0.0068754930743843
8157.068181869947,7729.573393670519,9629.698671210359,11904.131386595058,90.30355927182696,55.172388769735555,32.52076981786335,38.99041177566713,0.0650219503671752
15239.236603426982,12407.881610532631,11540.196096108724,12377.33078151823,302.2160265107818,35.90200294253518,11.294670006073684,19.192122375144034,0.0200793879690954
7529.9248215859425,7009.25896814636,9314.399544805983,10964.131896323928,76.17942531291934,18.3639220981586,11.699075062788273,20.250248210086184,0.1426360956538981
8702.059128647072,7903.906574492005,8050.36496384047,8802.369947182451,102.04269227801451,14.332731240399053,33.0197234122768,42.443342401827444,0.090740943015209
8571.661231194052,6593.367282098083,6056.547144836769,6558.360204637754,112.82429588968024,59.6141805526134,47.88118212546789,48.16954756863955,0.0182612163759984
15067.442578412476,12238.325822210449,12820.704932681061,14209.594104215676,319.09104967430363,58.9343038077623,30.171864514483183,45.22690860169689,0.1184815736367084
15049.564139404702,11337.488171117071,10939.024092902144,12165.864879320437,319.61902163356956,88.0972563104093,39.357429808862946,32.48990723723968,0.3832405460355815
16749.961860634863,12030.680121147743,11031.55899200495,11890.240509628564,264.920070746913,63.76656915952567,35.42245792476008,29.597898289476028,0.40687108849107
7603.086858813378,7154.039606530313,7846.716673910283,8210.097212041472,75.1652379092363,25.816784828958596,37.083073985318904,40.85958885020481,0.0688327068076952
16828.76770060317,12592.596776912967,11978.669108647351,12978.81930356232,258.89447435660975,50.908122365778944,45.62458463898526,55.1403987519404,0.3420347622561347
15135.33667181129,12388.561573219147,12023.114196340472,13108.42334843309,314.1895735084503,63.034504089419215,43.85475103870394,53.75954473798334,0.2318335298847278
7560.374801350076,7235.95373013898,8506.491460565696,9877.471846526376,74.9244434101322,43.6905370605143,11.70165527555058,24.535747964021493,0.0173278522156909
7578.813763080235,5504.799656107842,5126.500245403603,5316.116401318767,76.88324696845969,46.38100898653011,42.22916605696629,40.382112256802934,0.0
7585.277150115525,6935.399706017204,7379.676969584958,8361.78219453107,76.31223799480148,95.2359424138776,74.4467254281936,67.54332785605324,0.0234766753800745
7387.1745184655565,4213.84329078882,4636.133764792798,6276.127424254302,80.5742739990955,13.582320889096517,35.597061598601364,46.00024112468828,0.0550787062151066
8658.389349039422,7612.114682695487,7139.233353614344,7534.0208288576,112.20368170900801,67.54639457351067,37.33561409561457,38.280459930262644,0.0309792804252122
8647.375792738076,7590.785704056936,7037.814148717898,7261.766709351401,112.78441922426565,70.13835593743153,44.25263465279955,42.132010975633975,0.009338995086129
7585.255250101169,6713.993572369478,8151.082541291804,9259.660627131143,76.47377658343933,89.4267478912777,86.76741564393126,72.16309861503343,0.0398705260218661
7655.704210167863,7517.11051911751,9445.516845082124,11104.93489291999,75.93154579279708,84.28645030335008,68.20632389922356,56.65267660737085,0.0742773520269295
11994.049815454602,13385.926511942245,13016.01204133559,12682.850378688798,211.16209993715566,120.21610568988703,72.92036674147668,54.76156483412373,0.0
10477.952150153184,9374.723008996141,9896.884067067525,10498.225930757404,182.1980000027062,114.12209581673292,83.97191234451044,64.60036816762391,0.0
11391.405791445397,12414.193151952522,12600.346760459748,12990.885543907854,176.08128640645933,52.911686937891275,42.87887921769678,45.34145887419451,0.3007660735664727
15312.324707971513,14678.480562431107,14268.628026233715,13901.73337374312,160.35656361401124,79.26213699239334,41.783222039291225,34.26682741580335,0.0464539451343702
11301.688681833548,12234.694758529069,12403.189064635553,12517.917540117176,146.54322259984596,100.2212096868977,64.14277626955844,48.38356792327228,0.0
11289.583122151531,11846.958200394074,12739.944086710117,13748.630417336944,187.55180477210104,74.82367369353246,29.77835230759706,26.932495723940654,0.1504403412902798
8902.8909066497,9182.2130823699,10888.528657937532,12848.457853084186,97.8860758767343,64.69256536460841,36.35368764144492,25.710692770244556,0.0363336635525495
14159.975141407409,14925.829844351201,14638.524826146757,14451.702640600326,173.97845239668328,47.74839000514569,14.8328956742646,10.304492410414381,0.0968364975092357
7387.1745184655565,3975.269185211514,3204.532503982083,3867.682931466682,80.5742739990955,10.987302131859057,17.400147262940234,35.17689538431766,0.0
9730.081638086729,12387.38872141787,13504.14050677186,14490.96609476113,82.11559060530179,34.37594244457496,8.869622971298023,18.454136085063382,0.3131790111164017
8385.665218815939,10669.813574328557,12463.499200221528,13808.55390811487,80.68673573834045,41.01188473429796,35.52640937391831,14.985592220327566,0.0349312314296764
8419.826919068219,10147.5710899773,12461.352819669937,13844.709873332378,84.64550424661115,83.19446664671096,55.95141707121012,44.26027553423792,0.3295269832556172
8219.153504762302,8216.370185588677,10391.493655129369,12939.983066337078,93.53432083664731,61.46109723825489,26.381284535800376,10.328371768850236,0.0110900795732595
8771.745011810608,10098.62160861011,12200.809486821587,13869.650659074818,124.08610589769185,134.48335047726513,78.09903749847511,29.37448599202046,0.0134256121523137
7408.775146083843,5488.725273629579,7097.951763213338,9140.283866091031,79.44240383863402,31.85892804626234,39.52352261319469,48.07198989748808,0.0
8913.547524533791,10615.401001011147,13058.522657093883,14923.909120575388,97.29191255926658,72.10390442878848,32.505708885570925,5.579864136527904,0.394247878152096
9046.795371022587,11169.841387080469,12371.120637078435,13324.861409430405,115.34568949750901,103.66294855634263,65.66425706413085,49.521045384123944,0.2104225706201337
7483.116956385171,6040.371351038912,6666.115278842606,7899.835254205768,77.06681059754384,46.06128122909703,53.47320750000903,57.71270555613006,0.0757882729964313
7510.563424479391,6231.733200000763,8835.38972743953,12017.35499558402,77.2865227803283,40.418953377563675,25.555949139770117,9.844906586156844,0.0192463130586168
12738.05769647937,13136.33044680353,13234.04099940488,13851.433989527024,72.40353095696413,37.46749916229355,38.72986426348069,34.80316053839073,0.1206258512822378
8864.027951120614,11205.449771634107,13398.74879333111,14730.185761363888,126.69439590154624,98.88537977234277,35.37825887299207,11.578637111877601,0.0958396049883499
8146.385075767635,7019.083807513973,8174.153406749998,10949.36611075841,90.9461198440821,35.770936338905884,6.547130749766011,20.011009216338877,0.000420540737757
10629.087207701628,10993.499628640682,11736.492073939058,12801.22174786112,178.38950901583905,94.02199663228083,62.592191677738704,44.244201822288986,0.0271916531764478
7654.86792246195,7325.659789966709,9594.979524385524,11706.761246508153,73.33329290749067,36.0442468251543,53.10571829015992,57.777083876262814,0.2007113246828289
8159.248764307842,7030.068872753389,7704.930712065572,10226.989489755026,90.40544143105535,49.70425244087836,17.148049501339415,13.946096590739486,0.0
7705.405453620432,8287.997204878837,10512.896078109658,13092.347552374616,70.50681240623037,48.43620257936576,47.017341171497264,33.70851848195038,0.0273122684859086
7797.311321505068,9644.6543824482,12721.340419313428,14951.747399637545,67.5651557952118,33.22426596276084,36.25187317145561,37.76656205147735,0.0660016739447051
7514.018494165579,6874.0328641224505,9543.638369366055,11892.822999612843,77.1235185315149,63.45328610211769,43.72186816383097,29.412874220069522,0.345701098701402
8153.390617713001,7738.018895542895,9878.262226180876,12378.837981147755,90.20337558456197,10.672960776568095,32.93973798194533,26.859076787153214,0.059195918565621
7426.6786140791055,6167.3022957975,7655.8217478000315,9574.065729898763,78.55431671210172,13.316221058643482,7.195905529745815,7.161990600296352,0.0068104937468266
7578.813763080234,5929.743611417087,7108.729113716296,9752.213963585551,76.88324696845966,38.308265753607365,10.369324227521508,13.784501170962189,0.0169170136042169
8138.975306272991,6850.480575835253,8280.886643106513,11091.708235570684,91.53308189485668,48.68122326770969,28.471126566797658,21.246699052923205,0.2863628015642789
7623.073243024983,8394.834269452715,11266.767674306475,14270.848960677575,72.89769596059433,74.1732911093163,61.80568694046429,50.19047495321439,0.0376333806056494
7598.010928093468,6471.290221843783,7268.789081067226,9182.036699963975,75.84267157056831,36.69465567743106,14.606694592785724,7.03683333846039,0.0169875096939826
8463.374990211394,11646.035303038507,15472.076582879463,17599.15865885028,73.36399969919398,34.48161352432759,47.366380875927625,34.79007495567078,0.0438033354207721
8279.175710509608,10431.182466257907,14202.744276120131,16042.703548624258,81.77809416313679,93.27752190061382,93.20946922928266,71.70101360528088,0.0460533443709974
12156.9228208878,8650.34000780894,7391.351639078923,7699.967645780481,206.20205210379996,72.90159897486203,45.83443662778522,43.28940859878403,0.0651328565803669
12818.084693956007,9693.779373459769,8262.677586371035,8631.921917134428,155.62994477929405,30.058960386560628,28.290220115528278,35.73093674115082,0.0158990562007008
8234.494852520083,9036.897067098012,11466.041827829336,13238.435043026722,87.93609039002823,119.25376181839867,117.6594391929177,95.52712182698356,0.040882037155027
8212.732821240892,7808.60441829046,8526.696480495126,9958.687655795073,97.36891117461408,69.81621285277309,15.71900019781694,12.233442381209203,0.0284578023038879
8392.81710668159,11132.421516474295,15107.956835977957,17799.268262228426,80.93760780404669,108.55071928509109,85.58247786955162,49.85395189720964,0.0014031109562119
8585.01123413023,7200.079750077903,8298.224479542605,10719.10733417408,111.86821811699775,28.2294618204886,11.683424714166238,7.607837224089839,0.007144833569232
7389.909066750959,4758.569107866366,6834.703989569689,10227.207262111207,80.35458143428403,20.93040429446757,26.131205416113346,24.681158791613,0.1043768054663943
18282.427553169902,17608.809560469865,18494.970501573305,19424.695715068287,317.68279704218577,102.68607718696433,38.127198122747345,9.729854195662636,0.9954471179322344
20939.609015230235,18988.218690873346,18755.549230863988,19111.461300309442,165.48009118534176,33.75975839948761,25.875585468903086,28.96457227430044,0.627022569953111
18715.53595371861,17943.95665429209,17810.73266720127,18063.09981496841,200.55426397943853,93.59069262342449,65.31027613760966,56.791263337526935,0.9573866448412214
13522.172438525808,14777.987638293502,15750.895202219659,16359.772032131488,296.7269060463044,159.85145587177922,103.0167080670783,79.87886581546923,0.9048272021438992
8573.725084982476,7199.026067717859,8450.461064778865,10839.592157752872,112.57592357778944,34.71283748665189,29.49196891858514,20.92041624402814,0.0494123217311894
7387.1745184655565,4430.746191535955,5637.519006534677,8645.093075033077,80.5742739990955,8.879220436216103,10.327370180274418,8.507573093712695,0.043931972725793
15880.488200909967,15954.50582377913,17775.75115484233,19094.433795611483,370.59291897504283,142.52751357515055,47.500839105702184,19.9616936159314,0.1348993379863628
7389.88655927252,5091.109198419468,7197.695393776426,10044.552926693601,80.36146044681428,26.10865492948012,30.928095914159815,14.645216427904744,0.0269677368276656
7400.9894872279065,7042.119318824277,10603.433317383042,12892.979622007599,79.47257749698299,64.70942913238994,68.36628838033343,42.438924212707235,0.1713777347971523
8166.011245797056,7250.623770942856,8754.059219471414,11600.01844052357,92.50444972377781,80.06914455220155,65.031668423381,56.5866304549873,0.0412145038786181
