density_200,density_400,density_600,density_800,grad_200,grad_400,grad_600,grad_800,dipole
13281.725516802706,11594.195061915569,12402.306614913994,13543.70393051415,279.83976919435514,83.58587559462727,45.514049976678876,30.400961219690075,0.4936695151577802
11139.653785950253,10911.896795588762,12237.574962141442,14214.371418596826,129.04174380180314,51.74875599604852,56.460387956092106,57.05451298491461,0.0106292143528469
7416.193928425323,6964.263149488809,10553.412938500918,13219.566409057432,78.86289977294997,70.53803866093737,94.05200129711939,84.14280790443547,0.193592285234016
8344.813590552558,8634.919860136502,8775.389416474667,9410.340511234253,96.09615519051833,110.69536982217713,71.93256270821263,54.1984683094786,0.034741058807271
12395.161068776017,11158.085384692988,11190.47984828362,11670.282903636426,207.86793627840387,77.26454777612513,29.05126188937227,14.55057544599933,0.0579132653243817
16772.63177594829,12726.27970362143,12677.038289196511,13641.458655757431,138.93241491752514,52.675738817380186,52.41552935661735,35.26567650219226,0.424497803615958
11242.110843586133,12008.260263832155,13262.264589645723,14756.628642660382,121.45544251844791,32.51621530973475,36.8292062501274,49.38080480976215,0.0029937481738356
12906.7399284252,11815.311366807156,11603.476918074155,11943.738958724603,176.9444263152654,52.171655496795964,14.456967223400444,9.501847126710945,0.2224752561055989
13323.257824577566,11903.74478932046,12278.719083983384,13448.134679739978,276.5672183302683,97.14660516072972,68.5191548285259,42.316129099692766,0.741915407807932
9083.730042791381,10124.667945043278,10527.79847936646,10982.582746960807,114.45231781025791,101.00226620971894,51.623193289064176,40.41011624185012,0.0121066401722427
12494.07058290568,13207.11954424438,14205.905928144171,14812.676687263775,211.18914351764423,47.3708680762535,25.08751859550731,10.43584050358428,0.4296772933422723
14020.865898056396,13664.651510071102,13919.509598431974,14560.35818058491,115.60936635838308,21.498935921671446,29.96678129049456,20.0284802167558,0.1697439500011592
9447.898783093491,10340.205764463011,11198.875304974477,12811.173744373295,150.91465491812892,123.08415271981953,77.32859403812274,47.47163395740001,0.189338960359617
11244.494796454643,11563.870568696075,12116.453128676134,13443.538755983642,146.51494120602933,50.30480334069484,51.06532044026254,47.2191422242605,0.1909403164376892
7549.251571761828,7864.715873657769,10467.169355389173,12605.498800238483,75.15804325723094,44.55024084588212,58.23649469526707,57.364733742637966,0.0080094087684811
7408.317052780005,5777.612296646159,8190.765589271374,10566.95839857718,79.50564182602952,51.95506551471504,56.09548557096192,34.50612223556317,0.004055523122927
10479.976355027498,9465.84935564186,10158.657301119425,11851.837242431631,182.1887134150266,106.56184080762904,71.39555899330836,48.38760819697464,0.0410385810928796
9082.925948720916,10580.63220157921,11978.24101505732,13612.815731734616,137.2447697931864,96.67415160177309,43.91180350765573,25.84183744352805,0.4855715485022604
7406.371683478791,5091.834451213777,6115.123273203848,8090.027240944471,79.63974208310853,30.03692441618033,39.42570242318983,45.91720744549362,0.0
12233.670548812428,10093.724936379524,10178.135157085111,10569.895311992019,206.46551678974177,70.87334279329897,24.17210142901734,31.421152055849937,0.7519838523113752
7387.176920968034,4263.678420329305,4866.587876104984,7246.1278622105465,80.57390890953994,12.949643839350768,16.990913432324746,15.201026435613594,0.0111172939518208
12936.071471583971,11001.025420555921,9961.410499468433,9952.235110205049,151.27578770163365,26.51017733216255,28.158066524820843,36.02056298747281,0.2600050955477836
7583.294573145882,7181.224876116864,8803.840352193385,9899.711692583365,76.36977828581067,76.83192829855102,44.01617477380928,32.230494826399465,0.3376405815336242
8155.999842726232,8258.802491110739,10859.135955449425,12864.04546593282,90.16664921069516,38.12431147457245,13.384093192998629,8.877393711752134,0.1196340515516418
8149.099928669084,6723.692935671879,7453.135558892559,9527.160986573883,90.95477045974839,56.04518095105293,45.229981189413756,46.47230770737359,0.045446519870013
8972.540317361672,9841.43266621098,11179.46661279162,12633.453663260916,62.96788278656849,37.02867119071023,24.230294510417753,13.456959323549302,0.1122816098348812
7391.843717373925,5096.05564747632,6757.626811397836,9422.87797875376,80.21540463972123,23.414688958316486,32.11705434810409,18.662566448159335,0.0189455205910837
8216.361797092499,7612.4891203343805,7424.8102712468735,7538.241394663241,97.31627253177486,96.01464303218839,62.94582563717028,50.47234990772184,0.0037872972438298
8895.488919183063,9334.993116109701,10397.832235501817,11742.65156583027,98.43988544074044,65.11060221367696,40.45994889769052,24.435334834208888,0.0808000711173707
7464.940943356563,5774.987547861059,6678.588002184908,7703.336793749912,77.96259703515783,35.78970064280206,34.677284483216454,36.662074115120014,0.0611293921509609
8138.221959469945,6793.510546834554,7658.3280402725895,9277.22428550947,91.73804729693651,54.44000326046138,52.33636115044336,51.362340163985074,0.0179831118497542
8356.21005484193,9686.307071366195,10894.204025080864,11628.557792465825,83.18276398567312,29.200746943594464,29.08221664198122,27.661901763834813,0.0685451732401711
8782.711893219586,9322.319713527353,9548.694417224315,10110.004246672612,122.83458524781476,88.11374638878348,32.48100862969314,12.877482075515072,0.016949577326122
13341.069935778602,11264.62237731358,10322.002301592607,10286.429982363348,130.87153230675105,39.992085046955,10.731171021785789,10.120793567947777,0.0334646834132124
12198.75464590023,10101.222824794004,10017.668727914175,10104.375786049452,212.1967863937526,72.59926080537512,21.730200180753453,15.681183908185353,0.0114789732895065
7387.1745184655565,4051.279142363798,3697.352760163009,4596.1584350379335,80.5742739990955,11.227466061566533,24.361187880826794,33.68590941820384,0.0221473493086038
7462.8890800095805,5331.978319612162,5494.481676605819,6046.632187378655,78.1779942065963,43.72946092741466,46.16828855625529,44.348744960121124,0.0708948343418203
8601.707731394255,7384.935741976495,7641.179391384178,8313.743131099049,112.65294111939647,71.2513812180218,59.2555900187901,55.101573023717286,0.1285510974817735
8691.385170183417,7911.639765094479,7895.957369739011,8555.239123156674,109.78099341522781,69.0467762226028,58.06493423328878,52.837775201088654,0.047447278957352
7558.313378625365,7103.925494461142,7522.897721383149,7957.350719347441,75.72234305079547,94.88611955544384,67.55382253717463,48.94741992444696,0.088876113178684
8149.170628021662,6846.273912909716,7229.280706673089,8088.769346896127,90.95759354856337,67.12096506368121,66.14293322967056,63.49676202952138,0.0514750746424374
8215.306830214018,7948.499648929189,9064.729412640996,10023.046604909527,86.19626710399535,54.86799997647517,62.82438723603103,59.35825952345984,0.0566311508506327
7387.244292603219,4203.292256923667,4396.356401757817,5918.672340502048,80.56633828236092,14.85084015368583,34.61808216893625,43.59637766079706,0.0411935380189587
10546.57559395935,8972.478621729892,9333.415504822618,10419.915174124464,192.6366468275508,93.86783165008575,79.758582457155,74.00693403070073,0.0111276813612923
13323.320253815808,11024.157368737413,11209.677921197213,12133.51351202326,93.91756150126844,37.22255283569728,66.6664903645287,66.24478630923872,0.2007254354204826
10625.358346810704,10664.45733604843,12116.189190874748,13237.917948946062,184.91928850808767,49.34244938761128,56.47411389588375,55.494292527867664,0.0537747805816345
8668.43767534788,9353.86330964966,11481.357251834006,12631.953106478653,117.69192438684283,78.39901157217605,63.430643995767724,53.015806315597914,0.0443026142580836
7740.256230122108,9354.147300299821,11875.824956487782,13074.169836509056,71.13297752255468,20.475574761638725,35.60438206451224,35.101139591551664,0.0
8159.248764307843,7137.782305363493,7978.9739038604675,9741.516822411915,90.00534162126638,42.74086736099609,47.09496139552604,49.5527482205788,0.0380440892535068
7661.969808817143,8193.714646879425,11060.246601338426,12778.508125894765,75.44911496651285,88.88430036802053,77.11025723049259,63.525638101633525,0.0236767100438227
7394.109791967738,5158.439426610316,6310.769641894483,7826.922860955611,80.04230994389191,41.47991794416578,66.5255153207193,67.96557625095461,0.1425460660179257
10430.65181639555,8560.16757915354,9171.560959634611,11162.951461335568,176.41762923662714,66.75693046716476,45.26283410559094,36.74146797253759,0.0303583472032987
8144.979425891125,6765.48210730172,7530.384097491785,9549.97160501873,91.07302165708232,40.1250186028731,34.98623329117536,41.22526882362508,0.0130725528696107
11576.103601922312,11695.20303600389,13129.125216122433,14061.152551081295,126.72463541547334,33.033654650356205,31.317112180268154,30.93100170781921,0.0437417554348842
10544.793565325333,8972.62721942362,9958.910394736617,12203.72020676673,171.46516363145042,61.3149182572776,45.295214026580375,32.080355462359805,0.1323208175365774
8680.586461025656,9167.352633897226,11194.225570473365,13202.204504683072,110.16983168366015,45.93809771868389,31.018455286402503,27.4848027521657,0.2040999761301931
8727.876765914485,10005.561755160157,12630.627940388787,14494.381020837696,107.62517062096099,18.05364834377135,30.894917805043494,24.622063898294606,0.0121845424436376
13531.909357276363,13072.352224066977,14479.902598249048,15600.96468492368,212.37441613934106,42.38853720637264,11.73009984084625,14.369388526697803,0.0306826389593082
10518.494616532227,11387.743044040864,13390.396048265698,14622.157113635316,173.11110034622732,47.96994051308262,15.74447447589367,6.040365083507502,0.0516446437094377
11631.810380779327,12145.032908300038,14046.514934123368,15519.982026023177,234.77351527550246,75.77870427809532,35.697150085723614,21.3701672229007,0.1536788022545803
11681.685281531203,12693.295311955591,14063.878051546131,15117.311484101087,234.81461719892312,59.360628885154604,21.88532502687767,21.763918782100824,0.0146737767936879
8355.22065628778,9213.362273985867,10525.543924268697,11505.251831633512,81.10109729060925,49.117188966765255,60.77426007629853,56.39394901556214,0.0155482881503928
7396.171404749179,5724.59211087742,8323.008837081788,11348.613312223328,79.88975548063512,37.31797853057583,44.99410319060445,37.11949098264187,0.0464287100422939
8664.828513132914,8997.203148829478,10603.42478920923,11320.858134656186,117.92172406514055,55.03303983623056,51.038516741144306,52.85703565755514,0.0034682280638054
8145.74719358413,6765.104162760528,7391.8817152005,8619.46773911673,91.42410526083678,70.23888941706126,66.99531648869103,63.51236131455626,0.0151501010820295
7539.624793538232,6888.222981331058,9307.27077450085,12554.131718130646,76.27666317246927,67.38049986916366,50.23382578343553,29.621600113924266,0.0089243469212228
7723.1617196725765,8930.464807404922,11539.678931257009,13201.015144475914,71.28776048157985,65.02556239734955,37.23124008128921,26.922235458770828,0.0096342561065448
7583.290960094096,7287.9087932646835,10205.472868439925,13249.076021692466,75.36451168318847,76.97641629961873,56.43204063306482,27.141731058003323,0.0010361493744633
7543.15587796402,7289.592753007314,9822.284950898611,12493.35732225848,76.15917856747261,96.5981362590826,80.62563699682349,52.17171037292758,0.0759951222745328
11552.692400978085,9950.022700581152,9674.383762451398,10222.986686654056,128.5372183529163,33.321011472858835,50.70139841414282,53.97773408254324,0.1212747859747629
7583.809096750107,6897.338177020106,9794.724789646978,12839.468566674943,76.56755680388534,54.279571286459024,31.75011808592335,18.196860042678,0.0444599262015454
10417.30845042066,8293.594880380031,7690.927641168599,8255.705328078115,181.65509632704257,82.77459419836384,62.17601545089699,57.19842532043697,0.0499935656313679
8291.494660872833,8937.73272636476,10378.182202162383,12454.346941239119,91.75777512727713,93.46373409668968,51.45220374516477,22.755767224145064,0.0521647465472874
12396.611726505696,11541.294877436378,12579.534205846729,13899.881053121058,174.8716611687172,27.911901856490356,20.526646053363834,16.27565154173212,0.0671547302620807
12163.762205805522,10986.575690809726,12620.889176415885,14136.25571809941,194.7250690311936,40.240274962765895,17.7436627784942,12.316668746641792,0.078903899484479
7852.608413228711,9356.981813657132,11914.519840769593,13999.650258617321,68.22286949661675,12.247564296586674,17.308952897965696,12.998891181339447,0.0088916162342213
8425.397700078349,10059.910648025874,11237.885381621782,12846.787988757362,89.33411605791704,65.96848705786726,42.737923117379054,24.953539064456802,0.1392212019401017
7391.479534209076,4679.19483675865,5557.747103548527,7688.637770293287,80.24918868112086,28.036897762715373,46.7200149678783,54.139613579688024,0.0150133975600123
8586.618527583008,7556.077768459784,9396.359880951277,11959.898947122389,111.65085292741949,35.99760592611052,21.919428873014215,24.335329780242382,0.0195630905561151
8574.395779479453,7500.907609020111,9552.567310835375,12503.52455301217,112.56772245426264,46.862797825635596,25.0491963536492,12.944620781158955,0.0243475950851205
7483.289930606005,6133.869040517278,7971.966891924283,11369.225114934039,77.23846156715663,62.696134417165744,32.44303151517187,6.950514639152392,0.0081175113995514
10565.010058280672,9804.619095458467,10868.642331155595,13081.94200997367,156.6229920975131,14.831220484837289,23.441227092016348,17.489527332954736,0.0431491808503357
10464.885721694443,9101.126224609698,10128.511870248245,12672.447854604543,165.7519770781086,46.6785451091775,25.65478295984526,15.173421479223478,0.0236127074341994
7389.184127571455,5350.943195327246,8559.540261434648,12172.223233021245,80.42767892798926,33.039557469020245,46.99077877188423,29.14547555152287,0.0085120731608325
12910.055940133027,11187.444720030457,10822.345200006908,11755.98025996241,161.04210987313024,52.9860902513772,43.88571752707469,31.465693433245633,0.4870748179418017
12894.208627475386,11015.831832971517,10435.078611092136,11226.967030276091,161.75192664346318,55.38135377136297,48.20784939010886,35.392300657540446,0.1955128225970022
11676.103309947564,12078.570812198233,13144.13778653562,14976.820767609555,248.34192392809456,110.68792423687465,47.58096479667831,29.993832413971607,0.0188706378066476
7509.633287924079,6556.6883689634715,9676.46588463173,12914.243048265422,77.47016925525385,38.059155196653414,7.45480451624393,6.0661294661370855,0.0466191527689239
8341.79966220032,9404.243712501739,11208.739847861414,12860.117999763075,90.1441978492428,69.84311836383654,29.29988694026956,17.960935500023457,0.0971420314942027
8212.037932240133,7865.456076272063,8909.688619684459,10019.450533722724,97.46443835854008,86.62427347342985,59.99380781739077,44.73638135450075,0.4281497674188855
14098.403748377068,13499.893327215254,13934.97436939749,15585.523099475005,255.55795289887988,85.29806952697237,30.94004906865761,24.460122926526164,0.070395652343914
7413.660639441111,6646.206073644557,10236.46396708287,12927.62535570236,79.06996781256098,55.646847150390535,64.336143279883,56.61448049787768,0.0537096313901865
16295.828904027374,14580.354978407559,14527.98464929387,16141.145637691701,138.24712861788592,36.44434819802967,8.560223957367604,15.345086173237592,0.0968581412291216
13049.106135970716,12910.095825756816,14350.066434547763,16380.263062525355,258.84180417502114,102.39483405507235,20.605330681947212,4.619722864701761,0.101098395009874
7785.6215047680835,9949.127008016098,13032.599533259869,15354.045908542595,69.10431126450307,62.11002621168268,46.63122615898596,31.094133323894614,0.0225393804459295
7581.2239333763055,6246.159969596342,8145.551440128111,11344.269004468986,76.6691435664189,47.561660295514734,26.892175197450896,14.306852542275454,0.0427749851066894
8260.788401274069,8473.920200855397,10591.671798022258,12977.697487119603,85.10285858386443,39.29731394740009,33.3510903086891,16.408183800032678,0.1068377447207099
8145.085201543364,7545.599558366497,9716.910821150917,12781.2488062687,91.57708531764594,72.026773648891,54.21956851217524,35.81339147178174,0.0209127556927493
8148.405301652619,7702.985844579508,10198.124164229192,13383.497344642314,90.71171923339146,29.083816248068977,19.90159901586691,10.863436052573885,0.0047993651604716
7511.270266148976,5966.046278257612,6437.309713111631,7240.977095657233,77.23329940459878,44.31827930656451,39.08135980743418,41.67265184111182,0.0317335182297639
10120.807265436297,11852.99656525616,11615.843907579285,11705.462247891779,197.90923340688934,132.8095649501678,71.47506596970814,58.678451529913005,0.0104216353401835
8528.537285256638,10319.607405501103,12478.692200851385,14718.474673132334,69.84244838830143,26.194644008951087,37.33043112228467,29.18985387482917,0.0821137211435843
8791.89209449611,8822.463659651534,9775.968999034032,12548.40612921205,100.77945734875583,49.214384244330525,30.49066415597852,23.060978473771485,0.1056659448114608
9334.262127474483,9599.536158277937,10841.694497375804,13533.262395850377,93.83072340040502,29.56650461295658,11.4363907850026,20.40956508670835,0.050138830631391
7391.269025468302,5444.9998039352,7590.0179057199575,10016.873132588154,80.22854412079394,25.186368509199927,38.813213977445876,32.09691882144429,0.0084901634244957
11981.950668830526,13342.840566104236,13282.795669672361,13777.324097325985,258.99801854111877,117.37030345433944,15.192385116196899,33.97753359451048,0.016000188713608
14213.515818619759,13634.007120657043,11891.534324935035,11257.422102194749,269.75363697096515,117.981143311969,64.20109300479027,57.09204014526136,0.4377565154082796
16534.85397836052,15018.420531186259,12834.83782783651,12370.704091387504,145.3509522613886,47.8460949814415,37.20953609202808,47.90531773042651,0.0429048950203102
10552.84873889504,10273.519693409215,12622.556713006994,15346.982725589647,156.53793027198603,25.636561404197483,29.583602229247937,13.719638598201163,0.0197823606143613
8158.113002945547,8200.97210931699,11369.064751641978,14959.972634925367,92.54474806521883,44.50301961038984,20.967815709107448,34.662494269539614,0.0009654152128846
7507.5739435318255,5658.518942596889,5838.5344238234175,6821.162617668395,77.56921348710024,46.16829133048842,30.005870799876085,29.821691711087613,0.0763330084914231
10360.251451510332,8780.252966246244,11305.696804674493,14726.941007145993,174.2563580992456,62.2720031196929,42.7793608307454,24.874701005818718,0.1945618669126486
7583.418300945762,6972.440163052092,9982.401939051098,13517.040488836938,76.49069880167536,54.274514804161385,42.70935882005184,26.835731709029186,0.0751988120825922
8446.577556724791,9279.643865428856,9871.086526644527,10937.02547597535,113.42017231971973,136.19811907644416,78.26079883546288,58.59842573365485,0.0198989657769156
7601.134307316093,7673.973722334851,11336.013800834773,14893.766382455646,75.56002740900333,30.708350214446195,5.074072873713652,10.710225116677679,0.0081197412311611
15466.020986918178,18944.8525182093,19689.377294798618,20343.541064213492,379.3941424255281,235.92888125109283,118.0234695543461,59.682538478927995,0.3837923567404955
8585.01123413023,7377.030869692475,9257.73687403204,12444.838728970792,111.86821811699775,37.08070461167647,36.314907105693344,41.08542487500544,7.20681552099182e-05
8956.260070127433,12655.689522173658,16618.53996090532,19491.63948043264,137.89476753276907,219.41736051381062,134.45884199263944,64.48222745107499,0.0596740836216603
17813.55679189863,22429.256108528883,21678.333648272015,21531.63071334705,307.5333528048121,190.37380123849357,93.02602873662428,41.783306488195706,0.9231694381243938
20163.67343603736,21767.482170953088,21024.920440286263,20846.26157741318,384.6003048672832,220.05623768260594,117.80690423582121,61.38502181181333,0.4055382098638713
9364.844468797206,10798.485672943209,13222.32537665088,15974.192722247179,159.7249206281039,76.91901752322275,37.62539641494435,20.810310484618217,0.1527204558212722
13268.770184913692,11106.187665599813,12324.086947371503,15518.637060402758,206.76552924455706,86.51870629934908,54.12582132852467,23.267393415799816,0.0793324715577549
23866.233186056495,26233.67277395675,23647.00659810775,22289.945123003006,150.71439555345134,48.97742180192752,34.42704757806758,20.001124005569288,0.278846429300591
22233.270666605356,24037.628829113546,22553.205888530007,21596.928491892137,256.7979013274638,167.1715588188013,86.2038561455298,46.917096912965754,0.7395007537641537
7583.211019742118,6336.444780156838,7292.611123690535,8620.929198476942,76.56404295169953,64.1322318458186,38.01472663991705,27.26819823885174,0.0102767975973243
8653.121817034222,8459.454607367485,9978.505635648522,12125.190794770037,105.26067639861286,29.51557483335234,49.37901369711708,51.58082699231773,0.1812034152095717
12931.3498830806,11891.214033103353,13176.075496524316,15942.83528503175,213.04217248569978,64.84054952355449,47.1290281979567,14.960863105599197,0.0575381138272611
18326.723372882632,23284.307600907618,22795.333065264458,22144.467730233693,214.28212290829674,177.60137463169,75.46953412722473,26.95218395161607,0.1914305613159125
12287.91594709768,18378.612877997297,20230.41621703106,20295.51178540087,297.38780962136667,229.5022974416194,121.58672315880365,67.13141058687694,0.3782244204830453
16243.99349732593,20138.48315809772,21407.848169343386,21382.823686325803,229.42273779090496,199.48978084220994,100.47357733767467,49.127803328352556,0.7191238755259588
10558.74442556948,8891.657377529396,7939.480839535131,7622.735995552619,156.79909576652167,20.944266032193944,27.54090401001365,31.21232471483613,0.0227541646291557
12262.159083048151,17673.178651121925,19788.284535241703,20038.91860695908,187.04141535964234,165.12160041151478,112.98354758788194,72.75461224145029,0.8274055445476403
7484.208788014312,6948.154386309943,10406.896334656245,13355.095504216368,76.88501656327827,31.428342449716833,77.58719567572354,76.45764728485617,0.0582090185866613
10343.534295625583,7649.534999095848,6798.560702235588,6530.416905986484,175.15575706300407,67.80853208147167,46.816278223879145,38.41529901883347,0.0126541895782576
11194.088002553706,11288.002420112167,11560.357466265403,12174.728850480571,150.3646632876319,35.060031660828535,51.053324523764516,59.33410095845924,0.0609316567929939
12842.248575078074,11923.764703582387,13917.353148331758,15280.1486955367,154.90565664938373,21.083867551975864,31.760594496108386,40.77651924265696,0.1580214768444296
12280.630976077793,12137.928114885386,14191.028025063564,15504.292444295068,193.120972086332,18.938051074666394,33.9623879832165,39.00605353914411,0.0877542929559421
8832.87698529463,10967.827376243918,13184.82979069139,15091.370544679357,97.7990753480846,58.357903524731675,48.0449877560912,38.758120637696415,0.0081212219769742
7464.260952082868,5997.505981419969,7329.060314020181,9008.945884102737,78.04335521831321,34.66049099224498,40.05935139211823,47.383702110150544,0.075592827685043
10480.429714633676,9186.406197222113,9319.77881014788,9915.845642399572,181.99305927103612,98.7410439924425,76.64956545960878,68.61573761079424,0.0561923132886229
9088.628287214484,11051.563584657508,12123.159552521814,13043.29009160357,73.4766107678375,63.680480260098065,59.21451067873417,61.08616486181407,0.0067333486614116
