density_200,density_400,density_600,density_800,grad_200,grad_400,grad_600,grad_800,dipole
8235.545844214259,9707.936912340714,13022.001849130436,15075.374723790523,91.50025363835903,132.1411195497941,131.40112526359547,104.51126950556865,0.1850069269774964
8668.61875302826,9011.46180129096,10653.079231087777,12454.153066225115,108.76836494703787,73.51872398569863,71.96215758887101,66.90393321225316,0.036942000249368
7488.642019551051,7197.034976203752,10097.147088659465,12982.254120850544,76.80427049278946,74.84752538802248,95.96462149819591,94.98390704470123,0.1390698617042853
7467.552121687987,6114.559924328445,7681.102261818733,10253.28388322166,77.81678549423663,43.42178593250828,56.10094184659333,71.11815133592091,0.101051015759084
7539.976458287669,6378.135738122835,6845.8238848272495,8199.323350867613,75.95165232687063,65.68323231779137,54.885923545503175,60.43235754187972,0.0668599739375837
7387.87090446194,4375.631891292161,4334.934696188891,4873.684261266252,80.50896259325445,20.143145376417586,35.860711350613414,38.6760422680518,0.3227837169901735
7389.911521769206,4711.0013683217985,5452.360357094689,6565.7509340527085,80.35420741165413,30.28386599490751,49.94345259085651,46.07737205007853,0.0715975242108305
12935.41744284759,11748.070024902361,11633.040765068637,12239.189284544482,258.484450366038,144.74986204765673,99.41043233499506,80.67567420974969,0.5810119258366163
7657.342022643252,7160.072878563267,9437.373931337288,11778.823893688525,74.85633220475408,54.911166539165905,63.25418844680055,73.06760876218206,0.0421866495704761
15989.106666424052,14623.822504150627,13706.480246986719,13941.427693125925,126.5712451128801,98.2242117198475,80.95972656150852,71.41706414896699,0.3769892757444893
7406.544657699624,4768.139433552532,4277.0446759093,4642.501987562579,79.6190814011181,30.59269363265059,29.363635661657387,35.021909726987815,0.0130345442863943
14844.47019751782,15935.851395693035,15776.051124228527,16089.585743260977,117.54633241298104,49.06638356067974,45.947173078398,54.00402864770582,0.2595657941392086
7653.846911106863,7527.344561197952,10188.128696381526,12746.238540579612,75.2062530063817,41.763908610548434,46.38810942305109,59.47726544319965,0.0299455487858689
9214.908844133422,12581.031700802845,13883.156659553999,14885.306311976383,138.84427755023756,133.56750743133165,77.4508475080363,59.15552784008985,0.4593733967295337
11451.381927074342,14512.60492788156,16559.08340424443,17544.28768480792,150.9254599643443,72.82164476857372,21.96701008517293,33.99904694464359,1.070529517398348
7406.635391270614,5066.831935070491,6180.658067558357,8108.148636168041,79.60715219912363,21.774223697310244,20.83476965435765,43.34225728657667,0.0667384601804148
8149.048389270622,7157.153293772376,7900.706958994157,8507.829719583566,91.129807192374,63.93308663475946,48.0324382864585,35.239773967367746,0.0506476200278922
7488.08582755183,7113.334551349217,8658.471619947566,9691.030675281376,76.83534259846759,49.896278996281715,35.91695846846248,19.498899511696873,0.0260595554118136
8972.20071952398,9608.346600327457,9672.077460123719,9914.144448778552,65.11197288251817,20.74521564327318,19.6407170477747,15.649062675026858,0.0128204571512603
7389.838649582135,4842.858089624545,6610.662174584607,9681.113355471936,80.36363559738874,11.48442891085882,5.853010065798365,18.19960371003539,0.0087674138695505
11218.910561870141,13133.01315238618,16459.953672960182,18471.597254329004,130.85851264257047,24.185834462504744,15.269684696364449,5.101806127389318,0.0460793240895929
7512.269427123712,7305.9132764713895,11433.262591000026,14964.24685210729,77.24266674259273,86.02275097615461,76.31625085805616,54.31914634791959,0.0394284593622949
11756.415050185587,13472.78767914721,16075.937554011274,18255.3240852943,116.17393640469916,36.617624863854424,18.34856758331111,14.242703856852266,0.3003154976962286
10603.179388419618,13110.6324856457,14893.990618442836,17122.245732762953,120.41648977851256,69.01880786622937,43.62849447164556,34.49397452699425,0.2735880260917833
8161.868233070068,7949.341366383166,8853.557830158217,9872.525540205721,91.39619174550919,60.82691643652621,33.099491897061654,13.264045346385622,0.0
8891.499505488513,9575.4303598293,12225.987944759478,15040.01058372307,126.80980920861532,104.55339708322371,55.39449817282794,42.3227822442098,0.171918534029488
9711.00446970584,12180.024331190722,13959.92542632756,16399.410160707223,127.95039363469824,84.39502381341563,48.403772791794815,36.440143666854674,0.0725149648500204
7662.556979266978,8565.778161191403,12347.729494426907,15585.71731832498,72.76656515001098,43.81180230175985,42.02160094554347,36.72632597506694,0.0120839040469301
13277.033679070311,10555.050426684005,9898.493896266411,10758.2637611331,279.8835179205092,62.44778557624078,14.096587714846311,35.97041935848242,0.0919346705127002
16751.614552717056,11217.395285076005,9390.318870791,9835.6364139365,140.13134645920923,28.609357806703997,30.75327887388974,40.54698461928711,0.0504411462631858
13243.368631410429,9961.464792848356,8388.185238494016,8766.44141347247,280.8008063669596,88.44375835837047,50.15256151667734,45.796946510396694,0.2214058301188303
8337.062060209477,7944.707667928756,7575.463870991469,7702.8455551320585,92.32127795453987,87.0534011766001,56.59582970892535,44.6919086191969,0.0689886010295859
7391.387157038279,4728.580328887538,6176.341395036653,9134.866346980172,80.26060106439465,20.614273463077218,6.243825916977151,7.03487820408261,0.3388458832173575
7464.259389209627,5327.599927898736,6475.7454970080635,9365.439102559563,78.02707689693104,38.56350867699799,26.41936741635059,18.348188880312353,0.093132668496897
7582.431023576829,8694.280115201638,11866.994573919024,14595.071928505282,73.20118680414677,62.756441341147074,13.83098436363219,26.03612631963263,0.0918222844631721
7678.596188376814,7985.911680489399,9396.635232432853,11385.346044451186,72.33480586503917,50.74059840248604,44.664663965420225,35.89805697206035,0.1387284962107639
8280.600190376703,8292.847144917787,8198.814380000345,8243.390612629013,91.44173837082266,88.70632130165646,56.26653507737899,47.26466415358806,0.0
8891.984588962063,9387.554108454822,9491.77514670658,10245.959678826051,97.59684305010062,72.72916244815447,35.56876450425195,31.036691537907743,0.0603185794744249
7389.211073195616,5043.649653936283,7364.485293225664,10520.50375596082,80.42397779648783,24.57507050714122,36.66731408622726,35.45988385473163,0.0
12293.438565436307,10460.877547349106,10729.213963031762,12110.512998319364,187.2043052435859,68.81858773180203,47.14282764913657,33.06104568971155,0.1578718685120459
12275.487124163996,10952.857794261163,11265.434613958445,12606.698697619806,186.36154761028305,49.44687178950739,35.71258615258282,28.9053053158188,0.560160222152949
7532.984305513402,7396.264734917682,9899.330390461992,12590.648592853022,76.39298712106958,80.29255114305512,50.489582020375856,31.600896586539665,0.0494305101496452
8712.88530835305,8984.522444806993,10138.89068292724,11454.458116146032,102.80891133118192,44.03280028405308,6.618866696381205,25.966725600484153,0.0744611795458055
12918.163076106845,11525.158716668067,11850.69882039498,13158.639527217194,257.35513072952256,112.7386182928551,38.288939405654325,20.710053860580967,0.5208334109470132
15801.1099433908,13394.060527111182,12266.075275728752,12954.75910027247,160.45221643130765,82.09201074242463,32.96920596829596,23.025873522113713,0.1663014083928101
7550.29338802443,7769.229534442539,10325.970753154781,12676.073340883664,74.96662166558777,16.501587079746727,20.889537771141732,31.19127837566412,0.0001046924385139
15976.688502347146,14309.797492058675,12521.210998258357,12914.795060546634,149.8301674169081,37.11589635563422,20.5756430343509,22.196724116665006,0.0720283428779044
13642.877408378003,12947.068341297321,11680.006126860972,12313.4761255671,226.30505997363335,94.20426826926814,48.49199774421844,29.408072217727938,0.5051507022195616
7389.141299057954,4676.559365595903,5831.518102508455,8821.778707992931,80.43188662773777,15.15108073805553,12.287248420256605,8.77956863866276,0.0
8227.767180227218,7881.963377074252,8245.273387652407,9087.843317414412,97.2191993543927,105.5716294434799,65.68250194876688,41.50686571668679,0.0
7464.955775206012,6023.055161022807,8354.497426431799,11305.243931950406,77.9659946276229,39.97949360741686,17.890527217102356,11.259112573559506,0.119429848214507
7427.778377442918,6704.930662318954,10479.44089322308,14100.312118365815,78.54262318221508,36.1852740742816,17.5079570399026,9.919056730820763,0.1387186002971914
8328.186815549507,8314.141060181018,9576.480470368917,11865.507664135086,104.89514739752187,110.86453708985916,55.16135811314023,26.120504700993624,0.0344140390951868
13584.754229854876,12011.689798859159,10658.555995951867,10174.979610294704,204.34416626413454,67.61490806278799,49.59745843914523,41.34655673928386,0.0584327624768621
8166.4438189700795,7840.675913747856,10126.619016786102,12448.566771015941,90.38979785031958,80.89044681646259,76.75396117012507,64.28811005167935,0.2383653057358456
7465.870944516571,6027.774386860915,7767.188199648901,10633.711831037333,77.93099317137406,36.934314103851285,26.85925577050497,25.11903508642856,0.0
15106.592627496018,12448.389755481836,11264.3769933179,10664.198986124793,158.54226299253216,52.35858738991897,39.69973277514211,37.40616656026608,0.1653163909124479
8286.96692595395,10179.081269116803,12975.297396245236,15078.165157965695,82.89363658376404,41.7867809217533,44.010405425045754,34.68781362422607,0.0514191393635722
7731.276052548886,8038.571726445308,10021.918390026975,12592.227699853931,70.06705631569173,16.992701118001694,29.642112091670732,29.562930048857197,0.0747002158924289
11191.972323026639,11764.263222646716,11837.54980349172,11560.934046441713,224.36522933613534,57.9154728600534,11.331839533787187,21.202926948803174,0.1754058064921786
12102.344416442784,9236.904644191278,10495.5398242462,13208.351672839086,200.76510471787378,85.90154292983053,66.91091137994587,44.30007337977336,0.0896453544762234
7409.598372056088,5885.317968809743,8683.893040618459,11501.979660915391,79.3625385842192,45.517838255409664,39.17001492263811,18.905907100594046,0.0
12260.499898368062,10485.3428773902,11769.166974821352,14191.109398305134,186.0512575673708,58.13031849877567,54.73733271093415,38.95220966203759,0.0631741852277686
7854.077557824611,9635.246032724453,12462.217889687387,14593.830224249581,67.5802098155012,54.493021237206904,36.37299091032133,26.8690728594088,0.0709375304434399
13905.488977010016,15504.635734281097,16276.380814332746,17261.214029606082,235.7150058078255,85.48538910958881,44.29753578584638,22.094770771539302,0.0826170746526609
7543.15587796402,7153.025308541897,8513.56988599575,9629.924957372168,75.38555833089869,76.63423046554401,69.41788825082922,52.89039438287814,0.0506014881381727
14794.384079822135,15976.100964532252,16481.369824255453,16733.126578870313,232.89044890425134,110.48173297320524,64.2751365274176,49.75554926644608,0.0
15214.624655865913,16266.910119976708,16780.3034815176,17670.459231600653,161.32798610288975,77.52761144922356,42.60223389338417,14.044731088926975,0.1563850659779972
9328.374252546755,10414.060424734822,13374.970296702397,16431.08759042663,163.1655177917166,137.66586139107022,80.7138463462451,36.71133675933712,0.0177933943143784
12118.998564322294,9523.646186814263,10765.618450901185,13778.292261393317,198.25544193649736,72.04867584500471,45.74217080878011,16.570615164602483,0.050444957150306
12141.364504300192,9997.906807921276,11303.390998955736,13997.904497891628,195.8600423458195,65.03690146544653,46.80870550113345,20.75989404014203,0.0553172754426768
10770.897345522799,11820.481975541481,13813.008620288589,15766.705093039875,151.56447401674797,35.03344450523722,6.706197065977678,9.202721233459897,0.131247235316016
7483.798510532107,6634.617668880245,9101.36711657398,11576.109773855713,77.00876684458474,48.378809927404994,27.514527083514427,23.492845182945235,0.0
16056.24096442162,16672.22419108859,16994.360391700182,17044.37395028525,137.89275890009978,53.36424971276314,45.30711313500375,42.825992474876976,0.0
7507.788112812201,8307.56969129598,12298.70209238718,15281.01568730662,75.8959723221333,54.753217360616695,25.341278460360833,14.325061441417873,0.0
10615.732395993156,11173.98316099908,13457.412915137886,15682.02742004514,159.30462236852875,38.44752189724589,20.727635781821547,10.675599609558073,0.1168164473135621
10360.34544510697,8608.354785100631,10356.838106127001,13184.235371393335,174.79696457431493,62.5527863732805,36.50387645760112,22.82698655102524,0.010567747658686
12445.316498819528,14684.740006633423,15517.27401747103,15695.695445647045,169.13509666922502,101.36072290906317,80.39236232281712,64.90195223281464,0.0520164411783109
7587.305141348068,7389.312473125203,10368.484677738797,13772.746272365126,74.07829239765658,18.848762678654513,4.890203427506139,7.014856554854529,0.0262581688153957
10494.917419501255,9690.95398800736,11093.548793613618,13708.800486746655,163.84041389684617,20.22305605872488,26.999550598208653,16.66280146086184,0.0457682272082319
7412.884731177576,6319.987948879534,9665.250261605672,13644.877779218481,79.15552059015738,58.616517118549986,32.49840631461986,11.105299796850748,0.0178267436042239
10492.189343110918,11398.223761934018,13125.266207910072,14825.716877104718,164.25838344929812,35.02294312841433,21.92628367379778,15.786939328872768,0.1129359831352196
7675.155797669944,8285.81362736587,11256.72496555237,14298.18349409152,72.70959037604361,50.25785477229524,37.20137474980864,25.661170292612397,0.13912857819572
13439.840384350899,13795.12983550566,14425.871776671065,14645.374252207546,134.0192749053501,67.11046414524321,74.92392049993668,67.48450077513246,0.0
10604.410643467361,11245.51362995385,12851.615188117721,14669.417752640042,155.5715978633765,37.034511722626185,29.543629557565023,23.90639631524505,0.2705505692515482
7589.980934011572,8146.700094104417,11724.321738368264,14755.773769678604,74.87501329715532,62.59397243901935,33.44389114157746,27.334512382695383,0.0321348049577779
13017.569548161971,12841.5401970407,13212.14525475813,13598.65770411709,162.4413579398691,83.2796475894433,81.05143551000349,72.11393227379835,0.0
7435.909624624167,7383.581520122458,10598.86909092943,13478.345540672175,77.8550877534257,24.1647191772334,30.304830163689918,39.60352991759014,0.1138670077490239
12126.032019674753,10813.597905165967,13003.47392882146,14608.537505116776,197.4808236849374,35.54083436669771,18.79287875081253,4.483030641125983,0.1504179331468184
8237.286863915955,9289.881808138485,12141.64860510049,14054.804013202964,94.62081824318795,81.1550895608456,55.03756361263777,53.124680704200884,0.0247396777611137
12163.042572943976,11220.499569648638,13288.751523205781,14545.291431077056,193.94911092750237,25.12511091620039,15.808461601039136,8.894113454997015,0.1188407775855204
10366.047435424918,8879.670443115658,10142.532470357637,11537.21215525246,175.18325724308775,91.87916497626139,74.34062304161615,58.70515522447099,0.0721786790099822
8967.805359720725,9797.402382185519,10697.153427580672,11746.652935302833,104.56681949344451,108.57697439424749,83.6881245641503,73.51291153239163,0.0742302515664285
7588.614239907969,7483.888822799114,9586.161425624232,11885.227584335089,74.01411235244589,43.90120571407808,48.695607778305295,47.717321745167624,0.0493158085818504
10529.654084579832,10938.499717729706,12082.253441585754,12702.132036954567,162.79104527413824,32.879579737117666,52.445949118495896,46.80362662990196,0.0322033506675211
10375.172580592407,8379.75639853357,8964.496737816045,10920.246369873392,174.12342838947916,49.85232646617879,16.66127236289945,39.22546333693722,0.1323056758746683
8158.8144847976655,7143.197739126252,7828.35752331498,9740.993648865302,90.90133503154989,55.51496750751849,42.81768569474238,50.53648244918234,0.0549965604595286
7601.952798274895,6948.423496307538,9216.685776083961,11658.07689107938,75.65762382855097,68.82566985691147,63.37064716231515,52.07995330777232,0.0041894326284666
10376.437501264454,8438.453037209068,8631.145102046725,9949.85763620471,174.02359690940187,47.75497773978371,33.844971733499506,48.82531815713592,0.134302089468187
8147.22528387145,6754.652087250778,7108.229181026637,8678.297561158988,91.20511945108947,60.19550481504378,47.892294013467456,54.65556231924654,0.1546710756703037
7462.8890800095805,5285.169659896686,6017.359898077646,7890.033641239354,78.1779942065963,41.71264889408126,48.220783338964594,55.06564823219417,0.1037675287401526
7656.930668134805,7668.99833344414,9478.945271279264,10696.446683353739,73.19250624570674,59.51267902053987,73.76100492357833,62.4850821764326,0.0057555028349807
8219.546922403657,8118.417547345682,8933.041047606204,9391.59428883577,88.03316758734256,78.24372369385785,74.87610434398046,63.49378187234532,0.0728865117666017
7425.568848492025,5638.905777776824,6213.03988836417,7371.620035576711,78.74866503496285,55.62716771037372,46.605590456822256,49.35575961273263,0.0722867245803042
8221.403251315276,8079.524848102445,9101.241470216126,9626.349557820004,85.83927573751573,67.46801380756668,73.17558830102713,62.7747939527112,0.1368674017686854
8582.408396544302,6659.709021483514,6242.027308455515,6559.3337864702,112.27604384675239,59.921963409994184,49.08330654345724,47.601884772623066,0.0509711111042502
7407.5745781412625,5435.849122251098,6828.460270389995,8508.577092914751,79.51500407503767,47.98823835117035,59.84257742950752,58.572054089714236,0.0329373524930446
8703.686615726567,7782.152050577131,7422.73086440461,7912.204783489496,122.90770781001932,91.01131476929757,61.358721947725776,53.46190060966581,0.054388068652842
8591.989061713846,7552.153892307064,7574.466116842406,8014.294216505681,111.02987291553698,45.36518905342396,45.52551479408187,47.759568409632536,0.0529541035937306
8140.292805861333,6840.492878874567,8494.172133172666,10841.464715932894,91.61221328207081,55.59538324015065,39.47429542672559,47.40288352246339,0.0039996794940108
13267.04729780168,10548.33354054815,9755.519991295576,10127.770687683316,135.5974246245504,25.610248597385798,35.62851546218323,41.33575315704858,0.0029334674977617
8164.872976900743,7955.445937074541,9853.094362175396,12083.634871932703,89.85386635725044,17.87101249261599,25.693810380897173,39.353216739850055,0.0088226516417598
12256.041448504036,10346.187926527431,10273.815741527405,10874.857454598636,204.0019445393915,35.59312835067678,26.688052396116174,34.86551021154603,0.2658053750143756
7406.632988768134,4765.217159878621,4330.406230828335,5110.640856288325,79.6075205268641,30.34783673937572,25.380376531697348,23.803160738770902,0.0420637745294288
7408.580640648973,5395.402009766029,5835.644219675411,6090.5525064924195,79.47456431108131,57.32163293311025,60.3658787995795,49.05197625607817,0.0316080752561684
12118.737291840655,9571.141150697658,10502.23608470904,11748.64522126698,198.78096225329818,35.55821338403229,22.931974436289504,33.275913339009215,0.1189472323668999
12252.982038532633,9873.460815452776,10889.384682471937,12345.863545700735,186.812641328091,22.53904125210687,14.152838399801032,28.62899873087521,0.0867058818991311
15086.44602227542,12204.059994454676,10743.129954801225,10024.150041693036,319.6021536078512,81.15289309501804,43.67792567167986,37.53707923886435,0.3685394116362224
7617.9645712665415,7949.6999670557025,10976.964041624833,13941.255225167415,75.0884887838522,37.50191184308703,6.992390542838419,19.037172479138828,0.0978074452528036
10433.595853846333,9190.991040806826,10573.057066795238,12385.59725032993,166.7677772397451,27.682723038710996,26.63903414041694,31.471522384945775,0.3827698328033858
7406.544657699624,4799.442374200794,4880.411406135151,6256.97694968722,79.6190814011181,29.379675952871985,20.815250063503377,19.235500576016808,0.0148372234695055
15803.509211797009,13159.234104200792,11673.110476936148,11050.944475387156,276.9411151941452,48.8704678370087,26.933622914372798,27.243162707405027,0.080696135762168
16924.197799123638,12984.428219617563,11372.600108564118,10688.13247018311,262.40525274565596,60.23407363588307,32.3537089940538,31.032219415524118,0.0407335295750691
7412.221545516431,6815.66750361491,11052.02195385487,14781.627243692188,79.15598008921468,17.007998456947508,22.50553246349515,22.06416525347321,0.0649200118794076
10361.146546634489,8860.991408539105,10902.49640928606,13164.888040543236,173.72371176778915,27.89558710272729,17.69998530108226,30.196439606287175,0.0
8561.636087481924,10895.753820070566,11910.469707883138,11899.475388441007,89.60113670089659,46.92476917463236,11.451458534893161,7.798387418332206,0.0026018843935787
8140.383479918479,7108.993113018772,9061.015350235335,11407.308603362539,91.53356466268538,28.982128869351687,35.611704004824226,52.48756368881378,0.1224858841296596
7431.244784161303,7278.37263247656,11795.528128709575,15819.215048433527,78.22098836158999,24.814709008493757,31.816483898010052,22.96988539990752,0.2200731668481685
8143.085852185322,6404.919312721014,6755.690136063104,8429.269234370175,91.3081036711555,56.651753419264274,56.7689395519152,63.20205313007679,0.1993776251171994
12118.930319987963,9226.795670055939,9343.126582450235,10233.956740765974,201.38376031617125,80.68865323406688,60.924769793343934,41.87836010993692,0.1472728680632219
12327.680198949902,10488.443142491655,10608.049184709123,11135.460329607076,182.3472419962684,23.455581832853913,39.74554123788742,29.792686015615047,0.1657394461380671
9359.810186178007,10802.659965591374,12803.882083600227,14647.826187971152,140.91876922555616,73.8737029167776,39.291928579727966,42.90718423781577,0.1316364749233743
7392.744197262119,5422.274093713243,7127.832356958559,9316.317948810974,80.13562617384298,49.515264569286096,68.80333545934728,63.18372312065243,0.020680393090566
11874.592205677758,12793.34299582285,14230.067054719875,16218.350171407448,118.46709770844673,28.539445351031187,18.782532151734266,29.40209962724998,0.1297031268887743
12221.56703897319,10610.309309529535,12448.740877489627,14608.140673447746,197.12248261744648,73.43313435543564,54.01173661643295,53.677171807835336,0.6425288571593283
8904.863393499629,11506.547954248661,14587.166734433951,17154.17170367704,104.66185732817448,43.74049496012041,18.43908690348435,15.328981655233497,0.1034035844080649
10635.44511066387,11973.941894268084,14396.14347116207,16710.2274822443,172.07647499835912,44.01190040303509,21.632655296340335,25.591698868508473,0.3389880781643304
9441.153640987746,10461.932127295897,11756.349775021154,13721.704268618563,143.95513554785515,105.86759616385515,70.03898973080878,58.81730837565922,0.0144672622830748
7559.861433693239,7630.61796121545,9334.753309959558,10691.60547149595,74.31142426440991,41.54707047694039,28.063848708380988,16.30649915343471,0.0139819653115345
12219.754028863788,11119.028272566728,12672.842825576257,14693.87343929142,195.76846104643994,72.66566864049881,59.0644221937725,56.394882946224605,0.3647033728816558
7462.9621818646365,5693.79993298724,7363.644972147313,9396.553389832035,78.16906969891154,37.27452213546379,37.104104443989804,31.16559891641673,0.116260054947737
8707.597152439103,10984.129356522759,14549.165716267438,17242.391161932625,111.45913452418344,67.17152593048812,15.989040043932699,8.20716016183875,0.0912666322558282
7407.22621184656,5366.430499149021,6869.194744269662,8923.421790177814,79.55437986930079,14.37637941267712,10.42582295187154,16.695416250453196,0.0393697899134479
