 ,XM,YM,BX,BY,Width,Height
1,2993.604,353.666,2958.151,260.000,71.500,207.350
2,2616.486,362.567,2578.551,274.950,75.400,185.900
3,2191.657,374.522,2149.551,275.600,115.050,200.200
4,1801.586,398.023,1763.451,276.250,85.150,215.150
5,1388.121,410.170,1334.450,277.550,93.600,232.700
6,2819.273,368.319,2775.501,277.550,91.650,182.650
7,3195.024,354.420,3159.651,288.600,65.650,145.600
8,1980.443,386.856,1948.701,302.900,70.200,167.050
9,1184.186,403.634,1140.100,303.550,74.100,199.550
10,1592.825,415.573,1554.801,305.500,78.000,194.350
11,955.299,419.514,908.050,306.150,104.650,215.150
12,2380.135,385.627,2328.951,323.700,97.500,140.400
13,747.258,493.072,656.500,424.450,169.650,156.650
14,2620.632,501.033,2584.401,445.900,77.350,105.950
15,2419.945,486.827,2377.701,449.150,87.100,72.800
16,2966.913,497.323,2906.151,457.600,111.800,85.150
17,2239.316,509.445,2182.051,464.750,114.400,91.000
18,1994.248,518.790,1961.701,467.350,67.600,99.450
19,2840.526,520.939,2782.651,481.000,143.650,79.300
20,1177.495,526.832,1135.550,484.900,83.850,79.300
21,1597.535,529.085,1555.451,492.050,85.800,72.150
22,1769.252,542.288,1721.201,495.300,92.950,89.050
23,1395.199,547.599,1350.700,512.200,88.400,70.850
24,975.646,556.036,895.050,518.050,135.200,76.050
25,3455.889,651.004,3405.351,573.300,87.750,144.300
26,2998.232,650.533,2965.301,594.750,66.950,108.550
27,784.025,694.891,750.100,599.950,60.450,174.850
28,2835.233,656.529,2800.851,603.850,68.250,102.050
29,3225.936,649.658,3173.951,605.150,110.500,94.900
30,582.319,711.038,544.050,622.700,66.950,194.350
31,1812.832,698.113,1771.901,654.550,83.200,89.050
32,2593.189,703.277,2556.451,654.550,73.450,98.800
33,2412.863,700.616,2377.051,658.450,72.800,89.050
34,1974.787,703.015,1938.951,661.050,69.550,87.750
35,2204.755,721.200,2174.251,676.650,63.700,91.000
36,1587.639,733.250,1547.001,690.950,82.550,87.100
37,981.703,751.680,943.150,712.400,74.100,83.200
38,1387.349,760.945,1352.000,713.700,72.150,98.150
39,1190.902,759.302,1159.600,716.950,61.750,88.400
40,3227.295,766.143,3183.051,724.100,87.100,84.500
41,3451.370,778.846,3365.701,734.500,191.750,90.350
42,1995.309,783.309,1961.051,742.300,68.900,83.200
43,2369.815,782.954,2335.451,748.800,65.000,69.550
44,3027.585,802.411,2988.051,750.100,78.000,105.300
45,2178.428,790.310,2141.101,757.900,74.100,61.750
46,2806.305,805.670,2774.201,765.700,62.400,78.000
47,1797.992,816.937,1762.151,768.950,70.850,94.250
48,2607.890,806.539,2577.251,770.900,68.250,70.200
49,1577.399,810.720,1537.251,773.500,78.650,75.400
50,764.740,847.188,720.200,791.700,91.000,107.250
51,542.842,827.865,441.350,794.300,169.650,76.050
52,990.358,836.472,948.350,796.250,81.250,80.600
53,1210.704,854.549,1168.050,805.350,87.750,94.900
54,1390.302,853.278,1355.250,809.250,68.900,85.800
55,3453.715,920.967,3389.101,852.800,167.700,157.300
56,3243.920,938.930,3196.051,905.450,98.150,63.050
57,383.111,1009.218,303.550,933.400,146.250,163.800
58,2830.995,975.697,2795.001,936.000,72.150,79.950
59,2412.669,981.193,2380.301,940.550,66.300,82.550
60,2609.278,978.953,2573.351,941.200,73.450,76.700
61,1397.041,987.202,1353.950,943.150,87.100,85.800
62,2003.018,988.154,1964.951,947.700,75.400,83.200
63,3027.997,983.652,3001.701,949.000,53.950,73.450
64,1575.970,1003.239,1537.251,958.750,72.800,89.050
65,2190.431,1002.771,2152.151,962.650,76.050,81.900
66,1204.628,1021.745,1160.900,971.100,88.400,102.050
67,1807.497,1018.628,1769.301,973.700,74.750,91.650
68,608.014,1023.246,564.200,978.900,85.150,92.300
69,763.555,1020.394,733.200,979.550,60.450,82.550
70,998.568,1035.136,963.950,991.250,68.250,90.350
71,3476.088,1090.934,3393.651,1014.650,195.650,133.250
72,3043.523,1062.489,3009.501,1021.150,70.200,79.950
73,3220.092,1076.403,3177.851,1024.400,90.350,100.750
74,2590.663,1068.263,2554.501,1028.300,73.450,80.600
75,2192.810,1090.625,2158.001,1045.850,68.900,91.000
76,2383.713,1086.181,2336.101,1046.500,93.600,79.950
77,2822.323,1080.243,2778.101,1047.800,82.550,64.350
78,2017.636,1091.269,1979.901,1056.900,76.700,69.550
79,1819.509,1104.423,1782.951,1062.100,75.400,85.150
80,1408.901,1101.567,1367.600,1064.700,81.900,73.450
81,1581.655,1105.211,1545.701,1068.600,70.850,74.750
82,365.114,1110.010,264.550,1072.500,185.900,79.950
83,1199.605,1117.424,1160.900,1073.150,76.700,89.700
84,768.395,1119.232,729.300,1078.350,78.650,81.250
85,989.884,1132.728,945.750,1082.900,86.450,98.800
86,589.513,1135.266,552.500,1088.750,73.450,94.250
87,3458.629,1219.086,3394.951,1175.850,134.550,103.350
88,3004.709,1239.231,2973.101,1195.350,62.400,85.800
89,2612.682,1246.753,2574.651,1196.650,77.350,98.800
90,3209.408,1244.419,3169.401,1199.900,76.050,90.350
91,2846.744,1257.667,2817.751,1220.050,58.500,78.650
92,2433.050,1261.407,2393.951,1221.350,78.000,78.650
93,1626.810,1277.590,1589.251,1234.350,75.400,87.100
94,2212.868,1281.053,2173.601,1241.500,78.000,79.950
95,2005.056,1292.931,1966.901,1249.300,76.700,89.050
96,1815.905,1294.255,1782.951,1254.500,66.950,80.600
97,1415.840,1294.282,1385.800,1256.450,61.100,72.800
98,995.236,1304.188,955.500,1257.750,78.650,89.700
99,1185.643,1298.843,1144.650,1258.400,80.600,82.550
100,407.428,1300.232,334.100,1259.050,129.350,94.250
101,570.264,1300.450,505.700,1263.600,122.850,72.150
102,3270.959,1327.724,3217.501,1280.500,109.850,94.250
103,781.814,1323.989,737.100,1282.450,86.450,85.150
104,2833.239,1341.583,2793.051,1300.000,78.650,83.850
105,3470.285,1332.772,3394.301,1300.000,165.100,85.150
106,3011.190,1354.251,2975.701,1305.850,72.150,95.550
107,2216.547,1355.316,2183.351,1320.800,64.350,69.550
108,1421.906,1373.481,1388.400,1330.550,69.550,85.800
109,2410.341,1369.546,2373.151,1330.550,73.450,78.000
110,2625.338,1375.381,2590.251,1337.700,70.850,77.350
111,1191.091,1381.606,1153.750,1341.600,75.400,78.650
112,1801.243,1383.704,1762.801,1342.900,78.000,81.900
113,1588.560,1382.343,1545.051,1343.550,84.500,78.000
114,995.391,1384.782,961.350,1346.800,67.600,78.000
115,1992.528,1386.120,1955.201,1348.100,71.500,76.700
116,818.736,1396.499,787.800,1358.500,63.700,75.400
117,368.645,1399.758,288.600,1363.050,150.800,79.950
118,610.071,1432.526,572.650,1382.550,76.700,101.400
119,3445.224,1509.238,3395.601,1453.401,115.700,126.750
120,2414.053,1519.630,2378.351,1477.451,69.550,81.250
121,3237.267,1526.712,3199.301,1477.451,76.050,102.700
122,2630.002,1520.797,2591.551,1478.101,75.400,83.850
123,2834.112,1518.316,2794.351,1484.601,81.250,68.900
124,3023.608,1541.991,2988.051,1506.051,70.850,72.150
125,2024.341,1564.722,1990.951,1517.751,68.250,94.900
126,2215.094,1562.517,2174.251,1520.351,81.250,84.500
127,1832.322,1575.630,1797.251,1532.701,70.200,86.450
128,1642.695,1589.247,1609.401,1550.251,68.250,79.950
129,1418.358,1595.143,1383.200,1551.551,70.200,88.400
130,367.685,1596.028,239.200,1553.501,211.900,96.200
131,1021.672,1601.311,986.700,1562.601,70.850,76.700
132,787.868,1603.285,757.250,1563.251,61.100,85.150
133,1226.804,1603.935,1190.800,1566.501,72.800,76.700
134,607.504,1614.744,571.350,1571.051,75.400,85.150
135,3230.926,1636.459,3193.451,1594.451,75.400,80.600
136,3040.734,1648.501,3002.351,1599.001,79.950,95.550
137,3470.877,1645.681,3400.151,1601.601,163.150,76.050
138,2432.922,1652.146,2393.951,1608.751,78.000,83.200
139,2021.045,1661.544,1983.151,1613.951,77.350,92.300
140,1816.188,1659.666,1781.001,1617.201,70.850,82.550
141,2232.987,1665.046,2196.351,1621.751,75.400,83.850
142,2626.791,1660.984,2594.151,1626.951,65.650,66.950
143,2858.210,1666.215,2823.601,1627.601,68.900,75.400
144,1614.129,1675.894,1575.601,1634.101,78.650,82.550
145,773.532,1682.021,734.500,1638.651,77.350,83.850
146,1408.883,1676.653,1374.100,1639.951,69.550,74.750
147,1217.580,1690.126,1182.350,1641.251,74.750,95.550
148,590.929,1706.196,555.100,1657.501,69.550,100.750
149,394.707,1718.305,303.550,1660.101,154.050,105.300
150,1010.840,1698.994,979.550,1666.601,63.050,63.050
151,3457.905,1805.034,3400.801,1766.051,140.400,89.050
152,2846.349,1817.510,2809.301,1771.251,75.400,92.950
153,3230.141,1823.385,3191.501,1785.551,79.300,76.700
154,2028.459,1839.805,1988.351,1793.351,79.950,95.550
155,2225.786,1842.421,2187.901,1797.901,75.400,88.400
156,2618.705,1850.379,2584.401,1805.051,66.950,91.650
157,3037.042,1842.170,3001.701,1805.051,70.200,76.050
158,1833.793,1850.874,1792.701,1816.101,83.850,70.200
159,2414.651,1853.606,2381.601,1817.401,66.950,71.500
160,1025.284,1867.580,982.800,1821.301,88.400,91.650
161,1408.706,1873.475,1370.200,1828.451,77.350,89.050
162,1206.018,1874.903,1169.350,1833.001,74.100,85.150
163,816.315,1878.498,777.400,1835.601,78.650,85.150
164,1609.589,1882.293,1574.301,1843.401,68.250,75.400
165,604.120,1896.203,559.650,1857.051,87.100,78.650
166,3239.142,1898.432,3190.201,1860.301,98.800,77.350
167,2857.073,1905.487,2823.601,1864.201,67.600,83.850
168,3480.319,1918.589,3409.901,1868.751,163.150,105.950
169,353.965,1914.799,288.600,1870.701,150.800,112.450
170,3021.747,1916.908,2995.201,1873.301,52.650,86.450
171,2240.475,1922.994,2203.501,1886.301,74.750,72.150
172,2410.426,1923.319,2382.901,1888.251,55.250,71.500
173,2609.705,1938.771,2581.801,1892.801,55.250,92.950
174,2024.236,1941.677,1987.701,1898.001,73.450,88.400
175,1862.509,1937.117,1829.101,1903.201,66.950,67.600
176,1047.920,1960.102,1016.600,1914.251,65.650,90.350
177,1613.957,1954.592,1582.101,1920.101,63.700,73.450
178,819.048,1969.934,781.300,1922.701,74.100,96.200
179,1226.507,1967.603,1186.900,1926.601,78.650,82.550
180,1403.313,1973.298,1365.000,1933.751,73.450,81.250
181,606.121,1991.277,568.750,1937.001,70.850,113.100
182,405.537,2001.541,345.150,1948.051,111.150,91.650
183,3491.186,2088.868,3430.051,2028.651,137.150,119.600
184,3059.209,2110.813,3019.901,2065.701,78.650,90.350
185,3265.707,2111.571,3232.451,2073.501,69.550,74.750
186,2826.547,2121.054,2785.251,2080.001,81.900,81.900
187,2654.120,2126.700,2620.801,2085.851,67.600,82.550
188,2431.341,2128.550,2398.501,2091.051,65.000,72.800
189,2023.406,2140.812,1986.401,2098.851,74.750,86.450
190,2238.108,2135.188,2208.051,2098.851,59.800,70.850
191,1610.901,2143.641,1573.651,2100.151,71.500,86.450
192,1403.232,2153.506,1364.350,2108.601,76.700,91.000
193,1829.771,2153.503,1794.001,2109.901,72.800,83.850
194,615.601,2173.187,581.100,2123.551,65.000,105.950
195,799.313,2161.605,748.800,2126.151,96.850,72.800
196,1033.320,2177.687,1004.900,2142.401,57.850,68.900
197,3264.655,2186.706,3229.201,2149.551,70.200,79.300
198,3067.231,2203.044,3028.351,2156.701,78.000,90.350
199,1222.814,2198.427,1177.800,2158.651,89.700,81.900
200,2425.560,2209.192,2390.701,2163.851,70.850,92.300
201,2827.933,2206.654,2791.101,2165.151,72.150,81.900
202,3483.145,2227.214,3418.351,2165.151,156.000,114.400
203,2650.986,2213.507,2618.201,2169.051,67.600,88.400
204,2241.734,2214.660,2206.751,2170.351,69.550,87.750
205,2034.833,2225.640,1992.901,2182.051,83.850,85.800
206,1824.301,2230.003,1786.201,2195.051,75.400,72.800
207,1641.998,2235.434,1610.701,2196.351,65.000,79.300
208,833.501,2253.803,802.100,2202.201,63.700,98.800
209,1013.720,2253.034,982.800,2212.601,61.750,82.550
210,1426.544,2274.713,1384.500,2236.001,85.150,78.650
211,607.894,2307.892,562.250,2259.401,84.500,89.700
212,3468.594,2364.663,3417.051,2317.251,111.150,98.800
213,3240.677,2385.393,3200.601,2338.051,81.250,98.800
214,3053.757,2403.233,3017.301,2364.051,72.150,78.000
215,2021.673,2412.853,1987.051,2367.301,66.950,92.950
216,620.786,2394.773,590.850,2368.601,58.500,51.350
217,2638.262,2415.209,2593.501,2371.851,89.700,85.800
218,2252.638,2417.197,2212.601,2378.351,81.900,78.000
219,2434.183,2416.754,2395.251,2380.951,78.650,72.150
220,2842.141,2415.342,2815.151,2386.151,54.600,61.750
221,1207.429,2430.412,1165.450,2389.401,80.600,84.500
222,1842.709,2430.934,1806.351,2389.401,74.100,85.150
223,1611.458,2436.238,1565.201,2392.001,91.000,87.750
224,1418.153,2445.429,1381.900,2408.901,71.500,71.500
225,1002.817,2463.258,954.200,2421.251,93.600,83.850
226,3560.793,2456.934,3456.701,2423.201,236.600,64.350
227,3263.249,2473.219,3219.451,2433.601,87.750,76.700
228,3056.924,2485.165,3019.251,2441.401,73.450,86.450
229,2228.716,2500.050,2198.301,2448.551,59.150,100.750
230,2443.920,2494.908,2403.701,2450.501,79.950,86.450
231,2861.099,2489.567,2819.051,2450.501,85.150,76.700
232,2628.823,2495.978,2587.001,2459.601,81.250,74.100
233,2030.523,2510.698,1993.551,2462.851,74.100,94.250
234,1203.951,2519.300,1171.950,2473.251,61.750,90.350
235,1820.237,2515.068,1777.751,2473.251,82.550,85.150
236,1614.152,2523.335,1580.151,2480.401,66.300,87.100
237,1435.385,2520.279,1398.150,2481.051,78.000,78.650
238,1005.632,2559.033,966.550,2505.751,74.100,104.000
239,634.339,2596.512,601.900,2539.551,63.050,115.050
240,819.678,2608.387,756.600,2540.201,104.000,114.400
241,3685.328,2620.822,3627.651,2578.551,127.400,105.950
242,3473.478,2648.281,3428.751,2603.251,94.900,96.850
243,3264.220,2666.522,3225.301,2619.501,79.300,98.800
244,2860.900,2665.129,2824.251,2629.251,74.750,72.800
245,2645.117,2675.992,2600.651,2634.451,89.700,83.850
246,3083.474,2683.447,3048.501,2643.551,71.500,80.600
247,2445.715,2689.244,2407.601,2656.551,76.700,66.950
248,1432.371,2702.884,1394.900,2657.201,74.750,92.950
249,1650.827,2709.982,1617.851,2662.401,68.250,94.900
250,1832.811,2719.828,1794.001,2668.901,78.650,104.650
251,2027.043,2710.415,1990.301,2670.201,75.400,85.800
252,2237.597,2715.618,2200.901,2680.601,74.100,68.900
253,1012.093,2718.982,957.450,2683.201,106.600,74.750
254,1235.188,2731.602,1194.050,2688.401,79.950,87.100
255,3508.438,2748.268,3456.701,2703.351,102.050,94.250
256,3248.805,2767.447,3209.051,2717.001,79.950,102.050
257,3069.377,2771.230,3037.451,2720.251,66.300,101.400
258,2448.976,2765.513,2412.801,2722.851,74.100,85.150
259,2663.207,2764.269,2630.551,2723.501,64.350,79.300
260,811.127,2770.775,762.450,2726.751,91.000,86.450
261,3734.594,2767.958,3640.651,2729.351,178.750,78.000
262,2283.213,2776.487,2239.901,2735.851,87.100,81.900
263,2873.863,2782.505,2835.301,2744.301,79.300,74.750
264,1434.316,2798.774,1394.900,2749.501,74.750,95.550
265,1619.514,2803.398,1578.201,2752.751,81.900,100.750
266,2017.218,2805.711,1980.551,2760.551,74.100,89.700
267,1855.984,2802.460,1815.451,2765.101,82.550,74.750
268,1037.458,2849.810,982.150,2785.251,102.700,121.550
269,1206.038,2858.018,1167.400,2809.951,76.050,95.550
270,3719.242,2903.560,3636.101,2822.301,176.150,169.650
271,3473.785,2934.816,3421.601,2889.901,107.250,92.300
272,3272.168,2947.717,3224.651,2893.801,95.550,108.550
273,3068.576,2961.354,3029.001,2912.001,79.950,102.050
274,2041.309,2962.534,2002.651,2912.651,78.000,101.400
275,2441.288,2983.162,2410.851,2941.901,61.100,83.850
276,2262.487,2984.170,2234.051,2947.101,55.250,74.750
277,1827.481,2992.028,1798.551,2949.051,55.250,85.150
278,1450.367,2997.995,1409.850,2949.701,79.300,97.500
279,2825.212,2993.937,2787.201,2952.951,75.400,81.900
280,2660.395,3017.083,2619.501,2962.051,85.150,110.500
281,1635.890,3001.353,1606.801,2964.001,59.800,75.400
282,841.114,3002.628,807.300,2965.951,61.750,75.400
283,3502.499,3034.899,3467.751,2988.701,68.250,92.300
284,1212.506,3025.289,1159.600,2991.301,101.400,63.700
285,983.251,3032.089,911.950,3004.301,159.900,59.800
286,3705.724,3088.636,3643.251,3012.101,131.950,131.300
287,3048.724,3068.181,3009.501,3016.001,75.400,103.350
288,3288.754,3064.361,3261.051,3017.301,59.800,96.850
289,2877.378,3056.652,2836.601,3018.601,82.550,77.350
290,1669.136,3072.417,1635.401,3024.451,69.550,94.250
291,2047.808,3076.694,2003.951,3024.451,87.750,104.650
292,2447.515,3076.310,2414.101,3027.701,66.950,97.500
293,2294.349,3075.491,2249.651,3028.351,92.300,91.000
294,1833.258,3078.252,1799.851,3036.151,67.600,86.450
295,1462.977,3094.309,1433.901,3048.501,61.100,91.000
296,1271.978,3120.956,1245.400,3064.101,51.350,133.250
297,1011.592,3174.093,969.150,3087.501,80.600,159.900
298,3297.207,3239.346,3248.051,3197.351,99.450,86.450
299,3526.073,3231.974,3455.401,3198.651,145.600,83.200
300,1427.396,3259.426,1391.000,3201.901,74.750,107.900
301,2826.761,3240.027,2771.601,3203.201,109.200,74.100
302,3077.996,3248.892,3031.601,3203.851,94.900,91.650
303,2449.053,3251.936,2417.351,3206.451,64.350,90.350
304,1250.169,3273.004,1210.300,3209.051,74.750,126.750
305,2239.479,3274.315,2204.151,3224.651,69.550,95.550
306,1889.755,3271.658,1853.801,3228.551,70.850,86.450
307,3680.568,3281.666,3634.801,3230.501,99.450,100.100
308,1678.904,3269.518,1639.951,3231.801,80.600,74.750
309,2046.824,3277.211,2020.201,3235.051,53.300,81.900
310,2656.237,3300.152,2613.651,3244.801,85.800,111.150
311,849.926,3303.505,814.450,3275.351,76.050,52.000
312,3268.445,3347.840,3230.501,3294.201,79.300,105.950
313,3072.671,3351.404,3032.901,3296.151,79.950,111.800
314,1022.662,3329.308,976.950,3297.451,92.950,75.400
315,3506.103,3361.217,3438.501,3297.451,155.350,146.900
316,2883.364,3341.216,2841.151,3302.651,85.150,76.700
317,2269.616,3361.577,2232.101,3315.001,77.350,92.300
318,2064.740,3368.872,2023.451,3317.601,89.700,102.050
319,2683.411,3367.072,2648.751,3318.251,66.950,92.300
320,2450.971,3380.817,2414.751,3320.851,71.500,121.550
321,1865.480,3371.566,1829.101,3321.501,70.200,99.450
322,1657.881,3391.464,1615.901,3339.701,78.650,98.800
323,1241.800,3420.978,1199.250,3350.101,76.700,143.000
324,1040.790,3419.760,999.050,3379.351,85.150,86.450
325,821.956,3460.874,763.100,3401.451,115.050,113.100
326,1121.537,3489.438,1055.600,3426.801,139.100,174.200
327,1451.681,3545.142,1408.550,3472.951,76.700,130.650
328,3308.921,3552.860,3241.551,3478.151,124.150,186.550
329,3533.911,3592.425,3446.951,3497.001,156.000,206.050
330,1626.407,3544.084,1572.351,3497.651,102.050,97.500
331,1250.999,3551.030,1217.450,3500.251,73.450,111.800
332,2725.025,3550.834,2672.801,3508.701,105.300,97.500
333,2834.163,3554.226,2780.051,3510.001,114.400,91.650
334,2422.746,3569.827,2364.701,3523.651,126.100,100.100
335,3125.261,3576.946,3072.551,3530.801,104.000,92.950
336,2110.721,3592.048,2059.201,3541.201,97.500,108.550
337,868.432,3618.779,840.450,3564.601,52.650,104.000
338,2696.306,3682.022,2650.051,3580.851,76.700,204.100
339,3743.074,3629.325,3665.351,3584.751,147.550,98.800
340,2900.365,3686.797,2834.001,3589.301,124.150,197.600
341,3108.688,3718.784,3035.501,3596.451,120.250,215.800
342,2420.036,3727.733,2368.601,3608.801,119.600,195.650
343,1888.702,3714.505,1837.551,3616.601,100.100,195.000
344,2225.326,3723.412,2180.101,3621.801,98.800,182.650
345,1700.378,3721.308,1643.201,3623.101,99.450,192.400
346,2042.452,3736.505,1997.451,3625.701,88.400,203.450
347,1434.375,3742.496,1398.800,3628.951,80.600,230.100
348,1227.115,3782.654,1177.800,3664.701,99.450,241.800
349,1046.480,3759.933,1012.700,3667.301,68.900,183.300
350,1282.548,3889.322,1235.650,3820.051,88.400,137.150
