design_x,design_y,grad400,density400,lap400,dipole
9950,9600,0.206064683208682,22.42208872712616,-4.17258715078656e-05,1.264003312927525
10800,3000,0.026659020532346176,17.266844234000477,1.0919630309259823e-05,0.0076357847012823
850,1800,0.023303312625450188,23.546253637055063,-2.3650490054028443e-05,1.5105529835954394
850,2400,0.012208023195994469,34.98823880473867,-2.8883488802892166e-05,1.2094624473643494
850,3000,0.026659020532346176,37.8607112376808,1.0919630309259823e-05,0.0594799587480253
850,3600,0.020083545752099686,37.96800428707577,1.911057522071411e-05,0.0117071547586125
850,4200,0.016521562883009985,37.96800428707577,-2.5205224580533088e-05,0.0398637160542447
850,4800,0.028702494174553134,37.96800428707577,-9.17616037892403e-06,0.1887251449654074
850,5400,0.011617537378734727,37.96800428707577,2.640042115980907e-05,0.0217834924966899
850,6000,0.0287024939961497,37.96800428707577,-9.176160378923978e-06,0.2757954529055311
850,6600,0.016487655319631773,37.96800428707577,-2.5256552366848672e-05,0.1566135082558667
850,7200,0.004814807762226812,37.96800428707577,9.228161059401635e-06,0.2586046085684918
850,7800,0.08418658533433557,37.83859535114126,-3.930470726024274e-06,1.3909579222602029
850,8400,0.014494838009242755,34.42282211267284,-3.379874999016251e-05,1.1669403997858394
1700,1200,0.3382864092857423,32.01779355284034,-2.1713208592878075e-05,1.6277867944944986
1700,1800,0.023303312625450188,39.331145774705895,-2.3650490054028443e-05,0.1828813046062944
1700,2400,0.012208023195994469,40.20480207143795,-2.8883488802892166e-05,0.0453946703522
1700,3000,0.026659020532346176,40.30731365529502,1.0919630309259823e-05,0.0434537535266065
1700,3600,0.020083545752099686,40.31074377580744,1.911057522071411e-05,0.0306156320479212
1700,4200,0.016521562883009985,40.31074377580744,-2.5205224580533088e-05,0.0622996917113932
1700,4800,0.028702494174553134,40.31074377580744,-9.17616037892403e-06,0.0128484208327222
1700,5400,0.011617537378734727,40.31074377580744,2.640042115980907e-05,0.0481320406858201
1700,6000,0.0287024939961497,40.31074377580744,-9.176160378923978e-06,0.0209160717186702
1700,6600,0.016487655319631773,40.31074377580744,-2.5256552366848672e-05,0.1025135023073263
1700,7200,0.004814807762226812,40.31074377580744,9.228161059401635e-06,0.004717021030787
1700,7800,0.08418658533433557,40.29592695336312,-3.930470726024274e-06,0.3031446326774101
1700,8400,0.014494838009242755,39.91368865265787,-3.379874999016251e-05,0.0747103131718608
1700,9000,0.01943429490858663,38.41517813154392,-1.1050470627986507e-05,0.0548847030261319
1700,9600,0.206064683208682,30.217764890752058,-4.17258715078656e-05,1.251949586944004
2550,600,0.030428607030672322,30.59658103006225,2.0007200004278496e-05,2.3533196316566056
2550,1200,0.3382864092857423,39.53048316254986,-2.1713208592878075e-05,0.2269954217873609
2550,1800,0.023303312625450188,40.29330726763627,-2.3650490054028443e-05,0.1571144500453234
2550,2400,0.012208023195994469,40.3117576940843,-2.8883488802892166e-05,0.0243156359298772
2550,3000,0.026659020532346176,40.31176565320166,1.0919630309259823e-05,0.0427445915390247
2550,3600,0.020083545752099686,40.31176565320166,1.911057522071411e-05,0.1308957562289923
2550,4200,0.016521562883009985,40.31176565320166,-2.5205224580533088e-05,0.0544163360557943
2550,4800,0.028702494174553134,40.31176565320166,-9.17616037892403e-06,0.0083493590611741
2550,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.0143811763669834
2550,6000,0.0287024939961497,40.31176565320166,-9.176160378923978e-06,0.1845386983361438
2550,6600,0.016487655319631773,40.31176565320166,-2.5256552366848672e-05,0.1509466002373883
2550,7200,0.004814807762226812,40.31176565320166,9.228161059401635e-06,0.0397940998368925
2550,7800,0.08418658533433557,40.3117576940843,-3.930470726024274e-06,0.3398414267541783
2550,8400,0.014494838009242755,40.311554210593,-3.379874999016251e-05,0.0394847989000253
2550,9000,0.01943429490858663,39.99698610415544,-1.1050470627986507e-05,0.3907782749674199
2550,9600,0.206064683208682,31.96982074966929,-4.17258715078656e-05,2.1936868310899813
3400,600,0.030428607030672322,31.970024233160583,2.0007200004278496e-05,1.1687544675973331
3400,1200,0.3382864092857423,39.99758509633236,-2.1713208592878075e-05,0.0215591254409627
3400,1800,0.023303312625450188,40.3117576940843,-2.3650490054028443e-05,0.0299472504995547
3400,2400,0.012208023195994469,40.31176565320166,-2.8883488802892166e-05,0.0300965982840635
3400,3000,0.026659020532346176,40.31176565320166,1.0919630309259823e-05,0.062571090379447
3400,3600,0.020083545752099686,40.31176565320166,1.911057522071411e-05,0.2287531803555488
3400,4200,0.016521562883009985,40.31176565320166,-2.5205224580533088e-05,0.0438432137353869
3400,4800,0.028702494174553134,40.31176565320166,-9.17616037892403e-06,0.159597036224949
3400,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.1975069601673851
3400,6000,0.0287024939961497,40.31176565320166,-9.176160378923978e-06,0.0391538857315369
3400,6600,0.016487655319631773,40.31176565320166,-2.5256552366848672e-05,0.0978143043509391
3400,7200,0.004814807762226812,40.31176565320166,9.228161059401635e-06,0.0944224102401965
3400,7800,0.08418658533433557,40.31176565320166,-3.930470726024274e-06,0.0175776680819545
3400,8400,0.014494838009242755,40.31176565320166,-3.379874999016251e-05,0.2421118201016674
3400,9000,0.01943429490858663,39.997788579823656,-1.1050470627986507e-05,0.3047663194208239
3400,9600,0.206064683208682,31.9706232253375,-4.17258715078656e-05,2.1289747806213857
4250,600,0.030428607030672322,31.952419340057155,2.0007200004278496e-05,1.5590094086654602
4250,1200,0.3382864092857423,39.99160454224399,-2.1713208592878075e-05,0.0861004007502193
4250,1800,0.023303312625450188,40.311515809691095,-2.3650490054028443e-05,0.012615035824753
4250,2400,0.012208023195994469,40.31156216971036,-2.8883488802892166e-05,0.0138532424430219
4250,3000,0.026659020532346176,40.311166661024735,1.0919630309259823e-05,0.1319637399391466
4250,3600,0.020083545752099686,40.311562169710356,1.911057522071411e-05,0.219119939124257
4250,4200,0.016521562883009985,40.3117576940843,-2.5205224580533088e-05,0.0359707444326168
4250,4800,0.028702494174553134,40.31176565320166,-9.17616037892403e-06,0.0479912677627835
4250,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.0515530792971179
4250,6000,0.0287024939961497,40.31176565320166,-9.176160378923978e-06,0.042195923631936
4250,6600,0.016487655319631773,40.31176565320166,-2.5256552366848672e-05,0.0623424932549384
4250,7200,0.004814807762226812,40.31176565320166,9.228161059401635e-06,0.0076010902238781
4250,7800,0.08418658533433557,40.31176565320166,-3.930470726024274e-06,0.0098096894705294
4250,8400,0.014494838009242755,40.31176565320166,-3.379874999016251e-05,0.202118693602938
4250,9000,0.01943429490858663,39.997788579823656,-1.1050470627986507e-05,0.0091486933076421
4250,9600,0.206064683208682,31.9706232253375,-4.17258715078656e-05,2.1710741230567483
5100,600,0.030428607030672322,27.52861163731058,2.0007200004278496e-05,0.1027765112821507
5100,1200,0.3382864092857423,38.482892782427086,-2.1713208592878075e-05,0.4237603472162773
5100,1800,0.023303312625450188,40.22032375167946,-2.3650490054028443e-05,0.2084484234312481
5100,2400,0.012208023195994469,39.92697691892045,-2.8883488802892166e-05,0.125895144192297
5100,3000,0.026659020532346176,39.19643813952853,1.0919630309259823e-05,0.2076700969036967
5100,3600,0.020083545752099686,39.93295747300883,1.911057522071411e-05,0.0031561263846231
5100,4200,0.016521562883009985,40.296948830757344,-2.5205224580533088e-05,0.0403266424219511
5100,4800,0.028702494174553134,40.31176565320166,-9.17616037892403e-06,0.00737778469459
5100,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.0359231827323102
5100,6000,0.0287024939961497,40.31176565320166,-9.176160378923978e-06,0.0512944725840324
5100,6600,0.016487655319631773,40.31176565320166,-2.5256552366848672e-05,0.0355029679499078
5100,7200,0.004814807762226812,40.31176565320166,9.228161059401635e-06,0.0870435969730108
5100,7800,0.08418658533433557,40.31176565320166,-3.930470726024274e-06,0.0309091265101106
5100,8400,0.014494838009242755,40.31176565320166,-3.379874999016251e-05,0.2904973231089717
5100,9000,0.01943429490858663,39.997788579823656,-1.1050470627986507e-05,0.0127011002809133
5100,9600,0.206064683208682,31.9706232253375,-4.17258715078656e-05,2.555528564911743
5950,1200,0.3382864092857423,31.294999256127024,-2.1713208592878075e-05,0.2462070920998745
5950,1800,0.023303312625450188,36.5713713271332,-2.3650490054028443e-05,0.4143255618077992
5950,2400,0.012208023195994469,35.87891707070799,-2.8883488802892166e-05,0.3842555844494236
5950,3600,0.020083545752099686,37.0032854641282,1.911057522071411e-05,0.0102008300692797
5950,4200,0.016521562883009985,40.18235671726715,-2.5205224580533088e-05,0.0011701695720015
5950,4800,0.028702494174553134,40.31176565320166,-9.17616037892403e-06,0.2263515657692685
5950,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.0117186953745181
5950,6000,0.0287024939961497,40.31176565320166,-9.176160378923978e-06,0.0807256333695898
5950,6600,0.016487655319631773,40.31176565320166,-2.5256552366848672e-05,0.0761597994385439
5950,7200,0.004814807762226812,40.31176565320166,9.228161059401635e-06,0.3516238743242378
5950,7800,0.08418658533433557,40.31176565320166,-3.930470726024274e-06,0.1249492051721622
5950,8400,0.014494838009242755,40.31176565320166,-3.379874999016251e-05,0.0117674060645636
5950,9000,0.01943429490858663,39.99803046421686,-1.1050470627986507e-05,0.0421770577398169
5950,9600,0.206064683208682,31.97680726291716,-4.17258715078656e-05,1.7327731845005032
6800,1200,0.3382864092857423,24.406973885385977,-2.1713208592878075e-05,0.842454889627434
6800,1800,0.023303312625450188,29.283645215585366,-2.3650490054028443e-05,0.916763329509638
6800,2400,0.012208023195994469,36.75186212634264,-2.8883488802892166e-05,0.2122941940277335
6800,3000,0.026659020532346176,39.07455423384772,1.0919630309259823e-05,0.3614116880771796
6800,3600,0.020083545752099686,39.93295747300883,1.911057522071411e-05,0.0143647849729658
6800,4200,0.016521562883009985,40.296948830757344,-2.5205224580533088e-05,0.275075915467336
6800,4800,0.028702494174553134,40.31176565320166,-9.17616037892403e-06,0.0355228395076451
6800,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.0214498227763005
6800,6000,0.0287024939961497,40.311531727925804,-9.176160378923978e-06,0.4817316758740818
6800,6600,0.016487655319631773,40.30578509911329,-2.5256552366848672e-05,0.015958154185115
6800,7200,0.004814807762226812,40.29416076009822,9.228161059401635e-06,0.0575704573645151
6800,7800,0.08418658533433557,40.30578509911329,-3.930470726024274e-06,0.0019998244221812
6800,8400,0.014494838009242755,40.311531727925804,-3.379874999016251e-05,0.0150041453284224
6800,9000,0.01943429490858663,40.056808765798095,-1.1050470627986507e-05,0.0375886025695775
6800,9600,0.206064683208682,33.47953846864571,-4.17258715078656e-05,1.9860711151028048
7650,2400,0.012208023195994469,36.24084890861005,-2.8883488802892166e-05,0.5249049068471029
7650,3000,0.026659020532346176,40.1633072986422,1.0919630309259823e-05,0.049934133567728
7650,3600,0.020083545752099686,40.31096317753344,1.911057522071411e-05,0.2970001295365287
7650,4200,0.016521562883009985,40.311554210593,-2.5205224580533088e-05,0.2775310520581373
7650,4800,0.028702494174553134,40.3117576940843,-9.17616037892403e-06,0.0289584927025933
7650,5400,0.011617537378734727,40.31176565320166,2.640042115980907e-05,0.0
7650,6000,0.0287024939961497,40.26780417406473,-9.176160378923978e-06,0.0064239608776057
7650,6600,0.016487655319631773,39.18784262766595,-2.5256552366848672e-05,0.0327132368733838
7650,7200,0.004814807762226812,37.0032854641282,9.228161059401635e-06,0.2411066699067257
7650,7800,0.08418658533433557,39.18784262766595,-3.930470726024274e-06,0.0146880180828622
7650,8400,0.014494838009242755,40.267804174064736,-3.379874999016251e-05,0.3051055839459168
7650,9000,0.01943429490858663,40.293502792010216,-1.1050470627986507e-05,0.2932200814282716
7650,9600,0.206064683208682,39.53087867123548,-4.17258715078656e-05,0.4292345133021094
7650,10200,0.12505453027710453,30.596185521376622,-7.933059529627404e-05,1.1923724885023892
8500,2400,0.012208023195994469,36.295495822856466,-2.8883488802892166e-05,0.975768776958048
8500,3000,0.026659020532346176,39.78872375551265,1.0919630309259823e-05,0.8545768317696922
8500,3600,0.020083545752099686,39.19643813952853,1.911057522071411e-05,0.0215394216624256
8500,4200,0.016521562883009985,39.92697691892045,-2.5205224580533088e-05,0.0062292680374324
8500,4800,0.028702494174553134,40.27911001237806,-9.17616037892403e-06,0.0151721353623628
8500,5400,0.011617537378734727,40.29980454502492,2.640042115980907e-05,0.0258439912597037
8500,6000,0.0287024939961497,40.18663378542741,-9.176160378923978e-06,0.0746601809774981
8500,6600,0.016487655319631773,37.56272160210566,-2.5256552366848672e-05,0.0361148115390718
8500,7200,0.004814807762226812,32.236805050896876,9.228161059401635e-06,0.3076548602615571
8500,7800,0.08418658533433557,37.568694197076674,-3.930470726024274e-06,0.2058861160626401
8500,8400,0.014494838009242755,40.20426116119803,-3.379874999016251e-05,0.3176624437487911
8500,9000,0.01943429490858663,40.295904470695916,-1.1050470627986507e-05,0.1170625611644924
8500,9600,0.206064683208682,39.61199388638295,-4.17258715078656e-05,0.4165987031391057
8500,10200,0.12505453027710453,30.83711430905123,-7.933059529627404e-05,1.4419809608257332
9350,1800,0.023303312625450188,30.09424935458148,-2.3650490054028443e-05,0.3115440205798443
9350,2400,0.012208023195994469,39.100543331712,-2.8883488802892166e-05,0.1606207820523081
9350,3000,0.026659020532346176,36.960193023999565,1.0919630309259823e-05,1.634477600058028
9350,4200,0.016521562883009985,35.84854063464226,-2.5205224580533088e-05,0.0412246134838565
9350,4800,0.028702494174553134,36.7988593198307,-9.17616037892403e-06,0.1571315320061326
9350,5400,0.011617537378734727,38.03286387290416,2.640042115980907e-05,0.0184002685680083
9350,6000,0.0287024939961497,36.92483813525279,-9.176160378923978e-06,0.0588223654204177
9350,6600,0.016487655319631773,39.06909213702712,-2.5256552366848672e-05,0.3132008440585487
9350,7200,0.004814807762226812,39.9786023136289,9.228161059401635e-06,0.1524641025770904
9350,7800,0.08418658533433557,40.1781983401185,-3.930470726024274e-06,0.1401734413348099
9350,8400,0.014494838009242755,39.883654800826015,-3.379874999016251e-05,0.2177846884433553
9350,9000,0.01943429490858663,38.61343774031404,-1.1050470627986507e-05,0.304359189529329
9350,9600,0.206064683208682,34.04066975179151,-4.17258715078656e-05,2.307446888494848
10200,1200,0.3382864092857423,13.203661071926149,-2.1713208592878075e-05,0.0
10200,2400,0.012208023195994469,30.408991710942885,-2.8883488802892166e-05,0.0135548338498041
10200,3000,0.026659020532346176,35.53437224571406,1.0919630309259823e-05,1.2876444371879896
10200,3600,0.020083545752099686,32.63565351962875,1.911057522071411e-05,2.321573860718832
10200,4200,0.016521562883009985,29.65620693382176,-2.5205224580533088e-05,1.3924727148007143
10200,4800,0.028702494174553134,24.537280583017083,-9.17616037892403e-06,1.946641939762793
10200,5400,0.011617537378734727,27.24799013787005,2.640042115980907e-05,2.707582858950132
10200,6000,0.0287024939961497,24.5520974054614,-9.176160378923978e-06,1.8744748331464889
10200,6600,0.016487655319631773,29.991053634877677,-2.5256552366848672e-05,2.4492172164772046
10200,7200,0.004814807762226812,32.62682408249033,9.228161059401635e-06,2.755385556955576
10200,7800,0.08418658533433557,32.60470819595079,-3.930470726024274e-06,3.068888501028517
10200,8400,0.014494838009242755,29.296228006877342,-3.379874999016251e-05,2.3385940138000283
10200,10200,0.12505453027710453,13.33320074286961,-7.933059529627404e-05,0.5281020405370614
