Dipole,Elongation,Aspect_Ratio,Centroid_x,Centroid_y
0.03360843472755017,118.0,0.8666666666666667,4141,3562
0.008992591420384916,21.0,0.9375,4094,945
0.015580793934557595,45.0,0.9534883720930233,4069,2577
0.027594856857342098,82.0,0.8703703703703703,4050,3295
0.01483298911356639,212.0,0.7631578947368421,4052,1055
0.002560896612142133,47.0,1.0229007633587786,3860,1160
0.04439447344347102,100.0,1.1098265895953756,3803,1805
0.0095714591542517,93.0,0.9044585987261147,3789,497
0.06458475813629598,143.0,0.7476190476190476,3803,81
0.02116428638013812,71.0,0.8467153284671532,3756,3612
0.0,40.0,1.0168067226890756,3734,3212
0.058644142050932414,130.0,0.8031088082901554,3676,2875
0.05320806249038717,59.0,0.9921259842519685,3631,1977
0.00800447431154057,8.0,1.0444444444444445,3562,724
0.05802128835365832,100.0,0.6830601092896175,3598,1240
0.06694601540232349,127.0,1.197452229299363,3581,1483
0.04219971949353226,199.0,1.0194174757281553,3572,3683
0.02381604569416458,72.0,0.8023255813953488,3504,3017
0.0835240488452271,142.0,0.9631578947368421,3507,852
0.0016931585303935723,74.0,1.0516129032258064,3451,583
0.006545483051068248,68.0,1.226890756302521,3410,3501
0.015274401225499985,44.0,1.1134020618556701,3364,210
0.005471757908014296,71.0,0.7956989247311828,3347,2278
0.0038245999200518044,21.0,1.0740740740740742,3326,3927
0.02231100491706671,87.0,1.328125,3229,4156
0.004465474295980823,92.0,0.8882978723404256,3201,1302
0.0011826870773051115,18.0,1.032967032967033,3118,3391
0.0047568617560404735,18.0,0.9067796610169492,3118,3716
0.026366796583257864,136.0,1.2263157894736842,3110,634
0.017083975685255263,118.0,0.6666666666666666,3083,212
0.011430593810819609,96.0,0.9060402684563759,3044,100
0.01823787641694099,15.0,0.991869918699187,3030,1754
0.03210415712488116,70.0,1.28125,2944,2231
0.017469321563597987,21.0,0.9903846153846154,2927,2674
0.025714417908722892,158.0,1.3708609271523178,2919,2430
0.002245402648303095,38.0,1.2535211267605635,2819,1968
0.010534285120718665,91.0,0.8177339901477833,2658,2593
0.0006900484169275108,34.0,1.055045871559633,2599,2888
0.004506290892371155,28.0,0.976,2601,4119
0.011100933631275685,34.0,0.9849624060150376,2597,1733
0.0038341166523401657,68.0,0.9337748344370861,2583,3491
0.0006311840219955344,15.0,1.2247191011235956,2515,1645
0.00206896793675254,149.0,0.7982062780269058,2524,3707
0.0024032960311747794,24.0,1.0593220338983051,2407,2276
0.09468883086948579,169.0,2.036764705882353,2313,717
0.10518836205342931,167.0,0.9651162790697675,2254,575
0.027684112528064936,59.0,0.8823529411764706,2216,1612
0.0011149386698195503,127.0,1.0309278350515463,2258,957
0.03434183793659404,78.0,1.4603174603174602,2214,1177
0.0012524190604735871,75.0,0.8055555555555556,2210,3386
0.007936018751351052,44.0,1.0758620689655172,2082,3530
0.02714391855655818,70.0,0.8735632183908046,2015,3934
0.005354566971616531,143.0,1.2857142857142858,1961,3411
0.017813680180373388,52.0,1.096774193548387,1894,2162
0.017950451579936633,98.0,1.3653846153846154,1861,3426
0.037600121593956745,102.0,0.8294117647058824,1851,3092
0.04682875483947707,151.0,0.8133971291866029,1874,316
0.023105148420413404,138.0,1.155,1840,1071
0.04565725806160844,82.0,1.2647058823529411,1788,1338
0.005126420772279673,77.0,0.9615384615384616,1793,2649
0.00530163649985862,35.0,0.96,1712,712
0.005053743581160516,21.0,0.9416666666666667,1672,4109
0.026674531325682326,63.0,0.974025974025974,1687,1739
0.03514505592686139,63.0,1.0466666666666666,1674,1954
0.012093759995430269,86.0,1.2606060606060605,1658,2833
0.00031583027133129436,75.0,0.9831932773109243,1568,3921
0.028082247912266496,66.0,1.091549295774648,1494,3067
0.010780281982663226,89.0,1.2666666666666666,1469,3975
0.0006816737865586391,27.0,1.0555555555555556,1472,1652
0.10112620575777694,141.0,0.9489795918367347,1476,4174
0.019004679502800506,71.0,0.9226804123711341,1438,241
0.03319587929375952,55.0,1.0851063829787233,1374,2534
0.0531699302520911,136.0,1.2317880794701987,1347,3222
0.006085139620983709,6.0,0.9349593495934959,1248,3914
0.03880626573788681,60.0,0.7979274611398963,1151,2755
0.14428521492526553,143.0,0.8809523809523809,1131,1383
0.17078559787790915,181.0,1.1578947368421053,1047,1247
0.20369677098335898,181.0,1.1170731707317074,1010,1584
0.0009665669418517144,6.0,1.0151515151515151,964,3281
0.016225755819995438,95.0,1.150943396226415,957,1770
0.02230389531439295,116.0,1.0441988950276244,908,2583
0.01622349573242225,59.0,1.1333333333333333,863,1456
0.026876880892466773,184.0,1.161764705882353,886,2323
0.1409150447977731,197.0,1.7333333333333334,850,1267
0.0028313417862278725,49.0,1.05,852,335
0.03659247873289251,72.0,1.625,770,1565
0.08304540852767091,174.0,1.7787610619469028,746,1138
0.06476977256698338,81.0,0.9441624365482234,774,3324
0.048699564663911774,80.0,1.0518518518518518,727,2333
0.0041722773199011475,46.0,1.0427350427350428,651,151
0.18010005555324252,166.0,1.289617486338798,621,1571
0.013951604166305838,55.0,1.0841121495327102,568,79
0.0636619733996581,123.0,1.0677966101694916,593,844
0.0033811146270825957,38.0,0.7962962962962963,478,2336
0.016544516834550865,91.0,1.2278481012658229,453,3139
0.04222518450892897,106.0,1.223021582733813,433,2773
0.028031043857411817,76.0,1.1275167785234899,431,2617
0.1354063180606256,165.0,0.6404494382022472,481,1403
0.02493678015648873,77.0,0.8703703703703703,424,570
0.002174249628160868,39.0,1.0,361,2972
0.02170449064920199,75.0,1.127659574468085,295,3315
0.02586893633182024,144.0,1.036649214659686,298,1253
0.017949698403302072,75.0,0.9,220,2331
0.01657331717135938,111.0,0.8793969849246231,199,1672
0.02888723863257304,76.0,1.0277777777777777,119,2010
