Dipole,Elongation,Aspect_Ratio,Centroid_x,Centroid_y,Diff_of_means
9.042536493343077,119.0,1.0368098159509203,897,4085,0.05451323447857112
15.676269874307687,173.0,1.5,1938,3992,0.03735496289953636
5.906900489360292,7.0,1.0,2987,3952,0.05578106447161516
0.48363399078398334,27.0,0.8857142857142857,1216,3935,0.05131344884450194
1.1139785132882132,30.0,0.8367346938775511,188,3858,0.05341445838486252
18.257094657924657,154.0,0.8309859154929577,3567,3870,0.05671526536638434
5.470021387695123,124.0,1.0552147239263803,1823,3837,0.02285462290529002
8.390422916348346,145.0,1.0285714285714285,1673,3779,0.01662420731716123
0.8455685272906539,18.0,1.0082644628099173,1010,3742,0.0540607094044052
3.3947881273913074,20.0,0.9661016949152542,485,3629,0.06383288157623598
20.380147846221547,183.0,1.0552763819095476,1587,3588,0.021290756407363172
3.3044986878228815,121.0,0.6564102564102564,1934,3588,0.034951376819029316
3.4959446696174012,95.0,1.0751879699248121,3433,3547,0.0691958101746179
9.980627148464857,140.0,1.2125,2522,3454,0.055384277475846226
3.3120772261475135,61.0,1.1666666666666667,3183,3432,0.05798151971767049
0.9955798353282773,105.0,1.196969696969697,1534,3443,0.040690677363134656
1.696841632972611,158.0,0.9269406392694064,2797,3464,0.049414023348720346
5.5226629385490025,106.0,1.2171052631578947,1161,3361,0.04661482473306554
0.7660343751965643,131.0,0.8113207547169812,1950,3382,0.03902359422856595
8.116862018297576,93.0,0.9320987654320988,1460,3283,0.04831633693095107
3.5759009137653215,127.0,1.0324675324675325,959,3209,0.08125506586099471
0.8022691132564851,46.0,0.9150326797385621,1224,3102,0.04985291626813328
4.328524900540771,66.0,1.0616438356164384,463,2959,0.043731310466138956
3.391743912250992,169.0,1.71875,663,2902,0.050970568588156705
7.08161623728738,126.0,1.4621212121212122,314,2894,0.053858464115564664
1.5542583347058698,97.0,0.9,1441,2874,0.06787371653392188
2.3826869132616775,38.0,0.7840909090909091,4001,2811,0.06019214756391886
14.843319031618417,155.0,0.96,3029,2867,0.044769303883704134
7.459550825866797,67.0,1.1983471074380165,1758,2810,0.0684582834406027
2.3235593686040503,66.0,1.0757575757575757,2469,2802,0.06259832291125406
1.326354332533434,81.0,1.047337278106509,2119,2725,0.05782940427398901
7.461423409740388,102.0,1.5486725663716814,3755,2590,0.07586265644997756
8.062856163234486,159.0,1.270967741935484,1507,2511,0.05635252863521646
1.0831706353328578,96.0,1.3779527559055118,1970,2482,0.04393750236446865
10.433256314215994,189.0,1.3485714285714285,1749,2475,0.04292237148070103
9.8124081001583,98.0,1.1383647798742138,3810,2448,0.07009599956487449
13.755501142927802,191.0,1.4507042253521127,3244,2198,0.05447353653122933
1.8420573347438567,138.0,1.6528925619834711,3024,2188,0.034342116470123654
0.6752759880861916,29.0,1.1555555555555554,3807,2079,0.04509910283614395
19.138298344580384,176.0,1.860655737704918,2790,2088,0.05222523787620792
0.6888111847856673,129.0,1.1805555555555556,2986,2092,0.04400628082628778
12.53372730743805,83.0,0.8209876543209876,1611,2006,0.06946978880877944
4.165365697467543,35.0,0.7687074829931972,83,1922,0.05971077537299117
3.2315558238287427,28.0,0.9491525423728814,2776,1900,0.0687014317336222
6.374302350446358,75.0,1.1810344827586208,3486,1875,0.06515509103169251
4.888493583830747,82.0,1.0806451612903225,4032,1757,0.06644047414533585
10.52393388890848,106.0,0.7636363636363637,68,1762,0.04503420042669605
6.225349910440914,111.0,1.1811023622047243,161,1702,0.04668277463422104
7.081598798695091,53.0,0.984,1533,1648,0.06452439323978121
0.15792591796471564,115.0,0.9602272727272727,3775,1644,0.053741038184083746
5.835157448162984,142.0,1.504,2149,1559,0.044972126661898114
1.0368711675601658,45.0,0.984375,1715,1473,0.0698702675408016
5.109552301088956,134.0,0.9038461538461539,2147,1429,0.05833943769729617
7.232892418924966,81.0,0.8930817610062893,105,1414,0.06567179479294005
1.959264812883948,66.0,0.6717557251908397,3782,1387,0.06598484431225674
1.8268130854822928,24.0,0.9252336448598131,2994,1274,0.07274056728616864
3.3373160107863082,44.0,0.865546218487395,3586,1261,0.07535433804128512
1.263550173781999,96.0,0.9403973509933775,2873,1259,0.06152024770012429
10.779816174268426,79.0,0.9402985074626866,3805,1244,0.06829334813905691
0.04729105668181659,88.0,1.0145985401459854,1942,1228,0.05318962668452186
0.0,40.0,1.0825688073394495,2439,1181,0.05202648491546932
1.6669481654840081,102.0,1.0291970802919708,1857,1167,0.0531523525589573
0.22785170425133655,38.0,1.0480769230769231,924,1152,0.04138362569362346
0.9042185261579175,26.0,0.8878504672897196,1001,1063,0.041974563542915413
3.7769596428586745,42.0,1.1956521739130435,1320,1051,0.04575039191732074
3.2561610119596858,18.0,1.0172413793103448,4117,986,0.05202915148360229
7.417326016890626,53.0,1.1057692307692308,2777,977,0.06696106587379352
1.0664926365804956,45.0,1.0092592592592593,3189,962,0.05005817492391359
14.202317042630009,80.0,1.2592592592592593,1628,940,0.06093251027846171
0.6410268046373262,114.0,0.7236842105263158,2363,862,0.05252996994044419
7.244650899554038,136.0,0.8187134502923976,2665,834,0.05975564656242244
3.799068301321846,75.0,0.9166666666666666,795,758,0.055637973062812415
11.392221948936395,96.0,1.4173913043478261,1951,739,0.07590698016344632
2.5238091734577544,72.0,1.5,3777,638,0.046843264993293734
6.570916085840441,55.0,0.9915966386554622,401,628,0.05150422723631301
5.272540756925667,71.0,0.8301886792452831,810,615,0.057202289402687775
2.754376158564535,55.0,0.788135593220339,475,536,0.05193633563150945
4.418367316691112,86.0,0.7709923664122137,2666,537,0.0567658464399979
2.8799147201651714,47.0,0.8469387755102041,4012,513,0.06877894062859953
7.0691061171586655,111.0,1.3082706766917294,3344,463,0.07018935787580662
1.6293323316247874,91.0,1.292929292929293,1744,427,0.04130485527544351
0.5584508112288838,33.0,0.9834710743801653,1107,417,0.061946591066646225
0.6656093831084117,137.0,1.4365079365079365,1888,372,0.04859780819926595
9.16629252017554,56.0,0.8584070796460177,3500,324,0.06229149678439353
2.423031809236946,15.0,0.9021739130434783,388,222,0.04706204956480782
0.7799321885892486,22.0,1.0754716981132075,908,226,0.07056138638027826
8.00242370007168,99.0,1.1893939393939394,2584,233,0.05637939916044675
2.4126203175011325,41.0,0.7101449275362319,2839,132,0.04204342894182467
1.7056941826589367,30.0,0.9878048780487805,3168,123,0.052038964470259054
12.509240632372597,61.0,0.7101449275362319,606,99,0.06274784203965474
