400_density,400_grad,800_density,800_grad,seeds,cx,cy
7597.341243790794,70.00796776178731,7265.1717553230255,42.114888349432626,3,1075,2675
7611.521379238218,67.57984898257003,7536.277454599298,38.26842594443899,3,1075,3075
4215.056702249054,13.497683746288734,6278.532302884213,46.010266837151676,3,1075,4275
6942.516611012008,95.25534966940607,8365.924465505526,67.54857463828412,3,1275,6275
5505.440376953872,46.367691253793154,5316.481194583512,40.38219347260727,3,1475,8875
7232.874520101251,43.7581833993418,9879.146879970325,24.519404499849507,3,1675,2875
12394.230986371793,62.78068023076456,13111.85867305702,53.73758324827534,3,1875,6275
12592.364870293977,51.01171929323274,12981.644707480727,55.12411767306054,3,1875,6475
7155.822889793662,25.69820138048862,8210.676568431414,40.85255669736235,3,1875,8475
12036.61467306644,63.483800689427866,11892.738426101643,29.574698349369037,3,2075,4675
11337.436250315102,88.12247179680699,12168.505492830125,32.467662608699484,3,2075,4875
12234.544297009365,59.08471990841834,14211.852818056943,45.20776304018848,3,2075,6475
6597.693323099682,59.53491154357851,6561.869010349595,48.170230773405066,3,2275,1475
7904.712343020474,14.222582541620753,8805.702699223639,42.427606265468214,3,2275,1875
7008.255384246219,18.391343391054193,10965.993320388103,20.221938638579104,3,2275,2475
12407.679804120906,35.9560748703831,12379.084652282985,19.174216728361934,3,2275,4675
7734.707647911061,55.07978124276567,11905.026537397047,38.963934977539466,3,2275,7675
9321.378261704895,22.32188883382737,11413.5279149055,31.959275138567097,3,2475,8075
6743.126601028453,15.445962316077516,10796.237065848532,12.015539426834147,3,2675,3675
8097.502922260895,68.59622854829162,11249.505195886002,25.496090103640853,3,2675,4275
10121.062997012994,44.500590571220144,15820.70675357408,21.77753090956078,3,2675,5875
8127.905299682535,38.42075685607239,14957.575884261609,29.700350511336946,3,2675,7075
7220.234153154508,72.15852146684989,9870.68974443347,44.378854083731916,3,2675,8475
7309.660825357384,25.926865513970476,11381.277740172744,14.054178452399816,3,2875,3075
9063.059035901671,73.26070781023738,14701.495036039863,30.55411330923172,3,2875,5475
10020.474466109956,52.371812251346164,16130.142632368194,22.215211292818374,3,3075,5875
10606.285553962512,35.52538613959493,16397.701881405894,15.600341832929386,3,3075,6675
7608.11000203135,79.6986787295305,10299.078469187325,31.976543802857435,3,3275,2275
10152.005069223405,21.619366276916892,10673.216438328753,19.890694991985715,3,3475,2675
10071.002171383923,61.11275467564468,16357.16024688282,19.44878513884576,3,3475,6675
9020.873156077378,78.38198979098098,15174.50335337643,27.320751624549086,3,3475,7075
8511.413388115006,80.8254892830978,9976.437840557026,26.73887631013299,3,3675,2875
8492.720920089145,41.173039788243074,11528.954115710745,33.10141323157981,3,3675,8075
9107.518466115333,102.54592160209748,15932.761290264612,52.04442146589398,3,3875,5475
8752.774632377248,26.781330551547764,11245.462713105715,33.5036858604219,3,3875,8075
5228.280483769122,48.21824266743201,7050.375963571671,51.552248031060955,3,3875,8875
14298.5079738188,91.54948619794855,17964.195172343552,23.236342174924772,3,4275,5675
4517.581260931764,24.11541675517379,4503.695955539457,32.76824143613418,3,4475,1275
4844.499833495971,13.207655460168876,7467.277751923649,25.59860289378925,3,4475,2075
15212.65781383967,114.87579930325931,16608.854721986863,54.551383292438636,3,4475,5275
13547.009844839613,51.17192667753421,17704.22794265043,29.972578473166926,3,4475,6075
11336.47238613095,54.669150264573574,15957.045498874037,48.94646952486639,3,4475,6475
8512.843490321233,61.54485825197266,13926.634253965405,50.15264655173126,3,4475,6875
16485.910459171213,68.99157750801749,16795.99935017824,46.237468856997566,3,4675,5275
5336.940468070051,35.13295689548762,8357.415530800696,38.99230770647879,3,4675,8275
5794.130260733874,36.92874042677631,7705.680993037685,11.379462241708293,3,4875,3075
16475.50669334849,47.31223161179495,16575.537141946115,41.905502940731644,3,4875,5275
10956.441538801095,122.55305954813875,16101.021723294645,61.44443789802713,3,4875,6075
5487.0218749008045,28.386389888523006,9874.179091653874,40.3273868981915,3,4875,7475
5565.857426758411,44.84151376415494,7333.318953744976,10.099121230080202,3,5275,3475
12683.523794593046,97.77367335144456,14289.844318312904,51.17474045339878,3,5275,5075
13168.023123825333,103.93895342828318,15034.509239378865,45.83894532057526,3,5275,5275
5534.915085130041,29.4168417931167,8509.26114974695,27.13459506509149,3,5675,2475
7017.218685138085,60.6157141372977,11093.418947700622,40.356383558297004,3,5875,4875
4281.847921369956,12.897228189155738,5446.866219002233,26.065648950472816,3,5875,8675
6953.867877113724,54.26802354459465,10065.715916529536,53.405980444363756,3,6275,2275
7220.620068765027,40.94779297480106,7083.950548543829,2.6730485168523863,3,6275,7675
8182.753393421345,57.14655334928339,10796.564453017378,4.2763200129867815,3,6475,5275
7239.71515532612,40.244314652597275,7046.510216796035,6.48910415588599,3,6475,7475
14795.28723559545,90.84886759048862,14063.651103763055,28.66688612869204,3,6875,2675
14573.587015297326,120.63747105518858,14202.220757187146,27.285376625923657,3,6875,2875
10570.98521340339,39.484804678187686,10759.374252100928,6.874882404423706,3,6875,5275
4143.011323501894,12.753924949440309,4895.094960629912,25.459333172584273,3,6875,8875
13200.186813378723,132.46958586347756,13658.319205338794,40.82043010632433,3,7075,2475
15702.956227976545,71.74849064490395,14622.7921830642,12.318382672003766,3,7275,2875
11000.248988410745,116.38929247065397,12582.955466247951,47.632741207575,3,7275,3475
8426.218241688906,101.29377362768263,9862.150917568557,29.1731760301092,3,7275,5075
10233.3153614899,47.32588048715392,10645.199312473469,5.33591135224931,3,7275,5675
4465.326527080969,24.731252234000713,7346.437231287332,60.78860847896621,3,7475,1675
13723.181315125665,93.40468272546298,13923.169515046244,33.14357224719634,3,7475,3075
8291.891015249914,71.64362490684222,10545.681259080275,4.040451006771216,3,7475,5875
4720.285474661349,17.64919157898708,8592.455257621574,25.074969109762176,3,7475,7275
8177.606337618334,101.41213218895213,10421.820097119027,57.43257955193739,3,7675,3675
8470.464184269651,74.02396460186817,11012.933488468658,11.882905626217951,3,8075,6675
5284.609584446885,51.956942914667025,8639.498849296491,63.97231916819579,3,8275,3075
10730.58753995876,18.116229907184007,10905.825761318109,16.2100248532835,3,8475,6675
10351.06231232753,132.3109001516327,10632.026286530509,5.678258665350805,3,8475,8075
10266.556781906966,136.71070303727203,8798.511230837606,44.45543410217299,3,8475,8875
8964.007390808909,89.65872042180453,10200.313204424001,30.96039877362228,3,8675,6875
13753.273056000513,85.27813444993298,10510.383306784384,15.104095668097402,3,8675,8275
13739.735285369516,86.21437548587211,9708.980630036516,32.538718685201864,3,8675,8675
7466.418440651411,38.228675715853235,5147.793904918877,25.280567020261298,3,8875,1675
7478.318286948705,37.244111293591885,5473.795168135991,25.004738719021265,3,8875,1875
8052.553754268497,62.223622663476554,7846.696481657129,49.91676367432674,3,8875,5875
8953.503429401517,35.45705926669492,8604.10736815615,46.5587855983743,3,8875,6075
13125.8785173236,120.16583288257726,9717.689308529538,35.458798832788894,3,8875,8475
7109.0520640635195,94.88237560364041,7960.244531242995,48.9296338921739,4,1075,2475
7918.221699459088,68.89514458130812,8558.88678462192,52.8285656318499,4,1075,4275
7383.771029072472,71.28789923632198,8316.126227720988,55.10101499948432,4,1075,4675
5336.052425593955,43.65799108892114,6050.389663769965,44.345801492542044,4,1475,1075
4052.229848124042,11.1305521415527,4598.695581042303,33.69591111570352,4,1475,7275
10105.10949583465,72.5427358766512,10105.88807374196,15.636141939277998,4,1675,2075
11265.05695954709,40.021564379330684,10287.370251751108,10.07591917807345,4,1675,2275
9316.479876313611,88.15776574714468,10110.22042579291,12.853309258230128,4,1675,2675
9688.909849912308,29.100077775774295,11630.93238669033,27.632859959215857,4,1675,4275
6797.067728913699,54.3772706708521,9276.612331702501,51.35681453086337,4,1875,5475
5773.773341513711,35.80352246422064,7705.5379461425155,36.647569421027626,4,2075,1275
9338.077593715941,65.07684511212767,11744.075305733957,24.43612633923758,4,2075,4075
7615.350779089786,95.99971311404576,7538.92034365774,50.476365293614506,4,2075,8675
5095.537738525548,23.477352511086718,9422.215948698944,18.681667984165216,4,2275,3275
9839.702855643518,37.04043067104088,12634.229119132942,13.444248401343822,4,2275,4475
6719.487499863786,56.14907946500095,9525.997931085087,46.46895421554978,4,2275,5675
8255.823356914032,38.15100801942417,12864.18495868815,8.894023909601522,4,2475,4875
7186.891529106951,76.8368127982089,9902.600688495035,32.21265896604665,4,2475,7875
11000.799477549674,26.540127353155366,9952.793557450694,36.02855506618029,4,2475,8475
4264.715740713904,12.87334626686512,7247.361658832873,15.211933470152877,4,2675,6875
10089.069982315683,71.03300986784657,10569.972965873809,31.439872173529402,4,2675,8475
5094.702916851806,29.98697170926073,8093.717338499154,45.925097163603596,4,3075,1275
10588.745737203797,96.65931632401148,13614.970659967272,25.825653597740818,4,3275,4875
9469.663040775275,106.55272815098905,11852.9153142763,48.40510658682607,4,3475,2475
5781.886197764126,51.97417978273688,10569.235507635842,34.50020973785825,4,3475,7675
7868.084103868602,44.55189578555979,12610.52895691441,57.35741327596279,4,3675,1675
11568.745841403414,50.15506823488823,13445.545970172452,47.22337844957217,4,3675,2275
10346.41167750818,123.04662834155899,12813.910975807417,47.46089976766802,4,3675,4675
13665.675820835406,21.3683444951574,14561.989575272035,19.994530796009713,4,3675,5075
13207.360723194519,47.29076974376769,14813.513587670328,10.41041536251136,4,3675,5275
10126.525222035754,100.99548181124909,10980.168149752692,40.451345275969,4,3675,8675
11905.164659854228,97.1218357425339,13446.65398717399,42.32461555780389,4,3875,5875
11819.967779180455,52.00773840308686,11943.236760104855,9.519041571045634,4,3875,8275
12007.7834007785,32.48869391330686,14756.369359432194,49.39763995677146,4,4075,2475
12724.012903893714,52.76831535906419,13639.589351086803,35.27650756945479,4,4075,5875
11157.645592041075,77.33808505870638,11669.369507542771,14.57179370435904,4,4075,8275
8626.394453407458,110.75340912159011,9406.418955447314,54.22436566109067,4,4075,8875
6970.385621611439,70.55267179007693,13226.728318978568,84.1296808543726,4,4275,1275
10908.504577871574,51.79186925184503,14212.312832413229,57.07278479382669,4,4275,2675
11588.626431461824,83.68336974866624,13541.526431474495,30.411247900059582,4,4275,5875
7244.546322131062,80.06325537520175,11596.885811508108,56.57169155808267,4,4475,3075
7041.2023505824845,64.65508433516945,12892.71192524253,42.43367730607383,4,4475,5075
5092.415209060216,26.04001923496079,10045.153145348666,14.63664428755447,4,4675,7675
15956.4526583078,142.5226868819561,19095.92979015467,19.914281080586818,4,4875,1875
4431.5679774599075,8.79879560199848,8645.343083380063,8.523210543802266,4,4875,4075
7200.012071161554,34.742037008437876,10838.140160499092,20.902891101085757,4,4875,6475
14790.041041623665,159.71431850732256,16365.472580998705,79.82902945545266,4,5075,1275
17951.957413780176,93.30643715153911,18067.417697724755,56.72016166828466,4,5075,1475
18990.288825547785,33.533439469977296,19114.003876628092,28.87867686828584,4,5075,1675
17605.304930642276,102.7938703243441,19425.308402521026,9.69195783928651,4,5075,1875
4757.630767906413,20.95351947609725,10226.522132462955,24.66569696189017,4,5275,5275
7198.721603579816,28.257505617761456,10718.629936666888,7.596101340722657,4,5275,6475
11126.067477536611,108.50471634440352,17795.788589669504,49.889193723145844,4,5475,2275
7814.611264041694,69.7870290004733,9957.879832886203,12.264506542492946,4,5475,8075
9040.238577677646,119.20502485313297,13242.157979407466,95.5127232353155,4,5675,1075
9692.921200644347,30.127387730712606,8629.194829559518,35.76233490777189,4,5675,8475
8646.354606629136,73.00690585806576,7696.665801685899,43.31152737018601,4,5675,8675
10428.264543008896,93.23602906136676,16043.751890072423,71.67141899346099,4,5875,1475
11643.66475459332,34.40177857485376,17596.523045419206,34.79992592541851,4,5875,2075
6473.640535697838,36.626106705938355,9182.337497720213,7.030274392328585,4,5875,4075
8392.077754643846,74.17875832764106,14267.202270859309,50.18200822738152,4,6075,2675
6854.176372218471,48.61612172886715,11093.486312927975,21.264717314184246,4,6075,6275
5929.911309813814,38.35156259311803,9751.437652713948,13.76069850086426,4,6275,3675
6168.184868958395,13.285986059323605,9574.612399030513,7.165866395347076,4,6275,4675
7738.38415331161,10.615090436304069,12381.136819345724,26.864840865292596,4,6275,6675
6876.1434243291815,63.461179193399296,11892.478412663486,29.431113194846063,4,6275,7475
9644.44803965379,33.206823081384556,14949.862688792487,37.74678607274459,4,6475,2075
8284.403287628154,48.48448564688392,13089.550839607622,33.69805402154609,4,6675,2675
7029.6194391928875,49.74820663931582,10228.001640269144,13.956716173486909,4,6675,5275
7327.825952174468,35.918695042043936,11707.105163343318,57.749596142686904,4,6875,1675
10991.106037215126,94.1563016425002,12798.916076372836,44.28680935577054,4,6875,7475
7018.116753431334,35.762572105325994,10950.773288609873,20.020503005295822,4,7075,5075
11213.711143313083,98.7942126522053,14731.010289322949,11.544991964895518,4,7075,6875
13135.952418810573,37.56520896683914,13849.515689682059,34.854643186713,4,7075,7275
6228.6165370510025,40.45894907807475,12016.60289152644,9.805182906383685,4,7275,2675
6041.869399325029,46.01388641166207,7900.691212290225,57.703964935562716,4,7475,1475
11161.469364593644,103.85550225366168,13320.986156101322,49.576746411548015,4,7475,7275
10621.9973816083,71.8862486198197,14924.292699272137,5.541103212971615,4,7675,6475
5486.776416604887,31.888996136237868,9140.586166184457,48.07168081998796,4,7875,2075
10108.321831288971,134.44512401336502,13871.734047384183,29.346243001928748,4,7875,3675
8216.816132251879,61.46268795706883,12940.486945681412,10.292484961564943,4,7875,4875
10140.724338499456,83.39486797761755,13841.050949892968,44.33110474410671,4,7875,6875
10670.70342543597,40.81305200921237,13808.061178663365,14.97685515980929,4,8075,4275
12389.519512186622,34.20533910784682,14489.920646502324,18.51032538157512,4,8075,6275
3975.720227464219,10.93133617514674,3864.733061622119,35.15157258630392,4,8075,8475
14927.597444008636,47.61770455906764,14451.430955561325,10.350089058589521,4,8275,3675
9177.490232145208,64.8193623347603,12846.459782977628,25.751218356428367,4,8275,4675
11853.819382367423,74.62430865909164,13747.930491503548,26.969419358958046,4,8275,5875
12242.818852862654,100.0781812484802,12518.491292688717,48.39407272170851,4,8475,3075
14672.803619870292,79.60896306328785,13899.854326002158,34.33040335074233,4,8475,3675
12411.816774538896,53.05782218698321,12988.213997491857,45.38910142718103,4,8475,6075
9378.670669570316,114.13604679923358,10498.285617931739,64.61327061232575,4,8675,2875
13378.714651581124,120.4733279517821,12680.411363066722,54.8067902070864,4,8675,3475
7517.400538157198,84.36203778873762,11102.471000115836,56.68620496010991,4,8675,5475
6706.7094804778135,89.39197897599519,9253.99158154741,72.17417669348882,4,8875,6475
6118.57996408475,43.380666431023336,10257.748085890018,71.10733895674417,7,1075,4875
7198.768305947086,74.80390902393732,12987.503534337437,94.97052174423735,7,1275,4075
9016.714689736395,73.5044843778669,12458.855105428702,66.88547258958354,7,1275,5475
9719.06511272293,132.1643823727146,15083.416800932551,104.49811605761421,7,1475,3475
11056.322102759701,63.47174435411816,13044.964862264464,61.06058887341689,7,1475,6675
9185.778152559844,98.74773466152102,9915.390949104987,68.61268052092944,7,1475,7275
6000.3764087900945,34.54893408399233,9013.025846535307,47.37946544358233,7,1675,2075
10972.495125860283,58.300050985865106,15094.47899981388,38.71873947077735,7,1675,5475
12138.981875959304,18.79153062847017,15506.58276058452,38.96185526855663,7,1675,6075
11923.470686741379,21.045118216352154,15281.900798751805,40.738219551519116,7,1675,6275
11286.436044642678,35.11208317787209,12173.975064506623,59.332116541526965,7,1675,7075
7656.036764732236,67.67413253187216,6533.6524814944505,38.399788716402895,7,1875,1075
6950.661087960654,31.48044529212465,13361.621160898556,76.47901424439618,7,1875,2675
17684.051241825215,165.1532016184255,20044.236311371482,72.69093474083014,7,1875,3675
8892.83535797225,20.839314554941257,7625.0682527852005,31.193656603317066,7,2075,1275
20140.528153784922,199.63723304533264,21384.777627072082,49.086528311804166,7,2075,3875
18396.47138668068,229.53458734592323,20300.537235886986,67.0813731718684,7,2275,3275
23282.49612149862,177.77222069848804,22144.596386807665,26.95581654172449,7,2275,3875
11895.575202409975,64.67521875327297,15942.762038548462,14.989674132223639,7,2275,5475
8457.685995511856,29.5423293597591,12122.517244550185,51.58428249561322,7,2275,7275
6331.5005533386075,64.16152374109154,8621.423292668405,27.274686037607108,7,2475,1675
24047.89897572209,166.92520172784359,21598.98018936538,46.87555245057572,7,2475,3475
26235.03030094884,48.80408079986028,22290.200566617194,19.994987522401395,7,2475,3675
11107.373718947343,86.48844933839408,15517.85965192577,23.29148859000299,7,2475,5475
10792.6009255183,76.98750944359888,15973.43966919777,20.818237261320007,7,2475,5875
21769.611700873018,220.03804620468185,20846.800847587412,61.37073050855487,7,2675,3475
22414.67490448558,190.65035610735586,21528.648765621576,41.84342201812438,7,2675,3875
12639.372516030564,219.2945249762781,19486.495618552726,64.50992747690245,7,2675,4275
7374.642620740138,37.14543950883661,12442.914522080788,41.08487315705243,7,2675,7275
18933.000731415785,235.9861092455222,20341.334425037792,59.68668302372454,7,2875,3675
7674.191425506655,30.725743096155057,14893.556879408401,10.685223013325865,7,3075,6275
9291.16723745526,136.2144109378398,10938.993954709165,58.59480808606073,7,3275,8475
6975.333346433853,54.22712044686435,13517.675933381377,26.839075769836207,7,3475,5875
8779.42769174634,62.34703612873771,14727.461004866285,24.888269203709616,7,3475,7075
5662.476730234805,46.10411277588824,6823.381752199925,29.819690670578606,7,3675,1475
8204.882550277383,44.53762398431633,14957.264789128876,34.634610581742486,7,3675,4075
10274.027055048347,25.63594400501435,15347.866732160102,13.727446130785951,7,3675,6875
15022.48421759132,47.583480571286636,12370.383923346582,47.90813110105785,7,3675,8675
13631.497671683728,118.10470093431394,11256.055905686504,57.10567477439289,7,3675,8875
13347.86089837273,117.25805524329444,13776.818396515022,33.98323754482171,7,3875,8475
5445.380814575751,25.137806335110827,10019.660264604807,32.10325584105234,7,4075,2275
9599.73859253654,29.617017733046442,13531.51652809662,20.406395025230182,7,4075,4275
8821.308127668804,49.18000272557241,12546.541055752705,23.051019823176837,7,4075,4675
10320.986212663092,26.15481084667335,14719.528042894146,29.192916083958615,7,4075,6475
11842.467496596928,132.95669620450198,11701.668246570674,58.71704616803406,7,4075,8875
5965.858986215371,44.30837954668026,7243.638268025735,41.67587985080047,7,4275,1475
7704.074617871123,28.98316784983268,13384.199697425856,10.83587841919619,7,4275,3475
7546.932552948929,72.05648209184943,12781.82027892873,35.82677521092023,7,4275,6075
8477.574465676362,39.15945066501651,12979.17829732357,16.379180646596325,7,4475,3075
6242.479146158703,47.566837219405606,11343.068354289479,14.296026882322412,7,4475,5075
9950.430566417555,62.208449310879274,15354.70428419296,31.096683291537108,7,4475,6875
12915.903185278683,102.35892084600798,16380.177162570493,4.628223991348584,7,4475,7475
14583.524756293657,36.221629082246686,16140.516001145636,15.359760046468038,7,4675,7475
6641.761549226516,55.72073579924795,12923.040608575824,56.64998216521072,7,4675,8475
13494.048976464645,85.48411431891245,15583.735929163686,24.484354713280794,7,4875,7675
7872.020680425009,86.63343106571826,10021.182020058284,44.728358512851386,7,5075,2075
9399.398556337404,69.97432765583333,12859.5329742322,17.98091511485584,7,5075,3075
6558.856559610727,38.109417071918415,12913.745809452448,6.054289752271153,7,5075,4075
12074.920301238299,110.66865712102913,14975.490450717341,29.9935700114091,7,5075,7475
11016.189821278225,55.44915430751501,11227.100395426889,35.38970059190397,7,5275,2475
11184.352132112686,53.23120217583738,11755.544339634085,31.4723544421289,7,5275,2675
5353.133771181451,33.0480229698092,12173.090565175347,29.157521763698913,7,5475,5275
9105.156844920051,46.568169879464755,12673.204222928069,15.179712412036894,7,5675,4075
9805.586011034362,14.7178346373182,13083.202543807995,17.492761358738562,7,5875,4275
6133.304453323931,62.67986944930667,11368.938139216474,6.944549410182615,7,5875,6475
7502.882287141837,46.81200596424616,12502.817080205821,12.914275015798786,7,5875,7675
7554.245636977266,36.035014646724136,11958.106203605737,24.348333075635633,7,5875,8075
4678.142035003436,28.05534293171572,7685.453518694907,54.14200843968727,7,5875,8875
10063.488924275634,65.85895618586679,12846.38913735726,24.948180967971094,7,6075,5875
9356.659734207682,12.188535314267662,14000.462805716883,12.988216179401572,7,6275,4675
10988.417733477661,40.228976335924614,14135.382143170553,12.348017247870239,7,6475,5275
11541.000174309065,27.997621537768033,13898.640553732464,16.301723547258444,7,6475,5475
8930.127162147845,93.58224276557962,12452.726437585097,22.750981665529974,7,6475,6075
8301.349625464281,82.64926443769541,8260.727837709597,57.19736833094729,7,6675,1075
6896.285054492396,54.29217767249021,12840.137443970309,18.18476677197176,7,6675,4275
9951.96597075833,33.218181746028655,10227.774808564973,53.96459169176672,7,6875,1275
7294.831505562597,96.62562294907627,12496.467438834323,52.17407312009929,7,6875,2275
7294.720450322496,76.9605157969922,13251.43622179676,27.13614221750235,7,6875,7475
8933.79868237602,65.01645110955863,13200.847248275135,26.946280022577657,7,6875,8075
6892.949479471748,67.33565461363695,12555.606787546609,29.599379958694144,7,7075,3475
6762.4755229924895,70.26311876163092,8615.408311802177,63.52303552196897,7,7075,8875
8995.946278100831,54.99778415780144,11324.709902140858,52.843673576631126,7,7275,1275
5722.064868667151,37.352520860290106,11345.959832395074,37.12213872260116,7,7275,5275
9209.73757946318,49.23281070784635,11501.49751451163,56.43120622100162,7,7275,8475
12698.804678154753,59.215282703109956,15119.333238602803,21.73014426682351,7,7475,2075
12143.072567722498,75.8145069956096,15521.420722605864,21.33321644214038,7,7475,2475
11392.079956013356,47.83407579954254,14622.193309004206,6.045894066895433,7,7475,7675
13070.178307535387,42.52640082071709,15601.757313072003,14.358161642681129,7,7675,2275
10007.451898824793,17.92509737713059,14493.221574852509,24.628408429425313,7,7675,3275
9164.789656977346,45.967316168901945,13200.27025997068,27.50781591703365,7,7675,3675
8977.86471008112,61.171487439065636,12205.57225318703,32.0919793595987,7,7675,6675
11693.138481766027,33.22052506676853,14058.755625928108,30.99967059631388,7,7675,7875
6763.937425023545,40.18452117071839,9546.578120472732,41.23579850499095,7,7875,4675
8564.24759012253,66.68179620150626,11164.174082308718,36.758773739542264,7,7875,6475
5159.232254520713,41.463238702371626,7827.808727450089,67.97340191254378,7,8075,1075
8191.672020789466,88.9275974122435,12778.088735384099,63.54217306212879,7,8075,1875
7136.391684050627,42.85222447894159,9737.34777189628,49.568035113602505,7,8075,4275
9353.216825860603,20.491310767808933,13074.117651909504,35.11053039938533,7,8075,7075
9347.521905981148,78.51157084882222,12627.55381451972,53.068837748739156,7,8075,7875
10661.86422688544,49.53444960581853,13233.686513714514,55.53456691782262,7,8275,3075
11022.888943658485,37.341353214443146,12129.137554142395,66.26992124378911,7,8475,2875
8971.65119580992,93.89857966525182,10415.795351603485,74.0143579960756,7,8675,2675
4203.665288439075,14.828656632076255,5917.617021470359,43.607475395479014,7,8675,5875
